OBJECT [0,762]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "clang-tools code analysis" [8,35]
    FIELD [36,55]
        String: "on" [36,40]
        STRING [41,55]
            String: "pull_request" [41,55]
    FIELD [56,761]
        String: "jobs" [56,62]
        OBJECT [63,761]
            FIELD [64,760]
                String: "clang-format" [64,78]
                OBJECT [79,760]
                    FIELD [80,272]
                        String: "if" [80,84]
                        STRING [85,272]
                            String: "(github.repository_owner == 'root-project' && github.event_name != 'pull_request') ||\n(github.event_name == 'pull_request' && !contains(github.event.pull_request.title, '[skip-ci]'))\n" [85,272]
                    FIELD [273,298]
                        String: "runs-on" [273,282]
                        STRING [283,298]
                            String: "ubuntu-latest" [283,298]
                    FIELD [299,459]
                        String: "env" [299,304]
                        OBJECT [305,459]
                            FIELD [306,346]
                                String: "TRAVIS_BRANCH" [306,321]
                                STRING [322,346]
                                    String: "${{ github.base_ref }}" [322,346]
                            FIELD [347,400]
                                String: "TRAVIS_PULL_REQUEST_BRANCH" [347,375]
                                STRING [376,400]
                                    String: "${{ github.head_ref }}" [376,400]
                            FIELD [401,458]
                                String: "BASE_COMMIT" [401,414]
                                STRING [415,458]
                                    String: "${{ github.event.pull_request.base.sha }}" [415,458]
                    FIELD [460,759]
                        String: "steps" [460,467]
                        ARRAY [468,759]
                            OBJECT [469,499]
                                FIELD [470,498]
                                    String: "uses" [470,476]
                                    STRING [477,498]
                                        String: "actions/checkout@v4" [477,498]
                            OBJECT [500,617]
                                FIELD [501,524]
                                    String: "name" [501,507]
                                    STRING [508,524]
                                        String: "Fetch base sha" [508,524]
                                FIELD [525,616]
                                    String: "run" [525,530]
                                    STRING [531,616]
                                        String: "git fetch --depth=1 origin +${{github.event.pull_request.base.sha}}:origin/base_sha" [531,616]
                            OBJECT [618,694]
                                FIELD [619,648]
                                    String: "name" [619,625]
                                    STRING [626,648]
                                        String: "install clang-format" [626,648]
                                FIELD [649,693]
                                    String: "run" [649,654]
                                    STRING [655,693]
                                        String: "sudo apt-get install -y clang-format" [655,693]
                            OBJECT [695,758]
                                FIELD [696,728]
                                    String: "name" [696,702]
                                    STRING [703,728]
                                        String: "run clang-format script" [703,728]
                                FIELD [729,757]
                                    String: "run" [729,734]
                                    STRING [735,757]
                                        String: ".ci/format_script.sh" [735,757]
