OBJECT [0,6656]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,109]
        String: "on" [16,20]
        OBJECT [21,109]
            FIELD [22,63]
                String: "push" [22,28]
                OBJECT [29,63]
                    FIELD [30,49]
                        String: "branches" [30,40]
                        ARRAY [41,49]
                            STRING [42,48]
                                String: "main" [42,48]
                    FIELD [50,62]
                        String: "tags" [50,56]
                        ARRAY [57,62]
                            STRING [58,61]
                                String: "*" [58,61]
            FIELD [64,83]
                String: "pull_request" [64,78]
                NULL [79,83]
            FIELD [84,108]
                String: "workflow_dispatch" [84,103]
                NULL [104,108]
    FIELD [110,222]
        String: "env" [110,115]
        OBJECT [116,222]
            FIELD [117,155]
                String: "PIPX_HOME" [117,128]
                STRING [129,155]
                    String: "/home/runner/.cache/pipx" [129,155]
            FIELD [156,196]
                String: "PIPX_BIN_DIR" [156,170]
                STRING [171,196]
                    String: "/home/runner/.local/bin" [171,196]
            FIELD [197,221]
                String: "POETRY_VERSION" [197,213]
                STRING [214,221]
                    String: "1.8.2" [214,221]
    FIELD [223,256]
        String: "permissions" [223,236]
        OBJECT [237,256]
            FIELD [238,255]
                String: "contents" [238,248]
                STRING [249,255]
                    String: "read" [249,255]
    FIELD [257,6655]
        String: "jobs" [257,263]
        OBJECT [264,6655]
            FIELD [265,879]
                String: "lint" [265,271]
                OBJECT [272,879]
                    FIELD [273,297]
                        String: "runs-on" [273,282]
                        STRING [283,297]
                            String: "ubuntu-22.04" [283,297]
                    FIELD [298,338]
                        String: "name" [298,304]
                        STRING [305,338]
                            String: "lint with isort, Black & flake8" [305,338]
                    FIELD [339,878]
                        String: "steps" [339,346]
                        ARRAY [347,878]
                            OBJECT [348,416]
                                FIELD [349,415]
                                    String: "uses" [349,355]
                                    STRING [356,415]
                                        String: "actions/checkout@9bb56186c3b09b4f86b1c65136769dd318469633" [356,415]
                            OBJECT [417,595]
                                FIELD [418,481]
                                    String: "name" [418,424]
                                    STRING [425,481]
                                        String: "Prepare: restore caches, install Poetry, set up Python" [425,481]
                                FIELD [482,516]
                                    String: "uses" [482,488]
                                    STRING [489,516]
                                        String: "./.github/actions/prepare" [489,516]
                                FIELD [517,594]
                                    String: "with" [517,523]
                                    OBJECT [524,594]
                                        FIELD [525,548]
                                            String: "python-version" [525,541]
                                            STRING [542,548]
                                                String: "3.11" [542,548]
                                        FIELD [549,593]
                                            String: "poetry-version" [549,565]
                                            STRING [566,593]
                                                String: "${{ env.POETRY_VERSION }}" [566,593]
                            OBJECT [596,674]
                                FIELD [597,637]
                                    String: "name" [597,603]
                                    STRING [604,637]
                                        String: "Install Python dev dependencies" [604,637]
                                FIELD [638,673]
                                    String: "run" [638,643]
                                    STRING [644,673]
                                        String: "poetry install --only dev\n" [644,673]
                            OBJECT [675,750]
                                FIELD [676,700]
                                    String: "name" [676,682]
                                    STRING [683,700]
                                        String: "Lint with isort" [683,700]
                                FIELD [701,749]
                                    String: "run" [701,706]
                                    STRING [707,749]
                                        String: "poetry run isort . --check-only --diff\n" [707,749]
                            OBJECT [751,821]
                                FIELD [752,776]
                                    String: "name" [752,758]
                                    STRING [759,776]
                                        String: "Lint with Black" [759,776]
                                FIELD [777,820]
                                    String: "run" [777,782]
                                    STRING [783,820]
                                        String: "poetry run black . --check --diff\n" [783,820]
                            OBJECT [822,877]
                                FIELD [823,848]
                                    String: "name" [823,829]
                                    STRING [830,848]
                                        String: "Lint with flake8" [830,848]
                                FIELD [849,876]
                                    String: "run" [849,854]
                                    STRING [855,876]
                                        String: "poetry run flake8\n" [855,876]
            FIELD [880,1363]
                String: "time-startup" [880,894]
                OBJECT [895,1363]
                    FIELD [896,920]
                        String: "runs-on" [896,905]
                        STRING [906,920]
                            String: "ubuntu-22.04" [906,920]
                    FIELD [921,952]
                        String: "name" [921,927]
                        STRING [928,952]
                            String: "check CLI startup time" [928,952]
                    FIELD [953,1362]
                        String: "steps" [953,960]
                        ARRAY [961,1362]
                            OBJECT [962,1030]
                                FIELD [963,1029]
                                    String: "uses" [963,969]
                                    STRING [970,1029]
                                        String: "actions/checkout@9bb56186c3b09b4f86b1c65136769dd318469633" [970,1029]
                            OBJECT [1031,1224]
                                FIELD [1032,1095]
                                    String: "name" [1032,1038]
                                    STRING [1039,1095]
                                        String: "Prepare: restore caches, install Poetry, set up Python" [1039,1095]
                                FIELD [1096,1110]
                                    String: "id" [1096,1100]
                                    STRING [1101,1110]
                                        String: "prepare" [1101,1110]
                                FIELD [1111,1145]
                                    String: "uses" [1111,1117]
                                    STRING [1118,1145]
                                        String: "./.github/actions/prepare" [1118,1145]
                                FIELD [1146,1223]
                                    String: "with" [1146,1152]
                                    OBJECT [1153,1223]
                                        FIELD [1154,1177]
                                            String: "python-version" [1154,1170]
                                            STRING [1171,1177]
                                                String: "3.10" [1171,1177]
                                        FIELD [1178,1222]
                                            String: "poetry-version" [1178,1194]
                                            STRING [1195,1222]
                                                String: "${{ env.POETRY_VERSION }}" [1195,1222]
                            OBJECT [1225,1288]
                                FIELD [1226,1262]
                                    String: "name" [1226,1232]
                                    STRING [1233,1262]
                                        String: "Install Python dependencies" [1233,1262]
                                FIELD [1263,1287]
                                    String: "run" [1263,1268]
                                    STRING [1269,1287]
                                        String: "poetry install\n" [1269,1287]
                            OBJECT [1289,1361]
                                FIELD [1290,1317]
                                    String: "name" [1290,1296]
                                    STRING [1297,1317]
                                        String: "Check startup time" [1297,1317]
                                FIELD [1318,1360]
                                    String: "run" [1318,1323]
                                    STRING [1324,1360]
                                        String: "poetry run tests/time-startup.sh\n" [1324,1360]
            FIELD [1364,3976]
