OBJECT [0,902]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "MacOS" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,901]
        String: "jobs" [93,99]
        OBJECT [100,901]
            FIELD [101,900]
                String: "test_macos" [101,113]
                OBJECT [114,900]
                    FIELD [115,139]
                        String: "runs-on" [115,124]
                        STRING [125,139]
                            String: "macOS-latest" [125,139]
                    FIELD [140,187]
                        String: "if" [140,144]
                        STRING [145,187]
                            String: "github.event.pull_request.draft == false" [145,187]
                    FIELD [188,291]
                        String: "strategy" [188,198]
                        OBJECT [199,291]
                            FIELD [200,290]
                                String: "matrix" [200,208]
                                OBJECT [209,290]
                                    FIELD [210,235]
                                        String: "python-version" [210,226]
                                        ARRAY [227,235]
                                            STRING [228,234]
                                                String: "3.10" [228,234]
                                    FIELD [236,264]
                                        String: "pytorch-version" [236,253]
                                        ARRAY [254,264]
                                            STRING [255,263]
                                                String: "1.13.1" [255,263]
                                    FIELD [265,289]
                                        String: "use-conda" [265,276]
                                        ARRAY [277,289]
                                            TRUE [278,282]
                                            FALSE [283,288]
                    FIELD [292,899]
                        String: "steps" [292,299]
                        ARRAY [300,899]
                            OBJECT [301,335]
                                FIELD [302,334]
                                    String: "uses" [302,308]
                                    STRING [309,334]
                                        String: "actions/checkout@master" [309,334]
                            OBJECT [336,546]
                                FIELD [337,362]
                                    String: "uses" [337,343]
                                    STRING [344,362]
                                        String: "actions/cache@v3" [344,362]
                                FIELD [363,545]
                                    String: "with" [363,369]
                                    OBJECT [370,545]
                                        FIELD [371,392]
                                            String: "path" [371,377]
                                            STRING [378,392]
                                                String: "~/.cache/pip" [378,392]
                                        FIELD [393,544]
                                            String: "key" [393,398]
                                            STRING [399,544]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-${{ matrix.pytorch-version }}-${{ hashFiles('**/setup.py') }}-${{ hashFiles('**/Makefile') }}" [399,544]
                            OBJECT [547,659]
                                FIELD [548,580]
                                    String: "uses" [548,554]
                                    STRING [555,580]
                                        String: "actions/setup-python@v4" [555,580]
                                FIELD [581,658]
                                    String: "with" [581,587]
                                    OBJECT [588,658]
                                        FIELD [589,636]
                                            String: "python-version" [589,605]
                                            STRING [606,636]
                                                String: "${{ matrix.python-version }}" [606,636]
                                        FIELD [637,657]
                                            String: "architecture" [637,651]
                                            STRING [652,657]
                                                String: "x64" [652,657]
                            OBJECT [660,898]
                                FIELD [661,684]
                                    String: "name" [661,667]
                                    STRING [668,684]
                                        String: "install espnet" [668,684]
                                FIELD [685,873]
                                    String: "env" [685,690]
                                    OBJECT [691,873]
                                        FIELD [692,746]
                                            String: "ESPNET_PYTHON_VERSION" [692,715]
                                            STRING [716,746]
                                                String: "${{ matrix.python-version }}" [716,746]
                                        FIELD [747,791]
                                            String: "TH_VERSION" [747,759]
                                            STRING [760,791]
                                                String: "${{ matrix.pytorch-version }}" [760,791]
                                        FIELD [792,817]
                                            String: "CHAINER_VERSION" [792,809]
                                            STRING [810,817]
                                                String: "6.0.0" [810,817]
                                        FIELD [818,855]
                                            String: "USE_CONDA" [818,829]
                                            STRING [830,855]
                                                String: "${{ matrix.use-conda }}" [830,855]
                                        FIELD [856,872]
                                            String: "WITH_OMP" [856,866]
                                            FALSE [867,872]
                                FIELD [874,897]
                                    String: "run" [874,879]
                                    STRING [880,897]
                                        String: "./ci/install.sh" [880,897]
