OBJECT [0,881]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "CD - Docs" [8,19]
    FIELD [20,227]
        String: "on" [20,24]
        OBJECT [25,227]
            FIELD [26,126]
                String: "workflow_dispatch" [26,45]
                OBJECT [46,126]
                    FIELD [47,125]
                        String: "inputs" [47,55]
                        OBJECT [56,125]
                            FIELD [57,124]
                                String: "none" [57,63]
                                OBJECT [64,124]
                                    FIELD [65,106]
                                        String: "description" [65,78]
                                        STRING [79,106]
                                            String: "Deploy Syft Documentation" [79,106]
                                    FIELD [107,123]
                                        String: "required" [107,117]
                                        FALSE [118,123]
            FIELD [127,180]
                String: "pull_request" [127,141]
                OBJECT [142,180]
                    FIELD [143,161]
                        String: "branches" [143,153]
                        ARRAY [154,161]
                            STRING [155,160]
                                String: "dev" [155,160]
                    FIELD [162,179]
                        String: "paths" [162,169]
                        ARRAY [170,179]
                            STRING [171,178]
                                String: "docs/" [171,178]
            FIELD [181,226]
                String: "push" [181,187]
                OBJECT [188,226]
                    FIELD [189,207]
                        String: "branches" [189,199]
                        ARRAY [200,207]
                            STRING [201,206]
                                String: "dev" [201,206]
                    FIELD [208,225]
                        String: "paths" [208,215]
                        ARRAY [216,225]
                            STRING [217,224]
                                String: "docs/" [217,224]
    FIELD [228,306]
        String: "concurrency" [228,241]
        OBJECT [242,306]
            FIELD [243,279]
                String: "group" [243,250]
                STRING [251,279]
                    String: "${{ github.workflow_ref }}" [251,279]
            FIELD [280,305]
                String: "cancel-in-progress" [280,300]
                TRUE [301,305]
    FIELD [307,880]
        String: "jobs" [307,313]
        OBJECT [314,880]
            FIELD [315,879]
                String: "cd-docs" [315,324]
                OBJECT [325,879]
                    FIELD [326,375]
                        String: "strategy" [326,336]
                        OBJECT [337,375]
                            FIELD [338,374]
                                String: "matrix" [338,346]
                                OBJECT [347,374]
                                    FIELD [348,373]
                                        String: "python-version" [348,364]
                                        ARRAY [365,373]
                                            STRING [366,372]
                                                String: "3.11" [366,372]
                    FIELD [376,401]
                        String: "runs-on" [376,385]
                        STRING [386,401]
                            String: "ubuntu-latest" [386,401]
                    FIELD [402,878]
                        String: "steps" [402,409]
                        ARRAY [410,878]
                            OBJECT [411,441]
                                FIELD [412,440]
                                    String: "uses" [412,418]
                                    STRING [419,440]
                                        String: "actions/checkout@v3" [419,440]
                            OBJECT [442,585]
                                FIELD [443,494]
                                    String: "name" [443,449]
                                    STRING [450,494]
                                        String: "Set up Python ${{ matrix.python-version }}" [450,494]
                                FIELD [495,527]
                                    String: "uses" [495,501]
                                    STRING [502,527]
                                        String: "actions/setup-python@v3" [502,527]
                                FIELD [528,584]
                                    String: "with" [528,534]
                                    OBJECT [535,584]
                                        FIELD [536,583]
                                            String: "python-version" [536,552]
                                            STRING [553,583]
                                                String: "${{ matrix.python-version }}" [553,583]
                            OBJECT [586,637]
                                FIELD [587,607]
                                    String: "name" [587,593]
                                    STRING [594,607]
                                        String: "Install tox" [594,607]
                                FIELD [608,636]
                                    String: "run" [608,613]
                                    STRING [614,636]
                                        String: "pip install -U tox\n" [614,636]
                            OBJECT [638,690]
                                FIELD [639,662]
                                    String: "name" [639,645]
                                    STRING [646,662]
                                        String: "Build the docs" [646,662]
                                FIELD [663,689]
                                    String: "run" [663,668]
                                    STRING [669,689]
                                        String: "tox -e syft.docs\n" [669,689]
                            OBJECT [691,877]
                                FIELD [692,716]
                                    String: "name" [692,698]
                                    STRING [699,716]
                                        String: "Deploy the docs" [699,716]
                                FIELD [717,762]
                                    String: "uses" [717,723]
                                    STRING [724,762]
                                        String: "s0/git-publish-subdir-action@develop" [724,762]
                                FIELD [763,876]
                                    String: "env" [763,768]
                                    OBJECT [769,876]
                                        FIELD [770,783]
                                            String: "REPO" [770,776]
                                            STRING [777,783]
                                                String: "self" [777,783]
                                        FIELD [784,803]
                                            String: "BRANCH" [784,792]
                                            STRING [793,803]
                                                String: "gh-pages" [793,803]
                                        FIELD [804,830]
                                            String: "FOLDER" [804,812]
                                            STRING [813,830]
                                                String: "docs/build/html" [813,830]
                                        FIELD [831,875]
                                            String: "GITHUB_TOKEN" [831,845]
                                            STRING [846,875]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [846,875]
