OBJECT [0,1285]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "dashboard-src" [8,23]
    FIELD [24,214]
        String: "on" [24,28]
        OBJECT [29,214]
            FIELD [30,70]
                String: "push" [30,36]
                OBJECT [37,70]
                    FIELD [38,69]
                        String: "branches" [38,48]
                        ARRAY [49,69]
                            STRING [50,58]
                                String: "master" [50,58]
                            STRING [59,68]
                                String: "develop" [59,68]
            FIELD [71,119]
                String: "pull_request" [71,85]
                OBJECT [86,119]
                    FIELD [87,118]
                        String: "branches" [87,97]
                        ARRAY [98,118]
                            STRING [99,107]
                                String: "master" [99,107]
                            STRING [108,117]
                                String: "develop" [108,117]
            FIELD [120,154]
                String: "schedule" [120,130]
                ARRAY [131,154]
                    OBJECT [132,153]
                        FIELD [133,152]
                            String: "cron" [133,139]
                            STRING [140,152]
                                String: "44 4 * * *" [140,152]
            FIELD [155,188]
                String: "release" [155,164]
                OBJECT [165,188]
                    FIELD [166,187]
                        String: "types" [166,173]
                        ARRAY [174,187]
                            STRING [175,186]
                                String: "published" [175,186]
            FIELD [189,213]
                String: "workflow_dispatch" [189,208]
                NULL [209,213]
    FIELD [215,271]
        String: "defaults" [215,225]
        OBJECT [226,271]
            FIELD [227,270]
                String: "run" [227,232]
                OBJECT [233,270]
                    FIELD [234,269]
                        String: "working-directory" [234,253]
                        STRING [254,269]
                            String: "dashboard/src" [254,269]
    FIELD [272,1284]
        String: "jobs" [272,278]
        OBJECT [279,1284]
            FIELD [280,1283]
                String: "test-dashboard-src" [280,300]
                OBJECT [301,1283]
                    FIELD [302,327]
                        String: "runs-on" [302,311]
                        STRING [312,327]
                            String: "ubuntu-latest" [312,327]
                    FIELD [328,389]
                        String: "strategy" [328,338]
                        OBJECT [339,389]
                            FIELD [340,388]
                                String: "matrix" [340,348]
                                OBJECT [349,388]
                                    FIELD [350,387]
                                        String: "node-version" [350,364]
                                        ARRAY [365,387]
                                            STRING [366,372]
                                                String: "12.x" [366,372]
                                            STRING [373,379]
                                                String: "14.x" [373,379]
                                            STRING [380,386]
                                                String: "16.x" [380,386]
                    FIELD [390,1282]
                        String: "steps" [390,397]
                        ARRAY [398,1282]
                            OBJECT [399,429]
                                FIELD [400,428]
                                    String: "uses" [400,406]
                                    STRING [407,428]
                                        String: "actions/checkout@v2" [407,428]
                            OBJECT [430,563]
                                FIELD [431,478]
                                    String: "name" [431,437]
                                    STRING [438,478]
                                        String: "Use Node.js ${{ matrix.node-version }}" [438,478]
                                FIELD [479,509]
                                    String: "uses" [479,485]
                                    STRING [486,509]
                                        String: "actions/setup-node@v2" [486,509]
                                FIELD [510,562]
                                    String: "with" [510,516]
                                    OBJECT [517,562]
                                        FIELD [518,561]
                                            String: "node-version" [518,532]
                                            STRING [533,561]
                                                String: "${{ matrix.node-version }}" [533,561]
                            OBJECT [564,657]
                                FIELD [565,593]
                                    String: "name" [565,571]
                                    STRING [572,593]
                                        String: "Launch Orion server" [572,593]
                                FIELD [594,626]
                                    String: "uses" [594,600]
                                    STRING [601,626]
                                        String: "actions/setup-python@v2" [601,626]
                                FIELD [627,656]
                                    String: "with" [627,633]
                                    OBJECT [634,656]
                                        FIELD [635,655]
                                            String: "python-version" [635,651]
                                            NUMBER [652,655]
                                                Number: 3.8 [652,655]
                            OBJECT [658,784]
                                FIELD [659,783]
                                    String: "run" [659,664]
                                    STRING [665,783]
                                        String: "python -m pip install git+https://github.com/notoraptor/orion.git@feature/benchmark_webapi_rebased#egg=orion[profet]" [665,783]
                            OBJECT [785,983]
                                FIELD [786,982]
                                    String: "run" [786,791]
                                    STRING [792,982]
                                        String: "# Start Orion backend in repository root folder.\ncd ../../\norion serve -c .github/workflows/orion/orion_config.yaml 2> orion-backend-${{ matrix.node-version }}.log &\ncd dashboard/src/\n" [792,982]
                            OBJECT [984,998]
                                FIELD [985,997]
                                    String: "run" [985,990]
                                    STRING [991,997]
                                        String: "yarn" [991,997]
                            OBJECT [999,1022]
                                FIELD [1000,1021]
                                    String: "run" [1000,1005]
                                    STRING [1006,1021]
                                        String: "yarn ci-check" [1006,1021]
                            OBJECT [1023,1070]
                                FIELD [1024,1069]
                                    String: "run" [1024,1029]
                                    STRING [1030,1069]
                                        String: "yarn test --all --verbose --runInBand" [1030,1069]
                            OBJECT [1071,1281]
                                FIELD [1072,1102]
                                    String: "name" [1072,1078]
                                    STRING [1079,1102]
                                        String: "Get Orion backend log" [1079,1102]
                                FIELD [1103,1118]
                                    String: "if" [1103,1107]
                                    STRING [1108,1118]
                                        String: "always()" [1108,1118]
                                FIELD [1119,1154]
                                    String: "uses" [1119,1125]
                                    STRING [1126,1154]
                                        String: "actions/upload-artifact@v3" [1126,1154]
                                FIELD [1155,1280]
                                    String: "with" [1155,1161]
                                    OBJECT [1162,1280]
                                        FIELD [1163,1225]
                                            String: "name" [1163,1169]
                                            STRING [1170,1225]
                                                String: "orion-backend-log-artifact-${{ matrix.node-version }}" [1170,1225]
                                        FIELD [1226,1279]
                                            String: "path" [1226,1232]
                                            STRING [1233,1279]
                                                String: "orion-backend-${{ matrix.node-version }}.log" [1233,1279]
