OBJECT [0,673]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "pwlf ci" [8,17]
    FIELD [18,61]
        String: "on" [18,22]
        OBJECT [23,61]
            FIELD [24,60]
                String: "schedule" [24,34]
                ARRAY [35,60]
                    OBJECT [36,59]
                        FIELD [37,58]
                            String: "cron" [37,43]
                            STRING [44,58]
                                String: "* */24 * * *" [44,58]
    FIELD [62,672]
        String: "jobs" [62,68]
        OBJECT [69,672]
            FIELD [70,671]
                String: "cronbuild" [70,81]
                OBJECT [82,671]
                    FIELD [83,108]
                        String: "runs-on" [83,92]
                        STRING [93,108]
                            String: "ubuntu-latest" [93,108]
                    FIELD [109,163]
                        String: "strategy" [109,119]
                        OBJECT [120,163]
                            FIELD [121,162]
                                String: "matrix" [121,129]
                                OBJECT [130,162]
                                    FIELD [131,161]
                                        String: "python-version" [131,147]
                                        ARRAY [148,161]
                                            NUMBER [149,152]
                                                Number: 3.6 [149,152]
                                            NUMBER [153,156]
                                                Number: 3.7 [153,156]
                                            NUMBER [157,160]
                                                Number: 3.8 [157,160]
                    FIELD [164,670]
                        String: "steps" [164,171]
                        ARRAY [172,670]
                            OBJECT [173,203]
                                FIELD [174,202]
                                    String: "uses" [174,180]
                                    STRING [181,202]
                                        String: "actions/checkout@v2" [181,202]
                            OBJECT [204,347]
                                FIELD [205,256]
                                    String: "name" [205,211]
                                    STRING [212,256]
                                        String: "Set up Python ${{ matrix.python-version }}" [212,256]
                                FIELD [257,289]
                                    String: "uses" [257,263]
                                    STRING [264,289]
                                        String: "actions/setup-python@v2" [264,289]
                                FIELD [290,346]
                                    String: "with" [290,296]
                                    OBJECT [297,346]
                                        FIELD [298,345]
                                            String: "python-version" [298,314]
                                            STRING [315,345]
                                                String: "${{ matrix.python-version }}" [315,345]
                            OBJECT [348,445]
                                FIELD [349,378]
                                    String: "name" [349,355]
                                    STRING [356,378]
                                        String: "Install dependencies" [356,378]
                                FIELD [379,444]
                                    String: "run" [379,384]
                                    STRING [385,444]
                                        String: "python -m pip install flake8 coverage pytest pytest-cov\n" [385,444]
                            OBJECT [446,518]
                                FIELD [447,468]
                                    String: "name" [447,453]
                                    STRING [454,468]
                                        String: "Install pwlf" [454,468]
                                FIELD [469,517]
                                    String: "run" [469,474]
                                    STRING [475,517]
                                        String: "python -m pip install . --no-cache-dir\n" [475,517]
                            OBJECT [519,568]
                                FIELD [520,545]
                                    String: "name" [520,526]
                                    STRING [527,545]
                                        String: "Lint with flake8" [527,545]
                                FIELD [546,567]
                                    String: "run" [546,551]
                                    STRING [552,567]
                                        String: "flake8 pwlf\n" [552,567]
                            OBJECT [569,669]
                                FIELD [570,595]
                                    String: "name" [570,576]
                                    STRING [577,595]
                                        String: "Test with pytest" [577,595]
                                FIELD [596,668]
                                    String: "run" [596,601]
                                    STRING [602,668]
                                        String: "pytest --cov=pwlf --cov-report=xml -p no:warnings tests/tests.py" [602,668]
