OBJECT [0,439]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Docker Build" [8,22]
    FIELD [23,94]
        String: "on" [23,27]
        OBJECT [28,94]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,93]
                String: "schedule" [60,70]
                ARRAY [71,93]
                    OBJECT [72,92]
                        FIELD [73,91]
                            String: "cron" [73,79]
                            STRING [80,91]
                                String: "0 2 * * 0" [80,91]
    FIELD [95,438]
        String: "jobs" [95,101]
        OBJECT [102,438]
            FIELD [103,437]
                String: "docker-hub" [103,115]
                OBJECT [116,437]
                    FIELD [117,134]
                        String: "name" [117,123]
                        STRING [124,134]
                            String: "Main Job" [124,134]
                    FIELD [135,160]
                        String: "runs-on" [135,144]
                        STRING [145,160]
                            String: "ubuntu-latest" [145,160]
                    FIELD [161,436]
                        String: "steps" [161,168]
                        ARRAY [169,436]
                            OBJECT [170,204]
                                FIELD [171,203]
                                    String: "uses" [171,177]
                                    STRING [178,203]
                                        String: "actions/checkout@master" [178,203]
                            OBJECT [205,435]
                                FIELD [206,236]
                                    String: "name" [206,212]
                                    STRING [213,236]
                                        String: "Publish to Docker Hub" [213,236]
                                FIELD [237,288]
                                    String: "uses" [237,243]
                                    STRING [244,288]
                                        String: "elgohr/Publish-Docker-Github-Action@master" [244,288]
                                FIELD [289,434]
                                    String: "with" [289,295]
                                    OBJECT [296,434]
                                        FIELD [297,331]
                                            String: "name" [297,303]
                                            STRING [304,331]
                                                String: "dragoncomputer/dragonfire" [304,331]
                                        FIELD [332,375]
                                            String: "username" [332,342]
                                            STRING [343,375]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [343,375]
                                        FIELD [376,419]
                                            String: "password" [376,386]
                                            STRING [387,419]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [387,419]
                                        FIELD [420,433]
                                            String: "cache" [420,427]
                                            FALSE [428,433]
