OBJECT [0,781]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "build-sphinx" [8,22]
    FIELD [23,58]
        String: "on" [23,27]
        OBJECT [28,58]
            FIELD [29,57]
                String: "push" [29,35]
                OBJECT [36,57]
                    FIELD [37,56]
                        String: "branches" [37,47]
                        ARRAY [48,56]
                            STRING [49,55]
                                String: "main" [49,55]
    FIELD [59,780]
        String: "jobs" [59,65]
        OBJECT [66,780]
            FIELD [67,779]
                String: "build" [67,74]
                OBJECT [75,779]
                    FIELD [76,101]
                        String: "runs-on" [76,85]
                        STRING [86,101]
                            String: "ubuntu-latest" [86,101]
                    FIELD [102,778]
                        String: "steps" [102,109]
                        ARRAY [110,778]
                            OBJECT [111,141]
                                FIELD [112,140]
                                    String: "uses" [112,118]
                                    STRING [119,140]
                                        String: "actions/checkout@v1" [119,140]
                            OBJECT [142,211]
                                FIELD [143,179]
                                    String: "uses" [143,149]
                                    STRING [150,179]
                                        String: "jmduarte/sphinx-action@main" [150,179]
                                FIELD [180,210]
                                    String: "with" [180,186]
                                    OBJECT [187,210]
                                        FIELD [188,209]
                                            String: "docs-folder" [188,201]
                                            STRING [202,209]
                                                String: "docs/" [202,209]
                            OBJECT [212,600]
                                FIELD [213,250]
                                    String: "name" [213,219]
                                    STRING [220,250]
                                        String: "Commit Documentation Changes" [220,250]
                                FIELD [251,599]
                                    String: "run" [251,256]
                                    STRING [257,599]
                                        String: "git clone https://github.com/fastmachinelearning/hls4ml.git --branch gh-pages --single-branch gh-pages\ncp -r docs/_build/html/* gh-pages/\ncd gh-pages\ntouch .nojekyll\ngit config --local user.email \"action@github.com\"\ngit config --local user.name \"GitHub Action\"\ngit add .\ngit commit -m \"Update Sphinx Documentation\" -a || true\n" [257,599]
                            OBJECT [601,777]
                                FIELD [602,637]
                                    String: "name" [602,608]
                                    STRING [609,637]
                                        String: "Push Documentation Changes" [609,637]
                                FIELD [638,677]
                                    String: "uses" [638,644]
                                    STRING [645,677]
                                        String: "ad-m/github-push-action@master" [645,677]
                                FIELD [678,776]
                                    String: "with" [678,684]
                                    OBJECT [685,776]
                                        FIELD [686,705]
                                            String: "branch" [686,694]
                                            STRING [695,705]
                                                String: "gh-pages" [695,705]
                                        FIELD [706,728]
                                            String: "directory" [706,717]
                                            STRING [718,728]
                                                String: "gh-pages" [718,728]
                                        FIELD [729,775]
                                            String: "github_token" [729,743]
                                            STRING [744,775]
                                                String: "${{ secrets.PERSONAL_TOKEN }}" [744,775]
