OBJECT [0,1645]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Build Docs (on demand)" [8,32]
    FIELD [33,86]
        String: "on" [33,37]
        OBJECT [38,86]
            FIELD [39,85]
                String: "issue_comment" [39,54]
                OBJECT [55,85]
                    FIELD [56,84]
                        String: "types" [56,63]
                        ARRAY [64,84]
                            STRING [65,74]
                                String: "created" [65,74]
                            STRING [75,83]
                                String: "edited" [75,83]
    FIELD [87,1644]
        String: "jobs" [87,93]
        OBJECT [94,1644]
            FIELD [95,1643]
                String: "docs" [95,101]
                OBJECT [102,1643]
                    FIELD [103,128]
                        String: "runs-on" [103,112]
                        STRING [113,128]
                            String: "ubuntu-latest" [113,128]
                    FIELD [129,220]
                        String: "container" [129,140]
                        OBJECT [141,220]
                            FIELD [142,219]
                                String: "image" [142,149]
                                STRING [150,219]
                                    String: "ghcr.io/${{ github.repository_owner }}/dowhy-docs-generation:latest" [150,219]
                    FIELD [221,275]
                        String: "if" [221,225]
                        STRING [226,275]
                            String: "${{ github.event.comment.body == 'build docs'}}" [226,275]
                    FIELD [276,1642]
                        String: "steps" [276,283]
                        ARRAY [284,1642]
                            OBJECT [285,557]
                                FIELD [286,313]
                                    String: "name" [286,292]
                                    STRING [293,313]
                                        String: "Message Initiating" [293,313]
                                FIELD [314,347]
                                    String: "uses" [314,320]
                                    STRING [321,347]
                                        String: "actions/github-script@v4" [321,347]
                                FIELD [348,556]
                                    String: "with" [348,354]
                                    OBJECT [355,556]
                                        FIELD [356,555]
                                            String: "script" [356,364]
                                            STRING [365,555]
                                                String: "github.issues.createComment({\n  issue_number: context.issue.number,\n  owner: context.repo.owner,\n  repo: context.repo.repo,\n  body: 'Launching documentation build 🚀',\n});          \n" [365,555]
                            OBJECT [558,615]
                                FIELD [559,589]
                                    String: "uses" [559,565]
                                    STRING [566,589]
                                        String: "actions/checkout@main" [566,589]
                                FIELD [590,614]
                                    String: "with" [590,596]
                                    OBJECT [597,614]
                                        FIELD [598,613]
                                            String: "fetch-depth" [598,611]
                                            NUMBER [612,613]
                                                Number: 0 [612,613]
                            OBJECT [616,732]
                                FIELD [617,653]
                                    String: "name" [617,623]
                                    STRING [624,653]
                                        String: "Install Python Dependencies" [624,653]
                                FIELD [654,731]
                                    String: "run" [654,659]
                                    STRING [660,731]
                                        String: "poetry install -E plotting -E causalml -E econml -E pydot --with docs" [660,731]
                            OBJECT [733,1078]
                                FIELD [734,748]
                                    String: "name" [734,740]
                                    STRING [741,748]
                                        String: "Build" [741,748]
                                FIELD [749,1077]
                                    String: "run" [749,754]
                                    STRING [755,1077]
                                        String: "# sphinx-multiversion invokes git internally. Its call to \"git rev-parse --show-toplevel\" throws the\n# following error: \"fatal: detected dubious ownership in repository at '/__w/dowhy/dowhy'\"\n# The following command avoids this.\ngit config --global --add safe.directory /__w/dowhy/dowhy\n./docs/generate_docs.sh\n" [755,1077]
                            OBJECT [1079,1362]
                                FIELD [1080,1104]
                                    String: "name" [1080,1086]
                                    STRING [1087,1104]
                                        String: "Message success" [1087,1104]
                                FIELD [1105,1128]
                                    String: "if" [1105,1109]
                                    STRING [1110,1128]
                                        String: "${{ success() }}" [1110,1128]
                                FIELD [1129,1162]
                                    String: "uses" [1129,1135]
                                    STRING [1136,1162]
                                        String: "actions/github-script@v4" [1136,1162]
                                FIELD [1163,1361]
                                    String: "with" [1163,1169]
                                    OBJECT [1170,1361]
                                        FIELD [1171,1360]
                                            String: "script" [1171,1179]
                                            STRING [1180,1360]
                                                String: "github.issues.createComment({\n  issue_number: context.issue.number,\n  owner: context.repo.owner,\n  repo: context.repo.repo,\n  body: 'Documentation build succeeded! ✅',\n});\n" [1180,1360]
                            OBJECT [1363,1641]
                                FIELD [1364,1388]
                                    String: "name" [1364,1370]
                                    STRING [1371,1388]
                                        String: "Message failure" [1371,1388]
                                FIELD [1389,1412]
                                    String: "if" [1389,1393]
                                    STRING [1394,1412]
                                        String: "${{ failure() }}" [1394,1412]
                                FIELD [1413,1446]
                                    String: "uses" [1413,1419]
                                    STRING [1420,1446]
                                        String: "actions/github-script@v4" [1420,1446]
                                FIELD [1447,1640]
                                    String: "with" [1447,1453]
                                    OBJECT [1454,1640]
                                        FIELD [1455,1639]
                                            String: "script" [1455,1463]
                                            STRING [1464,1639]
                                                String: "github.issues.createComment({\n  issue_number: context.issue.number,\n  owner: context.repo.owner,\n  repo: context.repo.repo,\n  body: 'Documentation build failed! ❌',\n});" [1464,1639]
