OBJECT [0,380]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "See built docs here!" [8,30]
    FIELD [31,44]
        String: "on" [31,35]
        STRING [36,44]
            String: "status" [36,44]
    FIELD [45,379]
        String: "jobs" [45,51]
        OBJECT [52,379]
            FIELD [53,378]
                String: "circleci_artifacts_redirector_job" [53,88]
                OBJECT [89,378]
                    FIELD [90,115]
                        String: "runs-on" [90,99]
                        STRING [100,115]
                            String: "ubuntu-latest" [100,115]
                    FIELD [116,158]
                        String: "name" [116,122]
                        STRING [123,158]
                            String: "Run CircleCI artifacts redirector" [123,158]
                    FIELD [159,377]
                        String: "steps" [159,166]
                        ARRAY [167,377]
                            OBJECT [168,376]
                                FIELD [169,196]
                                    String: "name" [169,175]
                                    STRING [176,196]
                                        String: "GitHub Action step" [176,196]
                                FIELD [197,258]
                                    String: "uses" [197,203]
                                    STRING [204,258]
                                        String: "larsoner/circleci-artifacts-redirector-action@master" [204,258]
                                FIELD [259,375]
                                    String: "with" [259,265]
                                    OBJECT [266,375]
                                        FIELD [267,309]
                                            String: "repo-token" [267,279]
                                            STRING [280,309]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [280,309]
                                        FIELD [310,345]
                                            String: "artifact-path" [310,325]
                                            STRING [326,345]
                                                String: "0/docs/index.html" [326,345]
                                        FIELD [346,374]
                                            String: "circleci-jobs" [346,361]
                                            STRING [362,374]
                                                String: "build_docs" [362,374]
