OBJECT [0,6052]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,99]
        String: "on" [23,27]
        OBJECT [28,99]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,98]
                String: "pull_request" [60,74]
                OBJECT [75,98]
                    FIELD [76,97]
                        String: "branches" [76,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "master" [88,96]
    FIELD [100,142]
        String: "env" [100,105]
        OBJECT [106,142]
            FIELD [107,141]
                String: "CONDA_DIR" [107,118]
                STRING [119,141]
                    String: "/usr/share/miniconda" [119,141]
    FIELD [143,6051]
        String: "jobs" [143,149]
        OBJECT [150,6051]
            FIELD [151,535]
                String: "lint" [151,157]
                OBJECT [158,535]
                    FIELD [159,184]
                        String: "runs-on" [159,168]
                        STRING [169,184]
                            String: "ubuntu-latest" [169,184]
                    FIELD [185,534]
                        String: "steps" [185,192]
                        ARRAY [193,534]
                            OBJECT [194,224]
                                FIELD [195,223]
                                    String: "uses" [195,201]
                                    STRING [202,223]
                                        String: "actions/checkout@v2" [202,223]
                            OBJECT [225,420]
                                FIELD [226,255]
                                    String: "name" [226,232]
                                    STRING [233,255]
                                        String: "Install dependencies" [233,255]
                                FIELD [256,329]
                                    String: "env" [256,261]
                                    OBJECT [262,329]
                                        FIELD [263,295]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [263,290]
                                            TRUE [291,295]
                                        FIELD [296,328]
                                            String: "INSTALL_SMALL_PYTHON_DEPS" [296,323]
                                            TRUE [324,328]
                                FIELD [330,419]
                                    String: "run" [330,335]
                                    STRING [336,419]
                                        String: "source ./dev/install-common-deps.sh\npip install -r ./dev/lint-requirements.txt\n" [336,419]
                            OBJECT [421,533]
                                FIELD [422,440]
                                    String: "name" [422,428]
                                    STRING [429,440]
                                        String: "Run tests" [429,440]
                                FIELD [441,532]
                                    String: "run" [441,446]
                                    STRING [447,532]
                                        String: "export PATH=\"$CONDA_DIR/bin:$PATH\"\nsource activate test-environment\n./lint.sh\n" [447,532]
            FIELD [536,2219]
                String: "r" [536,539]
                OBJECT [540,2219]
                    FIELD [541,566]
                        String: "runs-on" [541,550]
                        STRING [551,566]
                            String: "ubuntu-latest" [551,566]
                    FIELD [567,2218]
                        String: "steps" [567,574]
                        ARRAY [575,2218]
                            OBJECT [576,610]
                                FIELD [577,609]
                                    String: "uses" [577,583]
                                    STRING [584,609]
                                        String: "actions/checkout@master" [584,609]
                            OBJECT [611,646]
                                FIELD [612,645]
                                    String: "uses" [612,618]
                                    STRING [619,645]
                                        String: "r-lib/actions/setup-r@v1" [619,645]
                            OBJECT [647,951]
                                FIELD [648,675]
                                    String: "name" [648,654]
                                    STRING [655,675]
                                        String: "Query dependencies" [655,675]
                                FIELD [676,928]
                                    String: "run" [676,681]
                                    STRING [682,928]
                                        String: "install.packages('remotes')\nsaveRDS(remotes::dev_package_deps(\"mlflow/R/mlflow\", dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [682,928]
                                FIELD [929,950]
                                    String: "shell" [929,936]
                                    STRING [937,950]
                                        String: "Rscript {0}" [937,950]
                            OBJECT [952,1256]
                                FIELD [953,978]
                                    String: "name" [953,959]
                                    STRING [960,978]
                                        String: "Cache R packages" [960,978]
                                FIELD [979,1008]
                                    String: "if" [979,983]
                                    STRING [984,1008]
                                        String: "runner.os != 'Windows'" [984,1008]
                                FIELD [1009,1034]
                                    String: "uses" [1009,1015]
                                    STRING [1016,1034]
                                        String: "actions/cache@v2" [1016,1034]
                                FIELD [1035,1255]
                                    String: "with" [1035,1041]
                                    OBJECT [1042,1255]
                                        FIELD [1043,1074]
                                            String: "path" [1043,1049]
                                            STRING [1050,1074]
                                                String: "${{ env.R_LIBS_USER }}" [1050,1074]
                                        FIELD [1075,1179]
                                            String: "key" [1075,1080]
                                            STRING [1081,1179]
                                                String: "${{ runner.os }}-${{ hashFiles('.github/R-version') }}-1-${{ hashFiles('.github/depends.Rds') }}" [1081,1179]
                                        FIELD [1180,1254]
                                            String: "restore-keys" [1180,1194]
                                            STRING [1195,1254]
                                                String: "${{ runner.os }}-${{ hashFiles('.github/R-version') }}-1-" [1195,1254]
                            OBJECT [1257,1350]
                                FIELD [1258,1294]
                                    String: "name" [1258,1264]
                                    STRING [1265,1294]
                                        String: "Install system dependencies" [1265,1294]
                                FIELD [1295,1349]
                                    String: "run" [1295,1300]
                                    STRING [1301,1349]
                                        String: "sudo apt-get install -y libcurl4-openssl-dev\n" [1301,1349]
                            OBJECT [1351,1525]
                                FIELD [1352,1381]
                                    String: "name" [1352,1358]
                                    STRING [1359,1381]
                                        String: "Install dependencies" [1359,1381]
                                FIELD [1382,1502]
                                    String: "run" [1382,1387]
                                    STRING [1388,1502]
                                        String: "install.packages(\"devtools\")\nremotes::install_deps('mlflow/R/mlflow', dependencies = TRUE, upgrade = FALSE)\n" [1388,1502]
                                FIELD [1503,1524]
                                    String: "shell" [1503,1510]
                                    STRING [1511,1524]
                                        String: "Rscript {0}" [1511,1524]
                            OBJECT [1526,1694]
                                FIELD [1527,1545]
                                    String: "name" [1527,1533]
                                    STRING [1534,1545]
                                        String: "Run tests" [1534,1545]
                                FIELD [1546,1693]
                                    String: "run" [1546,1551]
                                    STRING [1552,1693]
                                        String: "source ./dev/install-common-deps.sh\ncd mlflow/R/mlflow\nR CMD build .\nexport LINTR_COMMENT_BOT=false\ncd tests\nRscript ../.run-tests.R\n" [1552,1693]
                            OBJECT [1695,1878]
                                FIELD [1696,1728]
                                    String: "name" [1696,1702]
                                    STRING [1703,1728]
                                        String: "Calculate code coverage" [1703,1728]
                                FIELD [1729,1752]
                                    String: "if" [1729,1733]
                                    STRING [1734,1752]
                                        String: "${{ success() }}" [1734,1752]
                                FIELD [1753,1849]
                                    String: "run" [1753,1758]
                                    STRING [1759,1849]
                                        String: "export MLFLOW_HOME=$(pwd)\ncd mlflow/R/mlflow/tests\nRscript -e 'covr::codecov()' || :\n" [1759,1849]
                                FIELD [1850,1877]
                                    String: "env" [1850,1855]
                                    OBJECT [1856,1877]
                                        FIELD [1857,1876]
                                            String: "COVR_RUNNING" [1857,1871]
                                            TRUE [1872,1876]
                            OBJECT [1879,2106]
                                FIELD [1880,1916]
                                    String: "name" [1880,1886]
                                    STRING [1887,1916]
                                        String: "Show 00check.log on failure" [1887,1916]
                                FIELD [1917,1940]
                                    String: "if" [1917,1921]
                                    STRING [1922,1940]
                                        String: "${{ failure() }}" [1922,1940]
                                FIELD [1941,2105]
                                    String: "run" [1941,1946]
                                    STRING [1947,2105]
                                        String: "LOG_FILE=\"${HOME}/build/mlflow/mlflow/mlflow/R/mlflow/mlflow.Rcheck/00check.log\"\n[ -r \"${LOG_FILE}\" ] && cat \"${LOG_FILE}\"\ncp \"${LOG_FILE}\" /tmp\n" [1947,2105]
                            OBJECT [2107,2217]
                                FIELD [2108,2143]
                                    String: "uses" [2108,2114]
                                    STRING [2115,2143]
                                        String: "actions/upload-artifact@v1" [2115,2143]
                                FIELD [2144,2160]
                                    String: "if" [2144,2148]
                                    STRING [2149,2160]
                                        String: "failure()" [2149,2160]
                                FIELD [2161,2216]
                                    String: "with" [2161,2167]
                                    OBJECT [2168,2216]
                                        FIELD [2169,2189]
                                            String: "name" [2169,2175]
                                            STRING [2176,2189]
                                                String: "00check.log" [2176,2189]
                                        FIELD [2190,2215]
                                            String: "path" [2190,2196]
                                            STRING [2197,2215]
                                                String: "/tmp/00check.log" [2197,2215]
            FIELD [2220,2557]
                String: "python-small" [2220,2234]
                OBJECT [2235,2557]
                    FIELD [2236,2261]
                        String: "runs-on" [2236,2245]
                        STRING [2246,2261]
                            String: "ubuntu-latest" [2246,2261]
                    FIELD [2262,2556]
                        String: "steps" [2262,2269]
                        ARRAY [2270,2556]
                            OBJECT [2271,2301]
                                FIELD [2272,2300]
                                    String: "uses" [2272,2278]
                                    STRING [2279,2300]
                                        String: "actions/checkout@v2" [2279,2300]
                            OBJECT [2302,2420]
                                FIELD [2303,2332]
                                    String: "name" [2303,2309]
                                    STRING [2310,2332]
                                        String: "Install dependencies" [2310,2332]
                                FIELD [2333,2373]
                                    String: "env" [2333,2338]
                                    OBJECT [2339,2373]
                                        FIELD [2340,2372]
                                            String: "INSTALL_SMALL_PYTHON_DEPS" [2340,2367]
                                            TRUE [2368,2372]
                                FIELD [2374,2419]
                                    String: "run" [2374,2379]
                                    STRING [2380,2419]
                                        String: "source ./dev/install-common-deps.sh\n" [2380,2419]
                            OBJECT [2421,2555]
                                FIELD [2422,2440]
                                    String: "name" [2422,2428]
                                    STRING [2429,2440]
                                        String: "Run tests" [2429,2440]
                                FIELD [2441,2554]
                                    String: "run" [2441,2446]
                                    STRING [2447,2554]
                                        String: "export PATH=\"$CONDA_DIR/bin:$PATH\"\nsource activate test-environment\n./dev/run-small-python-tests.sh\n" [2447,2554]
            FIELD [2558,3048]
                String: "python-large" [2558,2572]
                OBJECT [2573,3048]
                    FIELD [2574,2599]
                        String: "runs-on" [2574,2583]
                        STRING [2584,2599]
                            String: "ubuntu-latest" [2584,2599]
                    FIELD [2600,3047]
                        String: "steps" [2600,2607]
                        ARRAY [2608,3047]
                            OBJECT [2609,2639]
                                FIELD [2610,2638]
                                    String: "uses" [2610,2616]
                                    STRING [2617,2638]
                                        String: "actions/checkout@v2" [2617,2638]
                            OBJECT [2640,2791]
                                FIELD [2641,2670]
                                    String: "name" [2641,2647]
                                    STRING [2648,2670]
                                        String: "Install dependencies" [2648,2670]
                                FIELD [2671,2744]
                                    String: "env" [2671,2676]
                                    OBJECT [2677,2744]
                                        FIELD [2678,2710]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [2678,2705]
                                            TRUE [2706,2710]
                                        FIELD [2711,2743]
                                            String: "INSTALL_SMALL_PYTHON_DEPS" [2711,2738]
                                            TRUE [2739,2743]
                                FIELD [2745,2790]
                                    String: "run" [2745,2750]
                                    STRING [2751,2790]
                                        String: "source ./dev/install-common-deps.sh\n" [2751,2790]
                            OBJECT [2792,3046]
                                FIELD [2793,2811]
                                    String: "name" [2793,2799]
                                    STRING [2800,2811]
                                        String: "Run tests" [2800,2811]
                                FIELD [2812,3045]
                                    String: "run" [2812,2817]
                                    STRING [2818,3045]
                                        String: "export PATH=\"$CONDA_DIR/bin:$PATH\"\nsource activate test-environment\n./dev/run-large-python-tests.sh\n./dev/test-anaconda-compatibility.sh \"anaconda3:2020.02\"\n./dev/test-anaconda-compatibility.sh \"anaconda3:2019.03\"\n" [2818,3045]
            FIELD [3049,3422]
                String: "java" [3049,3055]
                OBJECT [3056,3422]
                    FIELD [3057,3082]
