OBJECT [0,1604]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Android AppCenter Tests" [8,33]
    FIELD [34,369]
        String: "on" [34,38]
        OBJECT [39,369]
            FIELD [40,64]
                String: "workflow_dispatch" [40,59]
                NULL [60,64]
            FIELD [65,212]
                String: "push" [65,71]
                OBJECT [72,212]
                    FIELD [73,94]
                        String: "branches" [73,83]
                        ARRAY [84,94]
                            STRING [85,93]
                                String: "master" [85,93]
                    FIELD [95,211]
                        String: "paths" [95,102]
                        ARRAY [103,211]
                            STRING [104,168]
                                String: "demo/android/Activity/porcupine-activity-demo-app/build.gradle" [104,168]
                            STRING [169,210]
                                String: ".github/workflows/android-appcenter.yml" [169,210]
            FIELD [213,368]
                String: "pull_request" [213,227]
                OBJECT [228,368]
                    FIELD [229,250]
                        String: "branches" [229,239]
                        ARRAY [240,250]
                            STRING [241,249]
                                String: "master" [241,249]
                    FIELD [251,367]
                        String: "paths" [251,258]
                        ARRAY [259,367]
                            STRING [260,324]
                                String: "demo/android/Activity/porcupine-activity-demo-app/build.gradle" [260,324]
                            STRING [325,366]
                                String: ".github/workflows/android-appcenter.yml" [325,366]
    FIELD [370,434]
        String: "defaults" [370,380]
        OBJECT [381,434]
            FIELD [382,433]
                String: "run" [382,387]
                OBJECT [388,433]
                    FIELD [389,432]
                        String: "working-directory" [389,408]
                        STRING [409,432]
                            String: "demo/android/Activity" [409,432]
    FIELD [435,1603]
        String: "jobs" [435,441]
        OBJECT [442,1603]
            FIELD [443,1602]
                String: "build" [443,450]
                OBJECT [451,1602]
                    FIELD [452,491]
                        String: "name" [452,458]
                        STRING [459,491]
                            String: "Run Android Tests on AppCenter" [459,491]
                    FIELD [492,517]
                        String: "runs-on" [492,501]
                        STRING [502,517]
                            String: "ubuntu-latest" [502,517]
                    FIELD [518,1601]
                        String: "steps" [518,525]
                        ARRAY [526,1601]
                            OBJECT [527,557]
                                FIELD [528,556]
                                    String: "uses" [528,534]
                                    STRING [535,556]
                                        String: "actions/checkout@v2" [535,556]
                            OBJECT [558,629]
                                FIELD [559,593]
                                    String: "name" [559,565]
                                    STRING [566,593]
                                        String: "Setup Node.js environment" [566,593]
                                FIELD [594,628]
                                    String: "uses" [594,600]
                                    STRING [601,628]
                                        String: "actions/setup-node@v2.4.0" [601,628]
                            OBJECT [630,699]
                                FIELD [631,661]
                                    String: "name" [631,637]
                                    STRING [638,661]
                                        String: "Install AppCenter CLI" [638,661]
                                FIELD [662,698]
                                    String: "run" [662,667]
                                    STRING [668,698]
                                        String: "npm install -g appcenter-cli" [668,698]
                            OBJECT [700,807]
                                FIELD [701,723]
                                    String: "name" [701,707]
                                    STRING [708,723]
                                        String: "set up JDK 11" [708,723]
                                FIELD [724,754]
                                    String: "uses" [724,730]
                                    STRING [731,754]
                                        String: "actions/setup-java@v2" [731,754]
                                FIELD [755,806]
                                    String: "with" [755,761]
                                    OBJECT [762,806]
                                        FIELD [763,782]
                                            String: "java-version" [763,777]
                                            STRING [778,782]
                                                String: "11" [778,782]
                                        FIELD [783,805]
                                            String: "distribution" [783,797]
                                            STRING [798,805]
                                                String: "adopt" [798,805]
                            OBJECT [808,871]
                                FIELD [809,837]
                                    String: "name" [809,815]
                                    STRING [816,837]
                                        String: "Copy test_resources" [816,837]
                                FIELD [838,870]
                                    String: "run" [838,843]
                                    STRING [844,870]
                                        String: "./copy_test_resources.sh" [844,870]
                            OBJECT [872,988]
                                FIELD [873,898]
                                    String: "name" [873,879]
                                    STRING [880,898]
                                        String: "Inject AccessKey" [880,898]
                                FIELD [899,987]
                                    String: "run" [899,904]
                                    STRING [905,987]
                                        String: "echo pvTestingAccessKey=\"${{secrets.PV_VALID_ACCESS_KEY}}\" >> local.properties" [905,987]
                            OBJECT [989,1061]
                                FIELD [990,1035]
                                    String: "name" [990,996]
                                    STRING [997,1035]
                                        String: "Grant execute permission for gradlew" [997,1035]
                                FIELD [1036,1060]
                                    String: "run" [1036,1041]
                                    STRING [1042,1060]
                                        String: "chmod +x gradlew" [1042,1060]
                            OBJECT [1062,1114]
                                FIELD [1063,1081]
                                    String: "name" [1063,1069]
                                    STRING [1070,1081]
                                        String: "Build app" [1070,1081]
                                FIELD [1082,1113]
                                    String: "run" [1082,1087]
                                    STRING [1088,1113]
                                        String: "./gradlew assembleDebug" [1088,1113]
                            OBJECT [1115,1181]
                                FIELD [1116,1142]
                                    String: "name" [1116,1122]
                                    STRING [1123,1142]
                                        String: "Build androidTest" [1123,1142]
                                FIELD [1143,1180]
                                    String: "run" [1143,1148]
                                    STRING [1149,1180]
                                        String: "./gradlew assembleAndroidTest" [1149,1180]
                            OBJECT [1182,1600]
                                FIELD [1183,1214]
                                    String: "name" [1183,1189]
                                    STRING [1190,1214]
                                        String: "Run tests on AppCenter" [1190,1214]
                                FIELD [1215,1599]
                                    String: "run" [1215,1220]
                                    STRING [1221,1599]
                                        String: "appcenter test run espresso --token ${{secrets.APPCENTERAPITOKEN}} --app \"Picovoice/Porcupine-Android\" --devices \"Picovoice/android-min-max\" --app-path porcupine-activity-demo-app/build/outputs/apk/debug/porcupine-activity-demo-app-debug.apk --test-series \"porcupine-android\" --locale \"en_US\" --build-dir porcupine-activity-demo-app/build/outputs/apk/androidTest/debug" [1221,1599]
