OBJECT [0,9460]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "PullRequest" [8,21]
    FIELD [22,67]
        String: "on" [22,26]
        OBJECT [27,67]
            FIELD [28,66]
                String: "pull_request" [28,42]
                OBJECT [43,66]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
    FIELD [68,9459]
        String: "jobs" [68,74]
        OBJECT [75,9459]
            FIELD [76,3281]
                String: "QtDynamic" [76,87]
                OBJECT [88,3281]
                    FIELD [89,117]
                        String: "runs-on" [89,98]
                        STRING [99,117]
                            String: "${{ matrix.os }}" [99,117]
                    FIELD [118,253]
                        String: "strategy" [118,128]
                        OBJECT [129,253]
                            FIELD [130,147]
                                String: "fail-fast" [130,141]
                                FALSE [142,147]
                            FIELD [148,164]
                                String: "max-parallel" [148,162]
                                NUMBER [163,164]
                                    Number: 6 [163,164]
                            FIELD [165,252]
                                String: "matrix" [165,173]
                                OBJECT [174,252]
                                    FIELD [175,199]
                                        String: "qt" [175,179]
                                        ARRAY [180,199]
                                            STRING [181,189]
                                                String: "5.14.2" [181,189]
                                            STRING [190,198]
                                                String: "5.10.1" [190,198]
                                    FIELD [200,251]
                                        String: "os" [200,204]
                                        ARRAY [205,251]
                                            STRING [206,220]
                                                String: "ubuntu-16.04" [206,220]
                                            STRING [221,235]
                                                String: "macos-latest" [221,235]
                                            STRING [236,250]
                                                String: "windows-2016" [236,250]
                    FIELD [254,3280]
                        String: "steps" [254,261]
                        ARRAY [262,3280]
                            OBJECT [263,319]
                                FIELD [264,289]
                                    String: "name" [264,270]
                                    STRING [271,289]
                                        String: "Clone repository" [271,289]
                                FIELD [290,318]
                                    String: "uses" [290,296]
                                    STRING [297,318]
                                        String: "actions/checkout@v2" [297,318]
                            OBJECT [320,443]
                                FIELD [321,356]
                                    String: "name" [321,327]
                                    STRING [328,356]
                                        String: "Install Python 3.7 version" [328,356]
                                FIELD [357,389]
                                    String: "uses" [357,363]
                                    STRING [364,389]
                                        String: "actions/setup-python@v1" [364,389]
                                FIELD [390,442]
                                    String: "with" [390,396]
                                    OBJECT [397,442]
                                        FIELD [398,420]
                                            String: "python-version" [398,414]
                                            STRING [415,420]
                                                String: "3.7" [415,420]
                                        FIELD [421,441]
                                            String: "architecture" [421,435]
                                            STRING [436,441]
                                                String: "x64" [436,441]
                            OBJECT [444,661]
                                FIELD [445,490]
                                    String: "name" [445,451]
                                    STRING [452,490]
                                        String: "Install BrainFlow and LSL submodules" [452,490]
                                FIELD [491,660]
                                    String: "run" [491,496]
                                    STRING [497,660]
                                        String: "git submodule update --init applications/mne_scan/plugins/brainflowboard/brainflow\ngit submodule update --init applications/mne_scan/plugins/lsladapter/liblsl\n" [497,660]
                            OBJECT [662,864]
                                FIELD [663,696]
                                    String: "name" [663,669]
                                    STRING [670,696]
                                        String: "Install Qt (Linux|MacOS)" [670,696]
                                FIELD [697,766]
                                    String: "if" [697,701]
                                    STRING [702,766]
                                        String: "(matrix.os == 'ubuntu-16.04') || (matrix.os == 'macos-latest')" [702,766]
                                FIELD [767,804]
                                    String: "uses" [767,773]
                                    STRING [774,804]
                                        String: "jurplel/install-qt-action@v2" [774,804]
                                FIELD [805,863]
                                    String: "with" [805,811]
                                    OBJECT [812,863]
                                        FIELD [813,841]
                                            String: "version" [813,822]
                                            STRING [823,841]
                                                String: "${{ matrix.qt }}" [823,841]
                                        FIELD [842,862]
                                            String: "modules" [842,851]
                                            STRING [852,862]
                                                String: "qtcharts" [852,862]
                            OBJECT [865,1055]
                                FIELD [866,895]
                                    String: "name" [866,872]
                                    STRING [873,895]
                                        String: "Install Qt (Windows)" [873,895]
                                FIELD [896,930]
                                    String: "if" [896,900]
                                    STRING [901,930]
                                        String: "matrix.os == 'windows-2016'" [901,930]
                                FIELD [931,968]
                                    String: "uses" [931,937]
                                    STRING [938,968]
                                        String: "jurplel/install-qt-action@v2" [938,968]
                                FIELD [969,1054]
                                    String: "with" [969,975]
                                    OBJECT [976,1054]
                                        FIELD [977,1005]
                                            String: "version" [977,986]
                                            STRING [987,1005]
                                                String: "${{ matrix.qt }}" [987,1005]
                                        FIELD [1006,1032]
                                            String: "arch" [1006,1012]
                                            STRING [1013,1032]
                                                String: "win64_msvc2017_64" [1013,1032]
                                        FIELD [1033,1053]
                                            String: "modules" [1033,1042]
                                            STRING [1043,1053]
                                                String: "qtcharts" [1043,1053]
                            OBJECT [1056,1333]
                                FIELD [1057,1087]
                                    String: "name" [1057,1063]
                                    STRING [1064,1087]
                                        String: "Install jom (Windows)" [1064,1087]
                                FIELD [1088,1122]
                                    String: "if" [1088,1092]
                                    STRING [1093,1122]
                                        String: "matrix.os == 'windows-2016'" [1093,1122]
                                FIELD [1123,1332]
                                    String: "run" [1123,1128]
                                    STRING [1129,1332]
                                        String: "Invoke-WebRequest https://www.dropbox.com/s/dku543gtw7ik7hr/jom.zip?dl=1 -OutFile .\\jom.zip\nexpand-archive -path \"jom.zip\" -destinationpath \"$HOME\\jom\"\necho \"::add-path::$HOME\\jom\"        \n" [1129,1332]
                            OBJECT [1334,1779]
                                FIELD [1335,1381]
                                    String: "name" [1335,1341]
                                    STRING [1342,1381]
                                        String: "Compile BrainFlow submodule (Windows)" [1342,1381]
                                FIELD [1382,1416]
                                    String: "if" [1382,1386]
                                    STRING [1387,1416]
                                        String: "matrix.os == 'windows-2016'" [1387,1416]
                                FIELD [1417,1778]
                                    String: "run" [1417,1422]
                                    STRING [1423,1778]
                                        String: "cd applications\\mne_scan\\plugins\\brainflowboard\\brainflow\nmkdir build\ncd build\ncmake -G \"Visual Studio 15 2017\" -A x64 -DMSVC_RUNTIME=dynamic -DCMAKE_SYSTEM_VERSION=8.1 -DCMAKE_INSTALL_PREFIX=\"$env:GITHUB_WORKSPACE\\applications\\mne_scan\\plugins\\brainflowboard\\brainflow\\installed\" ..\ncmake --build . --target install --config Release\n" [1423,1778]
                            OBJECT [1780,2059]
                                FIELD [1781,1831]
                                    String: "name" [1781,1787]
                                    STRING [1788,1831]
                                        String: "Compile BrainFlow submodule (Linux|MacOS)" [1788,1831]
                                FIELD [1832,1901]
                                    String: "if" [1832,1836]
                                    STRING [1837,1901]
                                        String: "(matrix.os == 'ubuntu-16.04') || (matrix.os == 'macos-latest')" [1837,1901]
                                FIELD [1902,2058]
                                    String: "run" [1902,1907]
                                    STRING [1908,2058]
                                        String: "cd applications/mne_scan/plugins/brainflowboard/brainflow\nmkdir build\ncd build\ncmake -DCMAKE_INSTALL_PREFIX=../installed ..\nmake\nmake install\n" [1908,2058]
                            OBJECT [2060,2322]
                                FIELD [2061,2101]
                                    String: "name" [2061,2067]
                                    STRING [2068,2101]
                                        String: "Compile LSL submodule (Windows)" [2068,2101]
                                FIELD [2102,2136]
                                    String: "if" [2102,2106]
                                    STRING [2107,2136]
                                        String: "matrix.os == 'windows-2016'" [2107,2136]
                                FIELD [2137,2321]
                                    String: "run" [2137,2142]
                                    STRING [2143,2321]
                                        String: "cd applications\\mne_scan\\plugins\\lsladapter\\liblsl\nmkdir build\ncd build\ncmake .. -G \"Visual Studio 15 2017\" -A x64\ncmake --build . --config Release --target install\n" [2143,2321]
