OBJECT [0,967]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Auto-release on PR merge" [8,34]
    FIELD [35,72]
        String: "on" [35,39]
        OBJECT [40,72]
            FIELD [41,71]
                String: "push" [41,47]
                OBJECT [48,71]
                    FIELD [49,70]
                        String: "branches" [49,59]
                        ARRAY [60,70]
                            STRING [61,69]
                                String: "master" [61,69]
    FIELD [73,106]
        String: "env" [73,78]
        OBJECT [79,106]
            FIELD [80,105]
                String: "AUTO_VERSION" [80,94]
                STRING [95,105]
                    String: "v10.38.5" [95,105]
    FIELD [107,966]
        String: "jobs" [107,113]
        OBJECT [114,966]
            FIELD [115,965]
                String: "auto-release" [115,129]
                OBJECT [130,965]
                    FIELD [131,156]
                        String: "runs-on" [131,140]
                        STRING [141,156]
                            String: "ubuntu-latest" [141,156]
                    FIELD [157,276]
                        String: "if" [157,161]
                        STRING [162,276]
                            String: "!contains(github.event.head_commit.message, 'ci skip') && !contains(github.event.head_commit.message, 'skip ci')" [162,276]
                    FIELD [277,964]
                        String: "steps" [277,284]
                        ARRAY [285,964]
                            OBJECT [286,316]
                                FIELD [287,315]
                                    String: "uses" [287,293]
                                    STRING [294,315]
                                        String: "actions/checkout@v3" [294,315]
                            OBJECT [317,383]
                                FIELD [318,345]
                                    String: "name" [318,324]
                                    STRING [325,345]
                                        String: "Prepare repository" [325,345]
                                FIELD [346,382]
                                    String: "run" [346,351]
                                    STRING [352,382]
                                        String: "git fetch --unshallow --tags" [352,382]
                            OBJECT [384,479]
                                FIELD [385,406]
                                    String: "name" [385,391]
                                    STRING [392,406]
                                        String: "Unset header" [392,406]
                                FIELD [407,478]
                                    String: "run" [407,412]
                                    STRING [413,478]
                                        String: "git config --local --unset http.https://github.com/.extraheader" [413,478]
                            OBJECT [480,567]
                                FIELD [481,503]
                                    String: "name" [481,487]
                                    STRING [488,503]
                                        String: "Set up Python" [488,503]
                                FIELD [504,536]
                                    String: "uses" [504,510]
                                    STRING [511,536]
                                        String: "actions/setup-python@v4" [511,536]
                                FIELD [537,566]
                                    String: "with" [537,543]
                                    OBJECT [544,566]
                                        FIELD [545,565]
                                            String: "python-version" [545,561]
                                            NUMBER [562,565]
                                                Number: 3.9 [562,565]
                            OBJECT [568,857]
                                FIELD [569,591]
                                    String: "name" [569,575]
                                    STRING [576,591]
                                        String: "Download auto" [576,591]
                                FIELD [592,856]
                                    String: "run" [592,597]
                                    STRING [598,856]
                                        String: "auto_download_url=\"$(curl -fsSL https://api.github.com/repos/intuit/auto/releases/tags/$AUTO_VERSION | jq -r '.assets[] | select(.name == \"auto-linux.gz\") | .browser_download_url')\"\nwget -O- \"$auto_download_url\" | gunzip > ~/auto\nchmod a+x ~/auto\n" [598,856]
                            OBJECT [858,963]
                                FIELD [859,882]
                                    String: "name" [859,865]
                                    STRING [866,882]
                                        String: "Create release" [866,882]
                                FIELD [883,910]
                                    String: "run" [883,888]
                                    STRING [889,910]
                                        String: "~/auto shipit -vv\n" [889,910]
                                FIELD [911,962]
                                    String: "env" [911,916]
                                    OBJECT [917,962]
                                        FIELD [918,961]
                                            String: "GH_TOKEN" [918,928]
                                            STRING [929,961]
                                                String: "${{ secrets.AUTO_USER_TOKEN }}" [929,961]
