OBJECT [0,1006]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "ci on macos" [8,21]
    FIELD [22,98]
        String: "on" [22,26]
        OBJECT [27,98]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
            FIELD [59,97]
                String: "pull_request" [59,73]
                OBJECT [74,97]
                    FIELD [75,96]
                        String: "branches" [75,85]
                        ARRAY [86,96]
                            STRING [87,95]
                                String: "master" [87,95]
    FIELD [99,1005]
        String: "jobs" [99,105]
        OBJECT [106,1005]
            FIELD [107,1004]
                String: "check_installable_on_macos" [107,135]
                OBJECT [136,1004]
                    FIELD [137,161]
                        String: "runs-on" [137,146]
                        STRING [147,161]
                            String: "macOS-latest" [147,161]
                    FIELD [162,209]
                        String: "if" [162,166]
                        STRING [167,209]
                            String: "github.event.pull_request.draft == false" [167,209]
                    FIELD [210,312]
                        String: "strategy" [210,220]
                        OBJECT [221,312]
                            FIELD [222,311]
                                String: "matrix" [222,230]
                                OBJECT [231,311]
                                    FIELD [232,257]
                                        String: "python-version" [232,248]
                                        ARRAY [249,257]
                                            STRING [250,256]
                                                String: "3.10" [250,256]
                                    FIELD [258,285]
                                        String: "pytorch-version" [258,275]
                                        ARRAY [276,285]
                                            STRING [277,284]
                                                String: "2.0.1" [277,284]
                                    FIELD [286,310]
                                        String: "use-conda" [286,297]
                                        ARRAY [298,310]
                                            TRUE [299,303]
                                            FALSE [304,309]
                    FIELD [313,1003]
                        String: "steps" [313,320]
                        ARRAY [321,1003]
                            OBJECT [322,356]
                                FIELD [323,355]
                                    String: "uses" [323,329]
                                    STRING [330,355]
                                        String: "actions/checkout@master" [330,355]
                            OBJECT [357,567]
                                FIELD [358,383]
                                    String: "uses" [358,364]
                                    STRING [365,383]
                                        String: "actions/cache@v3" [365,383]
                                FIELD [384,566]
                                    String: "with" [384,390]
                                    OBJECT [391,566]
                                        FIELD [392,413]
                                            String: "path" [392,398]
                                            STRING [399,413]
                                                String: "~/.cache/pip" [399,413]
                                        FIELD [414,565]
                                            String: "key" [414,419]
                                            STRING [420,565]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-${{ matrix.pytorch-version }}-${{ hashFiles('**/setup.py') }}-${{ hashFiles('**/Makefile') }}" [420,565]
                            OBJECT [568,680]
                                FIELD [569,601]
                                    String: "uses" [569,575]
                                    STRING [576,601]
                                        String: "actions/setup-python@v4" [576,601]
                                FIELD [602,679]
                                    String: "with" [602,608]
                                    OBJECT [609,679]
                                        FIELD [610,657]
                                            String: "python-version" [610,626]
                                            STRING [627,657]
                                                String: "${{ matrix.python-version }}" [627,657]
                                        FIELD [658,678]
                                            String: "architecture" [658,672]
                                            STRING [673,678]
                                                String: "x64" [673,678]
                            OBJECT [681,763]
                                FIELD [682,704]
                                    String: "name" [682,688]
                                    STRING [689,704]
                                        String: "Get PR labels" [689,704]
                                FIELD [705,721]
                                    String: "id" [705,709]
                                    STRING [710,721]
                                        String: "pr-labels" [710,721]
                                FIELD [722,762]
                                    String: "uses" [722,728]
                                    STRING [729,762]
                                        String: "joerick/pr-labels-action@v1.0.9" [729,762]
                            OBJECT [764,1002]
                                FIELD [765,788]
                                    String: "name" [765,771]
                                    STRING [772,788]
                                        String: "install espnet" [772,788]
                                FIELD [789,977]
                                    String: "env" [789,794]
                                    OBJECT [795,977]
                                        FIELD [796,850]
                                            String: "ESPNET_PYTHON_VERSION" [796,819]
                                            STRING [820,850]
                                                String: "${{ matrix.python-version }}" [820,850]
                                        FIELD [851,895]
                                            String: "TH_VERSION" [851,863]
                                            STRING [864,895]
                                                String: "${{ matrix.pytorch-version }}" [864,895]
                                        FIELD [896,921]
                                            String: "CHAINER_VERSION" [896,913]
                                            STRING [914,921]
                                                String: "6.0.0" [914,921]
                                        FIELD [922,959]
                                            String: "USE_CONDA" [922,933]
                                            STRING [934,959]
                                                String: "${{ matrix.use-conda }}" [934,959]
                                        FIELD [960,976]
                                            String: "WITH_OMP" [960,970]
                                            FALSE [971,976]
                                FIELD [978,1001]
                                    String: "run" [978,983]
                                    STRING [984,1001]
                                        String: "./ci/install.sh" [984,1001]
