OBJECT [0,943]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Build and test" [8,24]
    FIELD [25,46]
        String: "on" [25,29]
        ARRAY [30,46]
            STRING [31,45]
                String: "pull_request" [31,45]
    FIELD [47,942]
        String: "jobs" [47,53]
        OBJECT [54,942]
            FIELD [55,941]
                String: "build-and-test" [55,71]
                OBJECT [72,941]
                    FIELD [73,98]
                        String: "runs-on" [73,82]
                        STRING [83,98]
                            String: "ubuntu-latest" [83,98]
                    FIELD [99,116]
                        String: "env" [99,104]
                        OBJECT [105,116]
                            FIELD [106,115]
                                String: "CI" [106,110]
                                TRUE [111,115]
                    FIELD [117,171]
                        String: "strategy" [117,127]
                        OBJECT [128,171]
                            FIELD [129,170]
                                String: "matrix" [129,137]
                                OBJECT [138,170]
                                    FIELD [139,169]
                                        String: "node-version" [139,153]
                                        ARRAY [154,169]
                                            STRING [155,161]
                                                String: "10.x" [155,161]
                                            STRING [162,168]
                                                String: "15.x" [162,168]
                    FIELD [172,940]
                        String: "steps" [172,179]
                        ARRAY [180,940]
                            OBJECT [181,211]
                                FIELD [182,210]
                                    String: "uses" [182,188]
                                    STRING [189,210]
                                        String: "actions/checkout@v2" [189,210]
                            OBJECT [212,345]
                                FIELD [213,260]
                                    String: "name" [213,219]
                                    STRING [220,260]
                                        String: "use node.js ${{ matrix.node-version }}" [220,260]
                                FIELD [261,291]
                                    String: "uses" [261,267]
                                    STRING [268,291]
                                        String: "actions/setup-node@v1" [268,291]
                                FIELD [292,344]
                                    String: "with" [292,298]
                                    OBJECT [299,344]
                                        FIELD [300,343]
                                            String: "node-version" [300,314]
                                            STRING [315,343]
                                                String: "${{ matrix.node-version }}" [315,343]
                            OBJECT [346,611]
                                FIELD [347,374]
                                    String: "name" [347,353]
                                    STRING [354,374]
                                        String: "cache dependencies" [354,374]
                                FIELD [375,400]
                                    String: "uses" [375,381]
                                    STRING [382,400]
                                        String: "actions/cache@v1" [382,400]
                                FIELD [401,610]
                                    String: "with" [401,407]
                                    OBJECT [408,610]
                                        FIELD [409,424]
                                            String: "path" [409,415]
                                            STRING [416,424]
                                                String: "~/.npm" [416,424]
                                        FIELD [425,518]
                                            String: "key" [425,430]
                                            STRING [431,518]
                                                String: "${{ runner.os }}-npm-${{ matrix.node-version }}-${{ hashFiles('package-lock.json') }}" [431,518]
                                        FIELD [519,609]
                                            String: "restore-keys" [519,533]
                                            STRING [534,609]
                                                String: "${{ runner.os }}-npm-${{ matrix.node-version }}-\n${{ runner.os }}-npm-\n" [534,609]
                            OBJECT [612,712]
                                FIELD [613,629]
                                    String: "name" [613,619]
                                    STRING [620,629]
                                        String: "install" [620,629]
                                FIELD [630,711]
                                    String: "run" [630,635]
                                    STRING [636,711]
                                        String: "npm ci\nnpm i --no-save eslint ts-node typescript\n# npm run plugins:ci\n" [636,711]
                            OBJECT [713,760]
                                FIELD [714,736]
                                    String: "name" [714,720]
                                    STRING [721,736]
                                        String: "static checks" [721,736]
                                FIELD [737,759]
                                    String: "run" [737,742]
                                    STRING [743,759]
                                        String: "npm run lint\n" [743,759]
                            OBJECT [761,824]
                                FIELD [762,776]
                                    String: "name" [762,768]
                                    STRING [769,776]
                                        String: "build" [769,776]
                                FIELD [777,823]
                                    String: "run" [777,782]
                                    STRING [783,823]
                                        String: "npm run build\nnpm run plugins:build\n" [783,823]
                            OBJECT [825,939]
                                FIELD [826,839]
                                    String: "name" [826,832]
                                    STRING [833,839]
                                        String: "test" [833,839]
                                FIELD [840,938]
                                    String: "run" [840,845]
                                    STRING [846,938]
                                        String: "npm run test:smoke\nnpm run testb\nnpm run perf\nnpm run test:types\n# npm run test:stress" [846,938]
