OBJECT [0,4910]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Run All Frameworks" [8,28]
    FIELD [29,48]
        String: "on" [29,33]
        STRING [34,48]
            String: "pull_request" [34,48]
    FIELD [49,4909]
        String: "jobs" [49,55]
        OBJECT [56,4909]
            FIELD [57,2618]
                String: "detect_changes" [57,73]
                OBJECT [74,2618]
                    FIELD [75,98]
                        String: "name" [75,81]
                        STRING [82,98]
                            String: "Detect Changes" [82,98]
                    FIELD [99,124]
                        String: "runs-on" [99,108]
                        STRING [109,124]
                            String: "ubuntu-latest" [109,124]
                    FIELD [125,475]
                        String: "outputs" [125,134]
                        OBJECT [135,475]
                            FIELD [136,202]
                                String: "frameworks" [136,148]
                                STRING [149,202]
                                    String: "${{ steps.find-required-tests.outputs.frameworks }}" [149,202]
                            FIELD [203,259]
                                String: "tasks" [203,210]
                                STRING [211,259]
                                    String: "${{ steps.find-required-tests.outputs.tasks }}" [211,259]
                            FIELD [260,324]
                                String: "benchmark" [260,271]
                                STRING [272,324]
                                    String: "${{ steps.find-required-tests.outputs.benchmark }}" [272,324]
                            FIELD [325,397]
                                String: "skip_baseline" [325,340]
                                STRING [341,397]
                                    String: "${{ steps.find-required-tests.outputs.skip_baseline }}" [341,397]
                            FIELD [398,474]
                                String: "skip_evaluation" [398,415]
                                STRING [416,474]
                                    String: "${{ steps.find-required-tests.outputs.skip_evaluation }}" [416,474]
                    FIELD [476,2617]
                        String: "steps" [476,483]
                        ARRAY [484,2617]
                            OBJECT [485,515]
                                FIELD [486,514]
                                    String: "uses" [486,492]
                                    STRING [493,514]
                                        String: "actions/checkout@v2" [493,514]
                            OBJECT [516,658]
                                FIELD [517,542]
                                    String: "name" [517,523]
                                    STRING [524,542]
                                        String: "pull base branch" [524,542]
                                FIELD [543,657]
                                    String: "run" [543,548]
                                    STRING [549,657]
                                        String: "git fetch --all\ngit checkout -b $GITHUB_BASE_REF origin/$GITHUB_BASE_REF\ngit checkout $GITHUB_HEAD_REF\n" [549,657]
