OBJECT [0,846]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "pypi" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        OBJECT [20,43]
            FIELD [21,42]
                String: "push" [21,27]
                OBJECT [28,42]
                    FIELD [29,41]
                        String: "tags" [29,35]
                        ARRAY [36,41]
                            STRING [37,40]
                                String: "*" [37,40]
    FIELD [44,845]
        String: "jobs" [44,50]
        OBJECT [51,845]
            FIELD [52,844]
                String: "pypi" [52,58]
                OBJECT [59,844]
                    FIELD [60,144]
                        String: "strategy" [60,70]
                        OBJECT [71,144]
                            FIELD [72,143]
                                String: "matrix" [72,80]
                                OBJECT [81,143]
                                    FIELD [82,142]
                                        String: "platform" [82,92]
                                        ARRAY [93,142]
                                            STRING [94,109]
                                                String: "ubuntu-latest" [94,109]
                                            STRING [110,124]
                                                String: "macos-latest" [110,124]
                                            STRING [125,141]
                                                String: "windows-latest" [125,141]
                    FIELD [145,179]
                        String: "runs-on" [145,154]
                        STRING [155,179]
                            String: "${{ matrix.platform }}" [155,179]
                    FIELD [180,843]
                        String: "steps" [180,187]
                        ARRAY [188,843]
                            OBJECT [189,219]
                                FIELD [190,218]
                                    String: "uses" [190,196]
                                    STRING [197,218]
                                        String: "actions/checkout@v2" [197,218]
                            OBJECT [220,341]
                                FIELD [221,252]
                                    String: "name" [221,227]
                                    STRING [228,252]
                                        String: "Configure cibuildwheel" [228,252]
                                FIELD [253,340]
                                    String: "run" [253,258]
                                    STRING [259,340]
                                        String: "CIBW_BUILD=\"cp36-* cp37-* cp38-*\"\nCIBW_BEFORE_BUILD=\"pip install cython\"\n" [259,340]
                            OBJECT [342,429]
                                FIELD [343,365]
                                    String: "name" [343,349]
                                    STRING [350,365]
                                        String: "Set up Python" [350,365]
                                FIELD [366,398]
                                    String: "uses" [366,372]
                                    STRING [373,398]
                                        String: "actions/setup-python@v2" [373,398]
                                FIELD [399,428]
                                    String: "with" [399,405]
                                    OBJECT [406,428]
                                        FIELD [407,427]
                                            String: "python-version" [407,423]
                                            NUMBER [424,427]
                                                Number: 3.8 [424,427]
                            OBJECT [430,528]
                                FIELD [431,467]
                                    String: "name" [431,437]
                                    STRING [438,467]
                                        String: "Install Python dependencies" [438,467]
                                FIELD [468,527]
                                    String: "run" [468,473]
                                    STRING [474,527]
                                        String: "pip install -e \".[compat,dev]\" cibuildwheel twine" [474,527]
                            OBJECT [529,596]
                                FIELD [530,545]
                                    String: "name" [530,536]
                                    STRING [537,545]
                                        String: "pytest" [537,545]
                                FIELD [546,595]
                                    String: "run" [546,551]
                                    STRING [552,595]
                                        String: "pytest\npytest -m \"datasets and slow\"\n" [552,595]
                            OBJECT [597,842]
                                FIELD [598,619]
                                    String: "name" [598,604]
                                    STRING [605,619]
                                        String: "Build wheels" [605,619]
                                FIELD [620,713]
                                    String: "env" [620,625]
                                    OBJECT [626,713]
                                        FIELD [627,665]
                                            String: "PYPI_USER" [627,638]
                                            STRING [639,665]
                                                String: "${{ secrets.PYPI_USER }}" [639,665]
                                        FIELD [666,712]
                                            String: "PYPI_PASSWORD" [666,681]
                                            STRING [682,712]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [682,712]
                                FIELD [714,841]
                                    String: "run" [714,719]
                                    STRING [720,841]
                                        String: "cibuildwheel --output-dir dist\npython setup.py sdist\nls dist\ntwine upload dist/* -u ${PYPI_USER} -p ${PYPI_PASSWORD}" [720,841]
