OBJECT [0,1532]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "PyPI Release" [8,22]
    FIELD [23,94]
        String: "on" [23,27]
        OBJECT [28,94]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,93]
                String: "release" [60,69]
                OBJECT [70,93]
                    FIELD [71,92]
                        String: "types" [71,78]
                        ARRAY [79,92]
                            STRING [80,91]
                                String: "published" [80,91]
    FIELD [95,1531]
        String: "jobs" [95,101]
        OBJECT [102,1531]
            FIELD [103,530]
                String: "build-sdist" [103,116]
                OBJECT [117,530]
                    FIELD [118,142]
                        String: "runs-on" [118,127]
                        STRING [128,142]
                            String: "ubuntu-20.04" [128,142]
                    FIELD [143,529]
                        String: "steps" [143,150]
                        ARRAY [151,529]
                            OBJECT [152,186]
                                FIELD [153,185]
                                    String: "uses" [153,159]
                                    STRING [160,185]
                                        String: "actions/checkout@master" [160,185]
                            OBJECT [187,251]
                                FIELD [188,220]
                                    String: "uses" [188,194]
                                    STRING [195,220]
                                        String: "actions/setup-python@v2" [195,220]
                                FIELD [221,250]
                                    String: "with" [221,227]
                                    OBJECT [228,250]
                                        FIELD [229,249]
                                            String: "python-version" [229,245]
                                            NUMBER [246,249]
                                                Number: 3.7 [246,249]
                            OBJECT [252,347]
                                FIELD [253,282]
                                    String: "name" [253,259]
                                    STRING [260,282]
                                        String: "Install dependencies" [260,282]
                                FIELD [283,346]
                                    String: "run" [283,288]
                                    STRING [289,346]
                                        String: "python -m pip install --user --upgrade setuptools build" [289,346]
                            OBJECT [348,426]
                                FIELD [349,370]
                                    String: "name" [349,355]
                                    STRING [356,370]
                                        String: "Build source" [356,370]
                                FIELD [371,425]
                                    String: "run" [371,376]
                                    STRING [377,425]
                                        String: "python -m build --outdir dist/\nls -lh dist/\n" [377,425]
                            OBJECT [427,528]
                                FIELD [428,463]
                                    String: "uses" [428,434]
                                    STRING [435,463]
                                        String: "actions/upload-artifact@v2" [435,463]
                                FIELD [464,527]
                                    String: "with" [464,470]
                                    OBJECT [471,527]
                                        FIELD [472,512]
                                            String: "name" [472,478]
                                            STRING [479,512]
                                                String: "pypi-packages-${{ github.sha }}" [479,512]
                                        FIELD [513,526]
                                            String: "path" [513,519]
                                            STRING [520,526]
                                                String: "dist" [520,526]
            FIELD [531,990]
                String: "upload-packages" [531,548]
                OBJECT [549,990]
                    FIELD [550,574]
                        String: "runs-on" [550,559]
                        STRING [560,574]
                            String: "ubuntu-20.04" [560,574]
                    FIELD [575,596]
                        String: "needs" [575,582]
                        STRING [583,596]
                            String: "build-sdist" [583,596]
                    FIELD [597,989]
                        String: "steps" [597,604]
                        ARRAY [605,989]
                            OBJECT [606,636]
                                FIELD [607,635]
                                    String: "uses" [607,613]
                                    STRING [614,635]
                                        String: "actions/checkout@v2" [614,635]
                            OBJECT [637,740]
                                FIELD [638,675]
                                    String: "uses" [638,644]
                                    STRING [645,675]
                                        String: "actions/download-artifact@v2" [645,675]
                                FIELD [676,739]
                                    String: "with" [676,682]
                                    OBJECT [683,739]
                                        FIELD [684,724]
                                            String: "name" [684,690]
                                            STRING [691,724]
                                                String: "pypi-packages-${{ github.sha }}" [691,724]
                                        FIELD [725,738]
                                            String: "path" [725,731]
                                            STRING [732,738]
                                                String: "dist" [732,738]
                            OBJECT [741,763]
                                FIELD [742,762]
                                    String: "run" [742,747]
                                    STRING [748,762]
                                        String: "ls -lh dist/" [748,762]
                            OBJECT [764,988]
                                FIELD [765,791]
                                    String: "name" [765,771]
                                    STRING [772,791]
                                        String: "Upload to release" [772,791]
                                FIELD [792,835]
                                    String: "uses" [792,798]
                                    STRING [799,835]
                                        String: "AButler/upload-release-assets@v2.0" [799,835]
                                FIELD [836,918]
                                    String: "if" [836,840]
                                    STRING [841,918]
                                        String: "startsWith(github.event.ref, 'refs/tags') || github.event_name == 'release'" [841,918]
                                FIELD [919,987]
                                    String: "with" [919,925]
                                    OBJECT [926,987]
                                        FIELD [927,943]
                                            String: "files" [927,934]
                                            STRING [935,943]
                                                String: "dist/*" [935,943]
                                        FIELD [944,986]
                                            String: "repo-token" [944,956]
                                            STRING [957,986]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [957,986]
            FIELD [991,1530]
                String: "publish-pypi" [991,1005]
                OBJECT [1006,1530]
                    FIELD [1007,1031]
                        String: "runs-on" [1007,1016]
                        STRING [1017,1031]
                            String: "ubuntu-20.04" [1017,1031]
                    FIELD [1032,1053]
                        String: "needs" [1032,1039]
                        STRING [1040,1053]
                            String: "build-sdist" [1040,1053]
                    FIELD [1054,1136]
                        String: "if" [1054,1058]
                        STRING [1059,1136]
                            String: "startsWith(github.event.ref, 'refs/tags') || github.event_name == 'release'" [1059,1136]
                    FIELD [1137,1529]
                        String: "steps" [1137,1144]
                        ARRAY [1145,1529]
                            OBJECT [1146,1180]
                                FIELD [1147,1179]
                                    String: "uses" [1147,1153]
                                    STRING [1154,1179]
                                        String: "actions/checkout@master" [1154,1179]
                            OBJECT [1181,1245]
                                FIELD [1182,1214]
                                    String: "uses" [1182,1188]
                                    STRING [1189,1214]
                                        String: "actions/setup-python@v2" [1189,1214]
                                FIELD [1215,1244]
                                    String: "with" [1215,1221]
                                    OBJECT [1222,1244]
                                        FIELD [1223,1243]
                                            String: "python-version" [1223,1239]
                                            NUMBER [1240,1243]
                                                Number: 3.7 [1240,1243]
                            OBJECT [1246,1349]
                                FIELD [1247,1284]
                                    String: "uses" [1247,1253]
                                    STRING [1254,1284]
                                        String: "actions/download-artifact@v2" [1254,1284]
                                FIELD [1285,1348]
                                    String: "with" [1285,1291]
                                    OBJECT [1292,1348]
                                        FIELD [1293,1333]
                                            String: "name" [1293,1299]
                                            STRING [1300,1333]
                                                String: "pypi-packages-${{ github.sha }}" [1300,1333]
                                        FIELD [1334,1347]
                                            String: "path" [1334,1340]
                                            STRING [1341,1347]
                                                String: "dist" [1341,1347]
                            OBJECT [1350,1371]
                                FIELD [1351,1370]
                                    String: "run" [1351,1356]
                                    STRING [1357,1370]
                                        String: "ls -l dist/" [1357,1370]
                            OBJECT [1372,1528]
                                FIELD [1373,1413]
                                    String: "name" [1373,1379]
                                    STRING [1380,1413]
                                        String: "Publish distribution 📦 to PyPI" [1380,1413]
                                FIELD [1414,1457]
                                    String: "uses" [1414,1420]
                                    STRING [1421,1457]
                                        String: "pypa/gh-action-pypi-publish@v1.4.1" [1421,1457]
                                FIELD [1458,1527]
                                    String: "with" [1458,1464]
                                    OBJECT [1465,1527]
                                        FIELD [1466,1484]
                                            String: "user" [1466,1472]
                                            STRING [1473,1484]
                                                String: "__token__" [1473,1484]
                                        FIELD [1485,1526]
                                            String: "password" [1485,1495]
                                            STRING [1496,1526]
                                                String: "${{ secrets.pypi_password }}" [1496,1526]
