OBJECT [0,1932]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Python" [8,16]
    FIELD [17,980]
        String: "on" [17,21]
        OBJECT [22,980]
            FIELD [23,47]
                String: "workflow_dispatch" [23,42]
                NULL [43,47]
            FIELD [48,509]
                String: "push" [48,54]
                OBJECT [55,509]
                    FIELD [56,77]
                        String: "branches" [56,66]
                        ARRAY [67,77]
                            STRING [68,76]
                                String: "master" [68,76]
                    FIELD [78,508]
                        String: "paths" [78,85]
                        ARRAY [86,508]
                            STRING [87,106]
                                String: "binding/python/**" [87,106]
                            STRING [107,134]
                                String: "!binding/python/README.md" [107,134]
                            STRING [135,154]
                                String: "lib/beaglebone/**" [135,154]
                            STRING [155,170]
                                String: "lib/common/**" [155,170]
                            STRING [171,185]
                                String: "lib/linux/**" [171,185]
                            STRING [186,201]
                                String: "lib/jetson/**" [186,201]
                            STRING [202,214]
                                String: "lib/mac/**" [202,214]
                            STRING [215,236]
                                String: "lib/raspberry-pi/**" [215,236]
                            STRING [237,253]
                                String: "lib/windows/**" [237,253]
                            STRING [254,293]
                                String: "resources/keyword_files/beaglebone/**" [254,293]
                            STRING [294,329]
                                String: "resources/keyword_files/jetson/**" [294,329]
                            STRING [330,364]
                                String: "resources/keyword_files/linux/**" [330,364]
                            STRING [365,397]
                                String: "resources/keyword_files/mac/**" [365,397]
                            STRING [398,439]
                                String: "resources/keyword_files/raspberry-pi/**" [398,439]
                            STRING [440,476]
                                String: "resources/keyword_files/windows/**" [440,476]
                            STRING [477,507]
                                String: ".github/workflows/python.yml" [477,507]
            FIELD [510,979]
                String: "pull_request" [510,524]
                OBJECT [525,979]
                    FIELD [526,547]
                        String: "branches" [526,536]
                        ARRAY [537,547]
                            STRING [538,546]
                                String: "master" [538,546]
                    FIELD [548,978]
                        String: "paths" [548,555]
                        ARRAY [556,978]
                            STRING [557,576]
                                String: "binding/python/**" [557,576]
                            STRING [577,604]
                                String: "!binding/python/README.md" [577,604]
                            STRING [605,624]
                                String: "lib/beaglebone/**" [605,624]
                            STRING [625,640]
                                String: "lib/common/**" [625,640]
                            STRING [641,655]
                                String: "lib/linux/**" [641,655]
                            STRING [656,671]
                                String: "lib/jetson/**" [656,671]
                            STRING [672,684]
                                String: "lib/mac/**" [672,684]
                            STRING [685,706]
                                String: "lib/raspberry-pi/**" [685,706]
                            STRING [707,723]
                                String: "lib/windows/**" [707,723]
                            STRING [724,763]
                                String: "resources/keyword_files/beaglebone/**" [724,763]
                            STRING [764,799]
                                String: "resources/keyword_files/jetson/**" [764,799]
                            STRING [800,834]
                                String: "resources/keyword_files/linux/**" [800,834]
                            STRING [835,867]
                                String: "resources/keyword_files/mac/**" [835,867]
                            STRING [868,909]
                                String: "resources/keyword_files/raspberry-pi/**" [868,909]
                            STRING [910,946]
                                String: "resources/keyword_files/windows/**" [910,946]
                            STRING [947,977]
                                String: ".github/workflows/python.yml" [947,977]
    FIELD [981,1038]
        String: "defaults" [981,991]
        OBJECT [992,1038]
            FIELD [993,1037]
                String: "run" [993,998]
                OBJECT [999,1037]
