OBJECT [0,1576]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,100]
        String: "on" [13,17]
        OBJECT [18,100]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,99]
                String: "push" [58,64]
                OBJECT [65,99]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,98]
                        String: "tags" [88,94]
                        STRING [95,98]
                            String: "*" [95,98]
    FIELD [101,1575]
        String: "jobs" [101,107]
        OBJECT [108,1575]
            FIELD [109,1574]
                String: "test" [109,115]
                OBJECT [116,1574]
                    FIELD [117,220]
                        String: "name" [117,123]
                        STRING [124,220]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [124,220]
                    FIELD [221,249]
                        String: "runs-on" [221,230]
                        STRING [231,249]
                            String: "${{ matrix.os }}" [231,249]
                    FIELD [250,307]
                        String: "env" [250,255]
                        OBJECT [256,307]
                            FIELD [257,306]
                                String: "JULIA_NUM_THREADS" [257,276]
                                STRING [277,306]
                                    String: "${{ matrix.julia-threads }}" [277,306]
                    FIELD [308,663]
                        String: "strategy" [308,318]
                        OBJECT [319,663]
                            FIELD [320,337]
                                String: "fail-fast" [320,331]
                                FALSE [332,337]
                            FIELD [338,662]
                                String: "matrix" [338,346]
                                OBJECT [347,662]
                                    FIELD [348,379]
                                        String: "version" [348,357]
                                        ARRAY [358,379]
                                            STRING [359,364]
                                                String: "1.3" [359,364]
                                            STRING [365,368]
                                                String: "1" [365,368]
                                            STRING [369,378]
                                                String: "nightly" [369,378]
                                    FIELD [380,402]
                                        String: "os" [380,384]
                                        ARRAY [385,402]
                                            STRING [386,401]
                                                String: "ubuntu-latest" [386,401]
                                    FIELD [403,417]
                                        String: "arch" [403,409]
                                        ARRAY [410,417]
                                            STRING [411,416]
                                                String: "x64" [411,416]
                                    FIELD [418,439]
                                        String: "julia-threads" [418,433]
                                        ARRAY [434,439]
                                            STRING [435,438]
                                                String: "1" [435,438]
                                    FIELD [440,661]
                                        String: "include" [440,449]
                                        ARRAY [450,661]
                                            OBJECT [451,521]
                                                FIELD [452,473]
                                                    String: "os" [452,456]
                                                    STRING [457,473]
                                                        String: "windows-latest" [457,473]
                                                FIELD [474,487]
                                                    String: "version" [474,483]
                                                    STRING [484,487]
                                                        String: "1" [484,487]
                                                FIELD [488,500]
                                                    String: "arch" [488,494]
