OBJECT [0,775]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Build docs" [8,20]
    FIELD [21,92]
        String: "on" [21,25]
        OBJECT [26,92]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,91]
                String: "release" [58,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "types" [69,76]
                        ARRAY [77,90]
                            STRING [78,89]
                                String: "published" [78,89]
    FIELD [93,774]
        String: "jobs" [93,99]
        OBJECT [100,774]
            FIELD [101,773]
                String: "build-deploy" [101,115]
                OBJECT [116,773]
                    FIELD [117,142]
                        String: "runs-on" [117,126]
                        STRING [127,142]
                            String: "ubuntu-latest" [127,142]
                    FIELD [143,772]
                        String: "steps" [143,150]
                        ARRAY [151,772]
                            OBJECT [152,182]
                                FIELD [153,181]
                                    String: "uses" [153,159]
                                    STRING [160,181]
                                        String: "actions/checkout@v2" [160,181]
                            OBJECT [183,247]
                                FIELD [184,216]
                                    String: "uses" [184,190]
                                    STRING [191,216]
                                        String: "actions/setup-python@v2" [191,216]
                                FIELD [217,246]
                                    String: "with" [217,223]
                                    OBJECT [224,246]
                                        FIELD [225,245]
                                            String: "python-version" [225,241]
                                            NUMBER [242,245]
                                                Number: 3.7 [242,245]
                            OBJECT [248,401]
                                FIELD [249,274]
                                    String: "uses" [249,255]
                                    STRING [256,274]
                                        String: "actions/cache@v2" [256,274]
                                FIELD [275,400]
                                    String: "with" [275,281]
                                    OBJECT [282,400]
                                        FIELD [283,304]
                                            String: "path" [283,289]
                                            STRING [290,304]
                                                String: "~/.cache/pip" [290,304]
                                        FIELD [305,399]
                                            String: "key" [305,310]
                                            STRING [311,399]
                                                String: "pip-${{ hashFiles('requirements-dev.txt') }}-${{ hashFiles('docs/requirements.txt') }}" [311,399]
                            OBJECT [402,482]
                                FIELD [403,429]
                                    String: "name" [403,409]
                                    STRING [410,429]
                                        String: "Install docs deps" [410,429]
                                FIELD [430,481]
                                    String: "run" [430,435]
                                    STRING [436,481]
                                        String: "bash .github/workflows/install_docs_deps.sh" [436,481]
                            OBJECT [483,549]
                                FIELD [484,503]
                                    String: "name" [484,490]
                                    STRING [491,503]
                                        String: "Build docs" [491,503]
                                FIELD [504,548]
                                    String: "run" [504,509]
                                    STRING [510,548]
                                        String: "bash .github/workflows/build_docs.sh" [510,548]
                            OBJECT [550,771]
                                FIELD [551,571]
                                    String: "name" [551,557]
                                    STRING [558,571]
                                        String: "Deploy docs" [558,571]
                                FIELD [572,610]
                                    String: "uses" [572,578]
                                    STRING [579,610]
                                        String: "peaceiris/actions-gh-pages@v3" [579,610]
                                FIELD [611,770]
                                    String: "with" [611,617]
                                    OBJECT [618,770]
                                        FIELD [619,663]
                                            String: "github_token" [619,633]
                                            STRING [634,663]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [634,663]
                                        FIELD [664,695]
                                            String: "publish_dir" [664,677]
                                            STRING [678,695]
                                                String: "docs/build/html" [678,695]
                                        FIELD [696,723]
                                            String: "publish_branch" [696,712]
                                            STRING [713,723]
                                                String: "gh-pages" [713,723]
                                        FIELD [724,769]
                                            String: "commit_message" [724,740]
                                            STRING [741,769]
                                                String: "Deploy pytorch/ignite docs" [741,769]
