OBJECT [0,2374]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,94]
        String: "on" [16,20]
        OBJECT [21,94]
            FIELD [22,53]
                String: "push" [22,28]
                OBJECT [29,53]
                    FIELD [30,52]
                        String: "branches" [30,40]
                        ARRAY [41,52]
                            STRING [42,51]
                                String: "develop" [42,51]
            FIELD [54,93]
                String: "pull_request" [54,68]
                OBJECT [69,93]
                    FIELD [70,92]
                        String: "branches" [70,80]
                        ARRAY [81,92]
                            STRING [82,91]
                                String: "develop" [82,91]
    FIELD [95,2373]
        String: "jobs" [95,101]
        OBJECT [102,2373]
            FIELD [103,2372]
                String: "tests" [103,110]
                OBJECT [111,2372]
                    FIELD [112,139]
                        String: "name" [112,118]
                        STRING [119,139]
                            String: "${{ matrix.name }}" [119,139]
                    FIELD [140,168]
                        String: "runs-on" [140,149]
                        STRING [150,168]
                            String: "${{ matrix.os }}" [150,168]
                    FIELD [169,204]
                        String: "defaults" [169,179]
                        OBJECT [180,204]
                            FIELD [181,203]
                                String: "run" [181,186]
                                OBJECT [187,203]
                                    FIELD [188,202]
                                        String: "shell" [188,195]
                                        STRING [196,202]
                                            String: "bash" [196,202]
                    FIELD [205,749]
                        String: "strategy" [205,215]
                        OBJECT [216,749]
                            FIELD [217,234]
                                String: "fail-fast" [217,228]
                                FALSE [229,234]
                            FIELD [235,748]
                                String: "matrix" [235,243]
                                OBJECT [244,748]
                                    FIELD [245,747]
                                        String: "include" [245,254]
                                        ARRAY [255,747]
                                            OBJECT [256,332]
                                                FIELD [257,271]
                                                    String: "name" [257,263]
                                                    STRING [264,271]
                                                        String: "Linux" [264,271]
                                                FIELD [272,284]
                                                    String: "python" [272,280]
                                                    NUMBER [281,284]
                                                        Number: 3.6 [281,284]
                                                FIELD [285,304]
                                                    String: "os" [285,289]
                                                    STRING [290,304]
                                                        String: "ubuntu-20.04" [290,304]
                                                FIELD [305,331]
                                                    String: "tox" [305,310]
                                                    STRING [311,331]
                                                        String: "flake8,flake8-docs" [311,331]
                                            OBJECT [333,401]
                                                FIELD [334,348]
                                                    String: "name" [334,340]
                                                    STRING [341,348]
                                                        String: "Linux" [341,348]
                                                FIELD [349,361]
                                                    String: "python" [349,357]
                                                    NUMBER [358,361]
                                                        Number: 3.6 [358,361]
                                                FIELD [362,381]
                                                    String: "os" [362,366]
                                                    STRING [367,381]
                                                        String: "ubuntu-20.04" [367,381]
                                                FIELD [382,400]
                                                    String: "tox" [382,387]
                                                    STRING [388,400]
                                                        String: "py36-linux" [388,400]
                                            OBJECT [402,470]
                                                FIELD [403,417]
                                                    String: "name" [403,409]
                                                    STRING [410,417]
                                                        String: "Linux" [410,417]
                                                FIELD [418,430]
                                                    String: "python" [418,426]
                                                    NUMBER [427,430]
                                                        Number: 3.7 [427,430]
                                                FIELD [431,450]
                                                    String: "os" [431,435]
                                                    STRING [436,450]
                                                        String: "ubuntu-20.04" [436,450]
                                                FIELD [451,469]
                                                    String: "tox" [451,456]
                                                    STRING [457,469]
                                                        String: "py37-linux" [457,469]
                                            OBJECT [471,539]
                                                FIELD [472,486]
                                                    String: "name" [472,478]
                                                    STRING [479,486]
                                                        String: "Linux" [479,486]
                                                FIELD [487,499]
                                                    String: "python" [487,495]
                                                    NUMBER [496,499]
                                                        Number: 3.8 [496,499]
                                                FIELD [500,519]
                                                    String: "os" [500,504]
                                                    STRING [505,519]
                                                        String: "ubuntu-20.04" [505,519]
                                                FIELD [520,538]
                                                    String: "tox" [520,525]
                                                    STRING [526,538]
                                                        String: "py38-linux" [526,538]
                                            OBJECT [540,608]
                                                FIELD [541,557]
                                                    String: "name" [541,547]
                                                    STRING [548,557]
                                                        String: "Windows" [548,557]
                                                FIELD [558,570]
                                                    String: "python" [558,566]
                                                    NUMBER [567,570]
                                                        Number: 3.6 [567,570]
                                                FIELD [571,590]
                                                    String: "os" [571,575]
                                                    STRING [576,590]
                                                        String: "windows-2019" [576,590]
                                                FIELD [591,607]
                                                    String: "tox" [591,596]
                                                    STRING [597,607]
                                                        String: "py36-win" [597,607]
                                            OBJECT [609,677]
                                                FIELD [610,626]
                                                    String: "name" [610,616]
                                                    STRING [617,626]
                                                        String: "Windows" [617,626]
                                                FIELD [627,639]
                                                    String: "python" [627,635]
                                                    NUMBER [636,639]
                                                        Number: 3.7 [636,639]
                                                FIELD [640,659]
                                                    String: "os" [640,644]
                                                    STRING [645,659]
                                                        String: "windows-2019" [645,659]
                                                FIELD [660,676]
                                                    String: "tox" [660,665]
                                                    STRING [666,676]
                                                        String: "py37-win" [666,676]
                                            OBJECT [678,746]
                                                FIELD [679,695]
                                                    String: "name" [679,685]
                                                    STRING [686,695]
                                                        String: "Windows" [686,695]
                                                FIELD [696,708]
                                                    String: "python" [696,704]
                                                    NUMBER [705,708]
                                                        Number: 3.8 [705,708]
                                                FIELD [709,728]
                                                    String: "os" [709,713]
                                                    STRING [714,728]
                                                        String: "windows-2019" [714,728]
                                                FIELD [729,745]
                                                    String: "tox" [729,734]
                                                    STRING [735,745]
                                                        String: "py38-win" [735,745]
                    FIELD [750,785]
                        String: "env" [750,755]
                        OBJECT [756,785]
                            FIELD [757,784]
                                String: "TOX_PARALLEL_NO_SPINNER" [757,782]
                                NUMBER [783,784]
                                    Number: 1 [783,784]
                    FIELD [786,2371]
                        String: "steps" [786,793]
                        ARRAY [794,2371]
                            OBJECT [795,825]
                                FIELD [796,824]
                                    String: "uses" [796,802]
                                    STRING [803,824]
                                        String: "actions/checkout@v2" [803,824]
                            OBJECT [826,955]
                                FIELD [827,872]
                                    String: "name" [827,833]
