OBJECT [0,669]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CIFuzz" [8,16]
    FIELD [17,86]
        String: "on" [17,21]
        OBJECT [22,86]
            FIELD [23,85]
                String: "pull_request" [23,37]
                OBJECT [38,85]
                    FIELD [39,58]
                        String: "branches" [39,49]
                        ARRAY [50,58]
                            STRING [51,57]
                                String: "main" [51,57]
                    FIELD [59,84]
                        String: "paths" [59,66]
                        ARRAY [67,84]
                            STRING [68,76]
                                String: "**.cpp" [68,76]
                            STRING [77,83]
                                String: "**.h" [77,83]
    FIELD [87,668]
        String: "jobs" [87,93]
        OBJECT [94,668]
            FIELD [95,667]
                String: "Fuzzing" [95,104]
                OBJECT [105,667]
                    FIELD [106,131]
                        String: "runs-on" [106,115]
                        STRING [116,131]
                            String: "ubuntu-latest" [116,131]
                    FIELD [132,666]
                        String: "steps" [132,139]
                        ARRAY [140,666]
                            OBJECT [141,327]
                                FIELD [142,164]
                                    String: "name" [142,148]
                                    STRING [149,164]
                                        String: "Build Fuzzers" [149,164]
                                FIELD [165,177]
                                    String: "id" [165,169]
                                    STRING [170,177]
                                        String: "build" [170,177]
                                FIELD [178,244]
                                    String: "uses" [178,184]
                                    STRING [185,244]
                                        String: "google/oss-fuzz/infra/cifuzz/actions/build_fuzzers@master" [185,244]
                                FIELD [245,326]
                                    String: "with" [245,251]
                                    OBJECT [252,326]
                                        FIELD [253,292]
                                            String: "oss-fuzz-project-name" [253,276]
                                            STRING [277,292]
                                                String: "tesseract-ocr" [277,292]
                                        FIELD [293,309]
                                            String: "language" [293,303]
                                            STRING [304,309]
                                                String: "c++" [304,309]
                                        FIELD [310,325]
                                            String: "dry-run" [310,319]
                                            FALSE [320,325]
                            OBJECT [328,499]
                                FIELD [329,349]
                                    String: "name" [329,335]
                                    STRING [336,349]
                                        String: "Run Fuzzers" [336,349]
                                FIELD [350,414]
                                    String: "uses" [350,356]
                                    STRING [357,414]
                                        String: "google/oss-fuzz/infra/cifuzz/actions/run_fuzzers@master" [357,414]
                                FIELD [415,498]
                                    String: "with" [415,421]
                                    OBJECT [422,498]
                                        FIELD [423,462]
                                            String: "oss-fuzz-project-name" [423,446]
                                            STRING [447,462]
                                                String: "tesseract-ocr" [447,462]
                                        FIELD [463,481]
                                            String: "fuzz-seconds" [463,477]
                                            NUMBER [478,481]
                                                Number: 600 [478,481]
                                        FIELD [482,497]
                                            String: "dry-run" [482,491]
                                            FALSE [492,497]
                            OBJECT [500,665]
                                FIELD [501,522]
                                    String: "name" [501,507]
                                    STRING [508,522]
                                        String: "Upload Crash" [508,522]
                                FIELD [523,558]
                                    String: "uses" [523,529]
                                    STRING [530,558]
                                        String: "actions/upload-artifact@v3" [530,558]
                                FIELD [559,611]
                                    String: "if" [559,563]
                                    STRING [564,611]
                                        String: "failure() && steps.build.outcome == 'success'" [564,611]
                                FIELD [612,664]
                                    String: "with" [612,618]
                                    OBJECT [619,664]
                                        FIELD [620,638]
                                            String: "name" [620,626]
                                            STRING [627,638]
                                                String: "artifacts" [627,638]
                                        FIELD [639,663]
                                            String: "path" [639,645]
                                            STRING [646,663]
                                                String: "./out/artifacts" [646,663]
