OBJECT [0,1134]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "Documentation Build & Deploy" [8,38]
    FIELD [39,87]
        String: "on" [39,43]
        ARRAY [44,87]
            STRING [45,51]
                String: "push" [45,51]
            STRING [52,66]
                String: "pull_request" [52,66]
            STRING [67,86]
                String: "workflow_dispatch" [67,86]
    FIELD [88,1133]
        String: "jobs" [88,94]
        OBJECT [95,1133]
            FIELD [96,1132]
                String: "build" [96,103]
                OBJECT [104,1132]
                    FIELD [105,130]
                        String: "runs-on" [105,114]
                        STRING [115,130]
                            String: "ubuntu-latest" [115,130]
                    FIELD [131,1131]
                        String: "steps" [131,138]
                        ARRAY [139,1131]
                            OBJECT [140,170]
                                FIELD [141,169]
                                    String: "uses" [141,147]
                                    STRING [148,169]
                                        String: "actions/checkout@v2" [148,169]
                            OBJECT [171,280]
                                FIELD [172,193]
                                    String: "name" [172,178]
                                    STRING [179,193]
                                        String: "Setup Python" [179,193]
                                FIELD [194,226]
                                    String: "uses" [194,200]
                                    STRING [201,226]
                                        String: "actions/setup-python@v2" [201,226]
                                FIELD [227,279]
                                    String: "with" [227,233]
                                    OBJECT [234,279]
                                        FIELD [235,257]
                                            String: "python-version" [235,251]
                                            STRING [252,257]
                                                String: "3.7" [252,257]
                                        FIELD [258,278]
                                            String: "architecture" [258,272]
                                            STRING [273,278]
                                                String: "x64" [273,278]
                            OBJECT [281,472]
                                FIELD [282,311]
                                    String: "name" [282,288]
                                    STRING [289,311]
                                        String: "Install dependencies" [289,311]
                                FIELD [312,471]
                                    String: "run" [312,317]
                                    STRING [318,471]
                                        String: "python3 -m pip install --upgrade pip\npython3 -m pip install mkdocs pymdown-extensions    # Mkdocs requirements\npython3 -m pip install jinja2==3.0.3\n" [318,471]
                            OBJECT [473,849]
                                FIELD [474,507]
                                    String: "name" [474,480]
                                    STRING [481,507]
                                        String: "Build API reference docs" [481,507]
                                FIELD [508,848]
                                    String: "run" [508,513]
                                    STRING [514,848]
                                        String: "python3 -m venv .env                            # Virtual env to avoid dep. issues \nsource .env/bin/activate\npip install Sphinx sphinx_rtd_theme numpy msgpack-rpc-python\n\n\npushd PythonClient >/dev/null\n./build_api_docs.sh\npopd >/dev/null\ncp -r PythonClient/docs/_build docs/api_docs/   # Copy generated files\n\ndeactivate\n" [514,848]
                            OBJECT [850,911]
                                FIELD [851,886]
                                    String: "name" [851,857]
                                    STRING [858,886]
                                        String: "Build AirSim Documentation" [858,886]
                                FIELD [887,910]
                                    String: "run" [887,892]
                                    STRING [893,910]
                                        String: "./build_docs.sh" [893,910]
                            OBJECT [912,1130]
                                FIELD [913,928]
                                    String: "name" [913,919]
                                    STRING [920,928]
                                        String: "Deploy" [920,928]
                                FIELD [929,967]
                                    String: "uses" [929,935]
                                    STRING [936,967]
                                        String: "peaceiris/actions-gh-pages@v3" [936,967]
                                FIELD [968,1046]
                                    String: "if" [968,972]
                                    STRING [973,1046]
                                        String: "${{ github.event_name == 'push' && github.ref == 'refs/heads/master' }}" [973,1046]
                                FIELD [1047,1129]
                                    String: "with" [1047,1053]
                                    OBJECT [1054,1129]
                                        FIELD [1055,1099]
                                            String: "github_token" [1055,1069]
                                            STRING [1070,1099]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1070,1099]
                                        FIELD [1100,1128]
                                            String: "publish_dir" [1100,1113]
                                            STRING [1114,1128]
                                                String: "./build_docs" [1114,1128]
