OBJECT [0,2095]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,26]
        String: "on" [13,17]
        ARRAY [18,26]
            STRING [19,25]
                String: "push" [19,25]
    FIELD [27,2094]
        String: "jobs" [27,33]
        OBJECT [34,2094]
            FIELD [35,2093]
                String: "test" [35,41]
                OBJECT [42,2093]
                    FIELD [43,106]
                        String: "if" [43,47]
                        STRING [48,106]
                            String: "!contains(github.event.head_commit.message, '[ci skip]')" [48,106]
                    FIELD [107,132]
                        String: "runs-on" [107,116]
                        STRING [117,132]
                            String: "ubuntu-latest" [117,132]
                    FIELD [133,215]
                        String: "env" [133,138]
                        OBJECT [139,215]
                            FIELD [140,168]
                                String: "SDSS_LOCAL_SAS_MIRROR" [140,163]
                                STRING [164,168]
                                    String: "./" [164,168]
                            FIELD [169,191]
                                String: "GAIA_TOOLS_DATA" [169,186]
                                STRING [187,191]
                                    String: "./" [187,191]
                            FIELD [192,214]
                                String: "LASMOT_DR5_DATA" [192,209]
                                STRING [210,214]
                                    String: "./" [210,214]
                    FIELD [216,595]
                        String: "strategy" [216,226]
                        OBJECT [227,595]
                            FIELD [228,245]
                                String: "fail-fast" [228,239]
                                FALSE [240,245]
                            FIELD [246,594]
                                String: "matrix" [246,254]
                                OBJECT [255,594]
                                    FIELD [256,593]
                                        String: "include" [256,265]
                                        ARRAY [266,593]
                                            OBJECT [267,347]
                                                FIELD [268,285]
                                                    String: "TF_VER" [268,276]
                                                    STRING [277,285]
                                                        String: "2.12.0" [277,285]
                                                FIELD [286,304]
                                                    String: "TFP_VER" [286,295]
                                                    STRING [296,304]
                                                        String: "0.19.0" [296,304]
                                                FIELD [305,324]
                                                    String: "PAPER_MODELS" [305,319]
                                                    TRUE [320,324]
                                                FIELD [325,346]
                                                    String: "ALLOW_FAILURE" [325,340]
                                                    FALSE [341,346]
                                            OBJECT [348,429]
                                                FIELD [349,366]
                                                    String: "TF_VER" [349,357]
                                                    STRING [358,366]
                                                        String: "2.12.0" [358,366]
                                                FIELD [367,385]
                                                    String: "TFP_VER" [367,376]
                                                    STRING [377,385]
                                                        String: "0.19.0" [377,385]
                                                FIELD [386,406]
                                                    String: "PAPER_MODELS" [386,400]
                                                    FALSE [401,406]
                                                FIELD [407,428]
                                                    String: "ALLOW_FAILURE" [407,422]
                                                    FALSE [423,428]
                                            OBJECT [430,510]
                                                FIELD [431,448]
                                                    String: "TF_VER" [431,439]
                                                    STRING [440,448]
                                                        String: "2.11.0" [440,448]
                                                FIELD [449,467]
                                                    String: "TFP_VER" [449,458]
                                                    STRING [459,467]
                                                        String: "0.19.0" [459,467]
