OBJECT [0,1113]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Debugging" [8,19]
    FIELD [20,76]
        String: "on" [20,24]
        OBJECT [25,76]
            FIELD [26,75]
                String: "push" [26,32]
                OBJECT [33,75]
                    FIELD [34,74]
                        String: "branches" [34,44]
                        ARRAY [45,74]
                            STRING [46,73]
                                String: "joeyklee.devops-debugging" [46,73]
    FIELD [77,1112]
        String: "jobs" [77,83]
        OBJECT [84,1112]
            FIELD [85,1111]
                String: "debugging" [85,96]
                OBJECT [97,1111]
                    FIELD [98,123]
                        String: "runs-on" [98,107]
                        STRING [108,123]
                            String: "ubuntu-latest" [108,123]
                    FIELD [124,1110]
                        String: "steps" [124,131]
                        ARRAY [132,1110]
                            OBJECT [133,200]
                                FIELD [134,162]
                                    String: "uses" [134,140]
                                    STRING [141,162]
                                        String: "actions/checkout@v2" [141,162]
                                FIELD [163,199]
                                    String: "with" [163,169]
                                    OBJECT [170,199]
                                        FIELD [171,198]
                                            String: "persist-credentials" [171,192]
                                            FALSE [193,198]
                            OBJECT [201,344]
                                FIELD [202,253]
                                    String: "name" [202,208]
                                    STRING [209,253]
                                        String: "Reconfigure git to use HTTP authentication" [209,253]
                                FIELD [254,343]
                                    String: "run" [254,259]
                                    STRING [260,343]
                                        String: "git config --global url.\"https://github.com/\".insteadOf ssh://git@github.com/\n" [260,343]
                            OBJECT [345,453]
                                FIELD [346,376]
                                    String: "uses" [346,352]
                                    STRING [353,376]
                                        String: "actions/setup-node@v2" [353,376]
                                FIELD [377,452]
                                    String: "with" [377,383]
                                    OBJECT [384,452]
                                        FIELD [385,406]
                                            String: "node-version" [385,399]
                                            STRING [400,406]
                                                String: "12.x" [400,406]
                                        FIELD [407,451]
                                            String: "registry-url" [407,421]
                                            STRING [422,451]
                                                String: "https://registry.npmjs.org/" [422,451]
                            OBJECT [454,587]
                                FIELD [455,515]
                                    String: "uses" [455,461]
                                    STRING [462,515]
                                        String: "pozetroninc/github-action-get-latest-release@master" [462,515]
                                FIELD [516,537]
                                    String: "id" [516,520]
                                    STRING [521,537]
                                        String: "latest_release" [521,537]
                                FIELD [538,586]
                                    String: "with" [538,544]
                                    OBJECT [545,586]
                                        FIELD [546,585]
                                            String: "repository" [546,558]
                                            STRING [559,585]
                                                String: "${{ github.repository }}" [559,585]
                            OBJECT [588,669]
                                FIELD [589,668]
                                    String: "run" [589,594]
                                    STRING [595,668]
                                        String: "echo \"bumping package to ${{ steps.latest_release.outputs.release }}\"" [595,668]
                            OBJECT [670,753]
                                FIELD [671,752]
                                    String: "run" [671,676]
                                    STRING [677,752]
                                        String: "npm run update:packageVersion ${{ steps.latest_release.outputs.release }}" [677,752]
                            OBJECT [754,785]
                                FIELD [755,784]
                                    String: "run" [755,760]
                                    STRING [761,784]
                                        String: "npm run update:readme" [761,784]
                            OBJECT [786,959]
                                FIELD [787,802]
                                    String: "name" [787,793]
                                    STRING [794,802]
                                        String: "Commit" [794,802]
                                FIELD [803,958]
                                    String: "run" [803,808]
                                    STRING [809,958]
                                        String: "git config --global user.name 'ml5'\ngit config --global user.email 'admin@ml5js.org'\ngit commit -am \"bumps package, readme, and package-lock\"\n" [809,958]
                            OBJECT [960,1109]
                                FIELD [961,982]
                                    String: "name" [961,967]
                                    STRING [968,982]
                                        String: "Push changes" [968,982]
                                FIELD [983,1022]
                                    String: "uses" [983,989]
                                    STRING [990,1022]
                                        String: "ad-m/github-push-action@master" [990,1022]
                                FIELD [1023,1108]
                                    String: "with" [1023,1029]
                                    OBJECT [1030,1108]
                                        FIELD [1031,1078]
                                            String: "github_token" [1031,1045]
                                            STRING [1046,1078]
                                                String: "${{ secrets.ML5_LIBRARY_PAT }}" [1046,1078]
                                        FIELD [1079,1107]
                                            String: "branch" [1079,1087]
                                            STRING [1088,1107]
                                                String: "${{ github.ref }}" [1088,1107]
