OBJECT [0,727]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,726]
        String: "jobs" [45,51]
        OBJECT [52,726]
            FIELD [53,725]
                String: "build" [53,60]
                OBJECT [61,725]
                    FIELD [62,86]
                        String: "runs-on" [62,71]
                        STRING [72,86]
                            String: "ubuntu-20.04" [72,86]
                    FIELD [87,117]
                        String: "container" [87,98]
                        STRING [99,117]
                            String: "leonai/ci:latest" [99,117]
                    FIELD [118,724]
                        String: "steps" [118,125]
                        ARRAY [126,724]
                            OBJECT [127,157]
                                FIELD [128,156]
                                    String: "uses" [128,134]
                                    STRING [135,156]
                                        String: "actions/checkout@v2" [135,156]
                            OBJECT [158,370]
                                FIELD [159,186]
                                    String: "name" [159,165]
                                    STRING [166,186]
                                        String: "Cache node_modules" [166,186]
                                FIELD [187,212]
                                    String: "uses" [187,193]
                                    STRING [194,212]
                                        String: "actions/cache@v2" [194,212]
                                FIELD [213,369]
                                    String: "with" [213,219]
                                    OBJECT [220,369]
                                        FIELD [221,242]
                                            String: "path" [221,227]
                                            STRING [228,242]
                                                String: "node_modules" [228,242]
                                        FIELD [243,318]
                                            String: "key" [243,248]
                                            STRING [249,318]
                                                String: "${{ runner.os }}-node_modules-${{ hashFiles('package-lock.json') }}" [249,318]
                                        FIELD [319,368]
                                            String: "restore-keys" [319,333]
                                            STRING [334,368]
                                                String: "${{ runner.os }}-node_modules-\n" [334,368]
                            OBJECT [371,605]
                                FIELD [372,393]
                                    String: "name" [372,378]
                                    STRING [379,393]
                                        String: "Cache Pipenv" [379,393]
                                FIELD [394,419]
                                    String: "uses" [394,400]
                                    STRING [401,419]
                                        String: "actions/cache@v2" [401,419]
                                FIELD [420,604]
                                    String: "with" [420,426]
                                    OBJECT [427,604]
                                        FIELD [428,457]
                                            String: "path" [428,434]
                                            STRING [435,457]
                                                String: "bridges/python/.venv" [435,457]
                                        FIELD [458,559]
                                            String: "key" [458,463]
                                            STRING [464,559]
                                                String: "${{ runner.os }}-pipenv-${{ env.cache-name }}-${{ hashFiles('bridges/python/Pipfile.lock') }}" [464,559]
                                        FIELD [560,603]
                                            String: "restore-keys" [560,574]
                                            STRING [575,603]
                                                String: "${{ runner.os }}-pipenv-\n" [575,603]
                            OBJECT [606,639]
                                FIELD [607,623]
                                    String: "name" [607,613]
                                    STRING [614,623]
                                        String: "Install" [614,623]
                                FIELD [624,638]
                                    String: "run" [624,629]
                                    STRING [630,638]
                                        String: "npm ci" [630,638]
                            OBJECT [640,684]
                                FIELD [641,661]
                                    String: "name" [641,647]
                                    STRING [648,661]
                                        String: "Check setup" [648,661]
                                FIELD [662,683]
                                    String: "run" [662,667]
                                    STRING [668,683]
                                        String: "npm run check" [668,683]
                            OBJECT [685,723]
                                FIELD [686,700]
                                    String: "name" [686,692]
                                    STRING [693,700]
                                        String: "Build" [693,700]
                                FIELD [701,722]
                                    String: "run" [701,706]
                                    STRING [707,722]
                                        String: "npm run build" [707,722]
