OBJECT [0,371]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Scala CI" [8,18]
    FIELD [19,95]
        String: "on" [19,23]
        OBJECT [24,95]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,94]
                String: "pull_request" [56,70]
                OBJECT [71,94]
                    FIELD [72,93]
                        String: "branches" [72,82]
                        ARRAY [83,93]
                            STRING [84,92]
                                String: "master" [84,92]
    FIELD [96,370]
        String: "jobs" [96,102]
        OBJECT [103,370]
            FIELD [104,369]
                String: "build" [104,111]
                OBJECT [112,369]
                    FIELD [113,178]
                        String: "if" [113,117]
                        STRING [118,178]
                            String: "!contains(github.event.head_commit.message, 'skip travis')" [118,178]
                    FIELD [179,204]
                        String: "runs-on" [179,188]
                        STRING [189,204]
                            String: "ubuntu-latest" [189,204]
                    FIELD [205,368]
                        String: "steps" [205,212]
                        ARRAY [213,368]
                            OBJECT [214,244]
                                FIELD [215,243]
                                    String: "uses" [215,221]
                                    STRING [222,243]
                                        String: "actions/checkout@v2" [222,243]
                            OBJECT [245,329]
                                FIELD [246,269]
                                    String: "name" [246,252]
                                    STRING [253,269]
                                        String: "Set up JDK 1.8" [253,269]
                                FIELD [270,300]
                                    String: "uses" [270,276]
                                    STRING [277,300]
                                        String: "actions/setup-java@v1" [277,300]
                                FIELD [301,328]
                                    String: "with" [301,307]
                                    OBJECT [308,328]
                                        FIELD [309,327]
                                            String: "java-version" [309,323]
                                            NUMBER [324,327]
                                                Number: 1.8 [324,327]
                            OBJECT [330,367]
                                FIELD [331,349]
                                    String: "name" [331,337]
                                    STRING [338,349]
                                        String: "Run tests" [338,349]
                                FIELD [350,366]
                                    String: "run" [350,355]
                                    STRING [356,366]
                                        String: "sbt test" [356,366]
