OBJECT [0,530]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Run tests and coverage" [8,32]
    FIELD [33,131]
        String: "on" [33,37]
        OBJECT [38,131]
            FIELD [39,69]
                String: "push" [39,45]
                OBJECT [46,69]
                    FIELD [47,68]
                        String: "branches" [47,57]
                        ARRAY [58,68]
                            STRING [59,67]
                                String: "master" [59,67]
            FIELD [70,130]
                String: "pull_request" [70,84]
                OBJECT [85,130]
                    FIELD [86,129]
                        String: "types" [86,93]
                        ARRAY [94,129]
                            STRING [95,103]
                                String: "opened" [95,103]
                            STRING [104,117]
                                String: "synchronize" [104,117]
                            STRING [118,128]
                                String: "reopened" [118,128]
    FIELD [132,529]
        String: "jobs" [132,138]
        OBJECT [139,529]
            FIELD [140,528]
                String: "build" [140,147]
                OBJECT [148,528]
                    FIELD [149,174]
                        String: "runs-on" [149,158]
                        STRING [159,174]
                            String: "ubuntu-latest" [159,174]
                    FIELD [175,527]
                        String: "steps" [175,182]
                        ARRAY [183,527]
                            OBJECT [184,214]
                                FIELD [185,213]
                                    String: "uses" [185,191]
                                    STRING [192,213]
                                        String: "actions/checkout@v2" [192,213]
                            OBJECT [215,349]
                                FIELD [216,264]
                                    String: "name" [216,222]
                                    STRING [223,264]
                                        String: "Use Node.js  ${{ matrix.node-version }}" [223,264]
                                FIELD [265,295]
                                    String: "uses" [265,271]
                                    STRING [272,295]
                                        String: "actions/setup-node@v1" [272,295]
                                FIELD [296,348]
                                    String: "with" [296,302]
                                    OBJECT [303,348]
                                        FIELD [304,347]
                                            String: "node-version" [304,318]
                                            STRING [319,347]
                                                String: "${{ matrix.node-version }}" [319,347]
                            OBJECT [350,432]
                                FIELD [351,380]
                                    String: "name" [351,357]
                                    STRING [358,380]
                                        String: "Install dependencies" [358,380]
                                FIELD [381,431]
                                    String: "run" [381,386]
                                    STRING [387,431]
                                        String: "npm install\nsudo npm install -g codecov\n" [387,431]
                            OBJECT [433,480]
                                FIELD [434,456]
                                    String: "name" [434,440]
                                    STRING [441,456]
                                        String: "Test with npm" [441,456]
                                FIELD [457,479]
                                    String: "run" [457,462]
                                    STRING [463,479]
                                        String: "npm run test\n" [463,479]
                            OBJECT [481,526]
                                FIELD [482,509]
                                    String: "name" [482,488]
                                    STRING [489,509]
                                        String: "Test code coverage" [489,509]
                                FIELD [510,525]
                                    String: "run" [510,515]
                                    STRING [516,525]
                                        String: "codecov" [516,525]
