OBJECT [0,9917]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,145]
        String: "on" [23,27]
        OBJECT [28,145]
            FIELD [29,82]
                String: "push" [29,35]
                OBJECT [36,82]
                    FIELD [37,81]
                        String: "branches" [37,47]
                        ARRAY [48,81]
                            STRING [49,57]
                                String: "master" [49,57]
                            STRING [58,80]
                                String: "branch-[0-9]+.[0-9]+" [58,80]
            FIELD [83,144]
                String: "pull_request" [83,97]
                OBJECT [98,144]
                    FIELD [99,143]
                        String: "branches" [99,109]
                        ARRAY [110,143]
                            STRING [111,119]
                                String: "master" [111,119]
                            STRING [120,142]
                                String: "branch-[0-9]+.[0-9]+" [120,142]
    FIELD [146,303]
        String: "concurrency" [146,159]
        OBJECT [160,303]
            FIELD [161,236]
                String: "group" [161,168]
                STRING [169,236]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.ref }}" [169,236]
            FIELD [237,302]
                String: "cancel-in-progress" [237,257]
                STRING [258,302]
                    String: "${{ github.event_name == 'pull_request' }}" [258,302]
    FIELD [304,339]
        String: "defaults" [304,314]
        OBJECT [315,339]
            FIELD [316,338]
                String: "run" [316,321]
                OBJECT [322,338]
                    FIELD [323,337]
                        String: "shell" [323,330]
                        STRING [331,337]
                            String: "bash" [331,337]
    FIELD [340,390]
        String: "env" [340,345]
        OBJECT [346,390]
            FIELD [347,389]
                String: "MLFLOW_CONDA_HOME" [347,366]
                STRING [367,389]
                    String: "/usr/share/miniconda" [367,389]
    FIELD [391,9916]
        String: "jobs" [391,397]
        OBJECT [398,9916]
            FIELD [399,822]
                String: "lint" [399,405]
                OBJECT [406,822]
                    FIELD [407,432]
                        String: "runs-on" [407,416]
                        STRING [417,432]
                            String: "ubuntu-latest" [417,432]
                    FIELD [433,821]
                        String: "steps" [433,440]
                        ARRAY [441,821]
                            OBJECT [442,472]
                                FIELD [443,471]
                                    String: "uses" [443,449]
                                    STRING [450,471]
                                        String: "actions/checkout@v2" [450,471]
                            OBJECT [473,544]
                                FIELD [474,513]
                                    String: "uses" [474,480]
                                    STRING [481,513]
                                        String: "./.github/actions/setup-python" [481,513]
                                FIELD [514,543]
                                    String: "with" [514,520]
                                    OBJECT [521,543]
                                        FIELD [522,542]
                                            String: "python-version" [522,538]
                                            NUMBER [539,542]
                                                Number: 3.6 [539,542]
                            OBJECT [545,583]
                                FIELD [546,582]
                                    String: "uses" [546,552]
                                    STRING [553,582]
                                        String: "./.github/actions/cache-pip" [553,582]
                            OBJECT [584,779]
                                FIELD [585,614]
                                    String: "name" [585,591]
                                    STRING [592,614]
                                        String: "Install dependencies" [592,614]
                                FIELD [615,688]
                                    String: "env" [615,620]
                                    OBJECT [621,688]
                                        FIELD [622,654]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [622,649]
                                            TRUE [650,654]
                                        FIELD [655,687]
                                            String: "INSTALL_SMALL_PYTHON_DEPS" [655,682]
                                            TRUE [683,687]
                                FIELD [689,778]
                                    String: "run" [689,694]
                                    STRING [695,778]
                                        String: "source ./dev/install-common-deps.sh\npip install -r ./dev/lint-requirements.txt\n" [695,778]
                            OBJECT [780,820]
                                FIELD [781,799]
                                    String: "name" [781,787]
                                    STRING [788,799]
                                        String: "Run tests" [788,799]
                                FIELD [800,819]
                                    String: "run" [800,805]
                                    STRING [806,819]
                                        String: "./lint.sh\n" [806,819]
            FIELD [823,3730]
                String: "r" [823,826]
                OBJECT [827,3730]
                    FIELD [828,853]
                        String: "runs-on" [828,837]
                        STRING [838,853]
                            String: "ubuntu-latest" [838,853]
                    FIELD [854,3729]
                        String: "steps" [854,861]
                        ARRAY [862,3729]
                            OBJECT [863,1157]
                                FIELD [864,933]
                                    String: "name" [864,870]
                                    STRING [871,933]
                                        String: "Uninstall default-jdk and adoptopenjdk-11-hotspot if present" [871,933]
                                FIELD [934,1156]
                                    String: "run" [934,939]
                                    STRING [940,1156]
                                        String: "# deleting other version(s) of JDK because they are not needed and they might interfere with JNI linker configuration in the 'setup-r' step\nsudo apt-get -y remove --purge default-jdk adoptopenjdk-11-hotspot || :\n" [940,1156]
                            OBJECT [1158,1192]
                                FIELD [1159,1191]
                                    String: "uses" [1159,1165]
                                    STRING [1166,1191]
                                        String: "actions/checkout@master" [1166,1191]
                            OBJECT [1193,1274]
                                FIELD [1194,1224]
                                    String: "uses" [1194,1200]
                                    STRING [1201,1224]
                                        String: "actions/setup-java@v2" [1201,1224]
                                FIELD [1225,1273]
                                    String: "with" [1225,1231]
                                    OBJECT [1232,1273]
                                        FIELD [1233,1249]
                                            String: "java-version" [1233,1247]
                                            NUMBER [1248,1249]
                                                Number: 8 [1248,1249]
                                        FIELD [1250,1272]
                                            String: "distribution" [1250,1264]
                                            STRING [1265,1272]
                                                String: "adopt" [1265,1272]
                            OBJECT [1275,1544]
                                FIELD [1276,1363]
                                    String: "name" [1276,1282]
                                    STRING [1283,1363]
                                        String: "Re-configure dynamic linker run-time bindings for adoptopenjdk-8-hotspot-amd64" [1283,1363]
                                FIELD [1364,1543]
                                    String: "run" [1364,1369]
                                    STRING [1370,1543]
                                        String: "sudo mkdir -p /etc/ld.so.conf.d\nsudo bash -c \"cat > /etc/ld.so.conf.d/jre.conf <<< '/usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/lib/amd64/server'\"\nsudo ldconfig -v\n" [1370,1543]
                            OBJECT [1545,1580]
                                FIELD [1546,1579]
                                    String: "uses" [1546,1552]
                                    STRING [1553,1579]
                                        String: "r-lib/actions/setup-r@v1" [1553,1579]
                            OBJECT [1581,1903]
                                FIELD [1582,1609]
                                    String: "name" [1582,1588]
                                    STRING [1589,1609]
                                        String: "Query dependencies" [1589,1609]
                                FIELD [1610,1880]
                                    String: "run" [1610,1615]
                                    STRING [1616,1880]
                                        String: "print(R.version)\ninstall.packages('remotes')\nsaveRDS(remotes::dev_package_deps(\"mlflow/R/mlflow\", dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [1616,1880]
                                FIELD [1881,1902]
                                    String: "shell" [1881,1888]
                                    STRING [1889,1902]
                                        String: "Rscript {0}" [1889,1902]
                            OBJECT [1904,2091]
                                FIELD [1905,1925]
                                    String: "name" [1905,1911]
                                    STRING [1912,1925]
                                        String: "Get OS name" [1912,1925]
                                FIELD [1926,1940]
                                    String: "id" [1926,1930]
                                    STRING [1931,1940]
                                        String: "os-name" [1931,1940]
                                FIELD [1941,2090]
                                    String: "run" [1941,1946]
                                    STRING [1947,2090]
                                        String: "# `os_name` will be like \"Ubuntu-20.04.1-LTS\"\nos_name=$(lsb_release -ds | sed 's/\\s/-/g')\necho \"::set-output name=os-name::$os_name\"\n" [1947,2090]
                            OBJECT [2092,2436]
                                FIELD [2093,2118]
                                    String: "name" [2093,2099]
                                    STRING [2100,2118]
                                        String: "Cache R packages" [2100,2118]
                                FIELD [2119,2148]
                                    String: "if" [2119,2123]
                                    STRING [2124,2148]
                                        String: "runner.os != 'Windows'" [2124,2148]
                                FIELD [2149,2174]
                                    String: "uses" [2149,2155]
                                    STRING [2156,2174]
                                        String: "actions/cache@v2" [2156,2174]
                                FIELD [2175,2435]
                                    String: "with" [2175,2181]
                                    OBJECT [2182,2435]
                                        FIELD [2183,2214]
                                            String: "path" [2183,2189]
                                            STRING [2190,2214]
                                                String: "${{ env.R_LIBS_USER }}" [2190,2214]
                                        FIELD [2215,2339]
                                            String: "key" [2215,2220]
                                            STRING [2221,2339]
                                                String: "${{ steps.os-name.outputs.os-name }}-${{ hashFiles('.github/R-version') }}-1-${{ hashFiles('.github/depends.Rds') }}" [2221,2339]
                                        FIELD [2340,2434]
                                            String: "restore-keys" [2340,2354]
                                            STRING [2355,2434]
                                                String: "${{ steps.os-name.outputs.os-name }}-${{ hashFiles('.github/R-version') }}-1-" [2355,2434]
                            OBJECT [2437,2604]
                                FIELD [2438,2466]
                                    String: "name" [2438,2444]
                                    STRING [2445,2466]
                                        String: "Cache spark archive" [2445,2466]
                                FIELD [2467,2492]
                                    String: "uses" [2467,2473]
                                    STRING [2474,2492]
                                        String: "actions/cache@v2" [2474,2492]
                                FIELD [2493,2603]
                                    String: "with" [2493,2499]
                                    OBJECT [2500,2603]
                                        FIELD [2501,2543]
                                            String: "path" [2501,2507]
                                            STRING [2508,2543]
                                                String: "~/spark/spark-2.4.5-bin-hadoop2.7" [2508,2543]
                                        FIELD [2544,2602]
                                            String: "key" [2544,2549]
                                            STRING [2550,2602]
                                                String: "${{ hashFiles('mlflow/R/mlflow/.spark-version') }}" [2550,2602]
                            OBJECT [2605,2721]
                                FIELD [2606,2642]
                                    String: "name" [2606,2612]
                                    STRING [2613,2642]
                                        String: "Install system dependencies" [2613,2642]
                                FIELD [2643,2720]
                                    String: "run" [2643,2648]
                                    STRING [2649,2720]
                                        String: "sudo apt-get install -y libcurl4-openssl-dev\nsudo R CMD javareconf\n" [2649,2720]
                            OBJECT [2722,2896]
                                FIELD [2723,2752]
                                    String: "name" [2723,2729]
                                    STRING [2730,2752]
                                        String: "Install dependencies" [2730,2752]
                                FIELD [2753,2873]
                                    String: "run" [2753,2758]
                                    STRING [2759,2873]
                                        String: "install.packages(\"devtools\")\nremotes::install_deps('mlflow/R/mlflow', dependencies = TRUE, upgrade = FALSE)\n" [2759,2873]
                                FIELD [2874,2895]
                                    String: "shell" [2874,2881]
                                    STRING [2882,2895]
                                        String: "Rscript {0}" [2882,2895]
                            OBJECT [2897,3053]
                                FIELD [2898,2930]
                                    String: "name" [2898,2904]
                                    STRING [2905,2930]
                                        String: "Create test environment" [2905,2930]
                                FIELD [2931,3052]
                                    String: "run" [2931,2936]
                                    STRING [2937,3052]
                                        String: "source ./dev/install-common-deps.sh\ncd mlflow/R/mlflow\nR CMD build .\ncd tests\nRscript ../.create-test-env.R\n" [2937,3052]
                            OBJECT [3054,3205]
                                FIELD [3055,3073]
                                    String: "name" [3055,3061]
                                    STRING [3062,3073]
                                        String: "Run tests" [3062,3073]
                                FIELD [3074,3112]
                                    String: "env" [3074,3079]
                                    OBJECT [3080,3112]
                                        FIELD [3081,3111]
                                            String: "_R_CHECK_SYSTEM_CLOCK_" [3081,3105]
                                            FALSE [3106,3111]
                                FIELD [3113,3204]
                                    String: "run" [3113,3118]
                                    STRING [3119,3204]
                                        String: "export LINTR_COMMENT_BOT=false\ncd mlflow/R/mlflow/tests\nRscript ../.run-tests.R\n" [3119,3204]
                            OBJECT [3206,3389]
                                FIELD [3207,3239]
                                    String: "name" [3207,3213]
                                    STRING [3214,3239]
                                        String: "Calculate code coverage" [3214,3239]
                                FIELD [3240,3263]
                                    String: "if" [3240,3244]
                                    STRING [3245,3263]
                                        String: "${{ success() }}" [3245,3263]
                                FIELD [3264,3360]
                                    String: "run" [3264,3269]
                                    STRING [3270,3360]
