OBJECT [0,1083]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "JS" [8,12]
    FIELD [13,208]
        String: "on" [13,17]
        OBJECT [18,208]
            FIELD [19,131]
                String: "push" [19,25]
                OBJECT [26,131]
                    FIELD [27,85]
                        String: "paths" [27,34]
                        ARRAY [35,85]
                            STRING [36,57]
                                String: "mlflow/server/js/**" [36,57]
                            STRING [58,84]
                                String: ".github/workflows/js.yml" [58,84]
                    FIELD [86,130]
                        String: "branches" [86,96]
                        ARRAY [97,130]
                            STRING [98,106]
                                String: "master" [98,106]
                            STRING [107,129]
                                String: "branch-[0-9]+.[0-9]+" [107,129]
            FIELD [132,207]
                String: "pull_request" [132,146]
                OBJECT [147,207]
                    FIELD [148,206]
                        String: "paths" [148,155]
                        ARRAY [156,206]
                            STRING [157,178]
                                String: "mlflow/server/js/**" [157,178]
                            STRING [179,205]
                                String: ".github/workflows/js.yml" [179,205]
    FIELD [209,323]
        String: "concurrency" [209,222]
        OBJECT [223,323]
            FIELD [224,296]
                String: "group" [224,231]
                STRING [232,296]
                    String: "${{ github.workflow }}-${{ github.head_ref || github.run_id }}" [232,296]
            FIELD [297,322]
                String: "cancel-in-progress" [297,317]
                TRUE [318,322]
    FIELD [324,1082]
        String: "jobs" [324,330]
        OBJECT [331,1082]
            FIELD [332,1081]
                String: "js" [332,336]
                OBJECT [337,1081]
                    FIELD [338,490]
                        String: "strategy" [338,348]
                        OBJECT [349,490]
                            FIELD [350,489]
                                String: "matrix" [350,358]
                                OBJECT [359,489]
                                    FIELD [360,399]
                                        String: "os" [360,364]
                                        ARRAY [365,399]
                                            STRING [366,381]
                                                String: "ubuntu-latest" [366,381]
                                            STRING [382,398]
                                                String: "windows-latest" [382,398]
                                    FIELD [400,488]
                                        String: "include" [400,409]
                                        ARRAY [410,488]
                                            OBJECT [411,448]
                                                FIELD [412,432]
                                                    String: "os" [412,416]
                                                    STRING [417,432]
                                                        String: "ubuntu-latest" [417,432]
                                                FIELD [433,447]
                                                    String: "shell" [433,440]
                                                    STRING [441,447]
                                                        String: "bash" [441,447]
                                            OBJECT [449,487]
                                                FIELD [450,471]
                                                    String: "os" [450,454]
                                                    STRING [455,471]
                                                        String: "windows-latest" [455,471]
                                                FIELD [472,486]
                                                    String: "shell" [472,479]
                                                    STRING [480,486]
                                                        String: "pwsh" [480,486]
                    FIELD [491,519]
                        String: "runs-on" [491,500]
                        STRING [501,519]
                            String: "${{ matrix.os }}" [501,519]
                    FIELD [520,609]
                        String: "defaults" [520,530]
                        OBJECT [531,609]
                            FIELD [532,608]
                                String: "run" [532,537]
                                OBJECT [538,608]
                                    FIELD [539,568]
                                        String: "shell" [539,546]
                                        STRING [547,568]
                                            String: "${{ matrix.shell }}" [547,568]
                                    FIELD [569,607]
                                        String: "working-directory" [569,588]
                                        STRING [589,607]
                                            String: "mlflow/server/js" [589,607]
                    FIELD [610,1080]
                        String: "steps" [610,617]
                        ARRAY [618,1080]
                            OBJECT [619,683]
                                FIELD [620,648]
                                    String: "uses" [620,626]
                                    STRING [627,648]
                                        String: "actions/checkout@v3" [627,648]
                                FIELD [649,682]
                                    String: "with" [649,655]
                                    OBJECT [656,682]
                                        FIELD [657,681]
                                            String: "submodules" [657,669]
                                            STRING [670,681]
                                                String: "recursive" [670,681]
                            OBJECT [684,745]
                                FIELD [685,715]
                                    String: "uses" [685,691]
                                    STRING [692,715]
                                        String: "actions/setup-node@v3" [692,715]
                                FIELD [716,744]
                                    String: "with" [716,722]
                                    OBJECT [723,744]
                                        FIELD [724,743]
                                            String: "node-version" [724,738]
                                            STRING [739,743]
                                                String: "16" [739,743]
                            OBJECT [746,822]
                                FIELD [747,776]
                                    String: "name" [747,753]
                                    STRING [754,776]
                                        String: "Install dependencies" [754,776]
                                FIELD [777,821]
                                    String: "run" [777,782]
                                    STRING [783,821]
                                        String: "yarn install\ngit diff --exit-code\n" [783,821]
                            OBJECT [823,866]
                                FIELD [824,841]
                                    String: "name" [824,830]
                                    STRING [831,841]
                                        String: "Run lint" [831,841]
                                FIELD [842,865]
                                    String: "run" [842,847]
                                    STRING [848,865]
                                        String: "yarn run lint\n" [848,865]
                            OBJECT [867,943]
                                FIELD [868,898]
                                    String: "name" [868,874]
                                    STRING [875,898]
                                        String: "Run extract-i18n lint" [875,898]
                                FIELD [899,942]
                                    String: "run" [899,904]
                                    STRING [905,942]
                                        String: "yarn run extract-i18n:base --lint\n" [905,942]
                            OBJECT [944,988]
                                FIELD [945,963]
                                    String: "name" [945,951]
                                    STRING [952,963]
                                        String: "Run tests" [952,963]
                                FIELD [964,987]
                                    String: "run" [964,969]
                                    STRING [970,987]
                                        String: "yarn run test\n" [970,987]
                            OBJECT [989,1079]
                                FIELD [990,1008]
                                    String: "name" [990,996]
                                    STRING [997,1008]
                                        String: "Run build" [997,1008]
                                FIELD [1009,1036]
                                    String: "if" [1009,1013]
                                    STRING [1014,1036]
                                        String: "runner.os == 'Linux'" [1014,1036]
                                FIELD [1037,1055]
                                    String: "env" [1037,1042]
                                    OBJECT [1043,1055]
                                        FIELD [1044,1054]
                                            String: "CI" [1044,1048]
                                            FALSE [1049,1054]
                                FIELD [1056,1078]
                                    String: "run" [1056,1061]
                                    STRING [1062,1078]
                                        String: "yarn run build" [1062,1078]
