OBJECT [0,998]
    FIELD [1,77]
        String: "on" [1,5]
        OBJECT [6,77]
            FIELD [7,37]
                String: "push" [7,13]
                OBJECT [14,37]
                    FIELD [15,36]
                        String: "branches" [15,25]
                        ARRAY [26,36]
                            STRING [27,35]
                                String: "master" [27,35]
            FIELD [38,76]
                String: "pull_request" [38,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,997]
        String: "jobs" [78,84]
        OBJECT [85,997]
            FIELD [86,303]
                String: "steps" [86,93]
                ARRAY [94,303]
                    OBJECT [95,302]
                        FIELD [96,125]
                            String: "name" [96,102]
                            STRING [103,125]
                                String: "Delete workflow runs" [103,125]
                        FIELD [126,179]
                            String: "uses" [126,132]
                            STRING [133,179]
                                String: "MajorScruffy/delete-old-workflow-runs@v0.2.0" [133,179]
                        FIELD [180,248]
                            String: "with" [180,186]
                            OBJECT [187,248]
                                FIELD [188,217]
                                    String: "repository" [188,200]
                                    STRING [201,217]
                                        String: "flairNLP/flair" [201,217]
                                FIELD [218,247]
                                    String: "older-than-seconds" [218,238]
                                    NUMBER [239,247]
                                        Number: 21600000 [239,247]
                        FIELD [249,301]
                            String: "env" [249,254]
                            OBJECT [255,301]
                                FIELD [256,300]
                                    String: "GITHUB_TOKEN" [256,270]
                                    STRING [271,300]
                                        String: "${{ secrets.GITHUB_TOKEN }}" [271,300]
            FIELD [304,996]
                String: "test" [304,310]
                OBJECT [311,996]
                    FIELD [312,337]
                        String: "runs-on" [312,321]
                        STRING [322,337]
                            String: "ubuntu-latest" [322,337]
                    FIELD [338,424]
                        String: "env" [338,343]
                        OBJECT [344,424]
                            FIELD [345,388]
                                String: "TRANSFORMERS_CACHE" [345,365]
                                STRING [366,388]
                                    String: "./cache/transformers" [366,388]
                            FIELD [389,423]
                                String: "FLAIR_CACHE_ROOT" [389,407]
                                STRING [408,423]
                                    String: "./cache/flair" [408,423]
                    FIELD [425,995]
                        String: "steps" [425,432]
                        ARRAY [433,995]
                            OBJECT [434,464]
                                FIELD [435,463]
                                    String: "uses" [435,441]
                                    STRING [442,463]
                                        String: "actions/checkout@v3" [442,463]
                            OBJECT [465,576]
                                FIELD [466,492]
                                    String: "name" [466,472]
                                    STRING [473,492]
                                        String: "Set up Python 3.8" [473,492]
                                FIELD [493,512]
                                    String: "id" [493,497]
                                    STRING [498,512]
                                        String: "setup-python" [498,512]
                                FIELD [513,545]
                                    String: "uses" [513,519]
                                    STRING [520,545]
                                        String: "actions/setup-python@v4" [520,545]
                                FIELD [546,575]
                                    String: "with" [546,552]
                                    OBJECT [553,575]
                                        FIELD [554,574]
                                            String: "python-version" [554,570]
                                            NUMBER [571,574]
                                                Number: 3.8 [571,574]
                            OBJECT [577,639]
                                FIELD [578,613]
                                    String: "name" [578,584]
                                    STRING [585,613]
                                        String: "Install Flair dependencies" [585,613]
                                FIELD [614,638]
                                    String: "run" [614,619]
                                    STRING [620,638]
                                        String: "pip install -e ." [620,638]
                            OBJECT [640,724]
                                FIELD [641,679]
                                    String: "name" [641,647]
                                    STRING [648,679]
                                        String: "Install unittest dependencies" [648,679]
                                FIELD [680,723]
                                    String: "run" [680,685]
                                    STRING [686,723]
                                        String: "pip install -r requirements-dev.txt" [686,723]
                            OBJECT [725,782]
                                FIELD [726,762]
                                    String: "name" [726,732]
                                    STRING [733,762]
                                        String: "Show installed dependencies" [733,762]
                                FIELD [763,781]
                                    String: "run" [763,768]
                                    STRING [769,781]
                                        String: "pip freeze" [769,781]
                            OBJECT [783,897]
                                FIELD [784,825]
                                    String: "name" [784,790]
                                    STRING [791,825]
                                        String: "Cache downloaded models/datasets" [791,825]
                                FIELD [826,851]
                                    String: "uses" [826,832]
                                    STRING [833,851]
                                        String: "actions/cache@v3" [833,851]
                                FIELD [852,896]
                                    String: "with" [852,858]
                                    OBJECT [859,896]
                                        FIELD [860,876]
                                            String: "path" [860,866]
                                            STRING [867,876]
                                                String: "./cache" [867,876]
                                        FIELD [877,895]
                                            String: "key" [877,882]
                                            STRING [883,895]
                                                String: "cache-v1.1" [883,895]
                            OBJECT [898,994]
                                FIELD [899,917]
                                    String: "name" [899,905]
                                    STRING [906,917]
                                        String: "Run tests" [906,917]
                                FIELD [918,993]
                                    String: "run" [918,923]
                                    STRING [924,993]
                                        String: "python -c 'import flair'\npytest --runintegration --durations=0 -vv" [924,993]
