OBJECT [0,1230]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "linux-x64-cpu-gcc-musl" [8,32]
    FIELD [33,547]
        String: "on" [33,37]
        OBJECT [38,547]
            FIELD [39,288]
                String: "push" [39,45]
                OBJECT [46,288]
                    FIELD [47,68]
                        String: "branches" [47,57]
                        ARRAY [58,68]
                            STRING [59,67]
                                String: "master" [59,67]
                    FIELD [69,287]
                        String: "paths" [69,76]
                        ARRAY [77,287]
                            STRING [78,124]
                                String: ".github/workflows/linux-x64-cpu-gcc-musl.yml" [78,124]
                            STRING [125,164]
                                String: "toolchains/host-c.gcc.toolchain.cmake" [125,164]
                            STRING [165,181]
                                String: "CMakeLists.txt" [165,181]
                            STRING [182,192]
                                String: "cmake/**" [182,192]
                            STRING [193,200]
                                String: "src/*" [193,200]
                            STRING [201,214]
                                String: "src/layer/*" [201,214]
                            STRING [215,233]
                                String: "src/layer/x86/**" [215,233]
                            STRING [234,244]
                                String: "tests/**" [234,244]
                            STRING [245,255]
                                String: "tools/**" [245,255]
                            STRING [256,272]
                                String: "!tools/pnnx/**" [256,272]
                            STRING [273,286]
                                String: "examples/**" [273,286]
            FIELD [289,546]
                String: "pull_request" [289,303]
                OBJECT [304,546]
                    FIELD [305,326]
                        String: "branches" [305,315]
                        ARRAY [316,326]
                            STRING [317,325]
                                String: "master" [317,325]
                    FIELD [327,545]
                        String: "paths" [327,334]
                        ARRAY [335,545]
                            STRING [336,382]
                                String: ".github/workflows/linux-x64-cpu-gcc-musl.yml" [336,382]
                            STRING [383,422]
                                String: "toolchains/host-c.gcc.toolchain.cmake" [383,422]
                            STRING [423,439]
                                String: "CMakeLists.txt" [423,439]
                            STRING [440,450]
                                String: "cmake/**" [440,450]
                            STRING [451,458]
                                String: "src/*" [451,458]
                            STRING [459,472]
                                String: "src/layer/*" [459,472]
                            STRING [473,491]
                                String: "src/layer/x86/**" [473,491]
                            STRING [492,502]
                                String: "tests/**" [492,502]
                            STRING [503,513]
                                String: "tools/**" [503,513]
                            STRING [514,530]
                                String: "!tools/pnnx/**" [514,530]
                            STRING [531,544]
                                String: "examples/**" [531,544]
    FIELD [548,640]
        String: "concurrency" [548,561]
        OBJECT [562,640]
            FIELD [563,613]
                String: "group" [563,570]
                STRING [571,613]
                    String: "linux-x64-cpu-gcc-musl-${{ github.ref }}" [571,613]
            FIELD [614,639]
                String: "cancel-in-progress" [614,634]
                TRUE [635,639]
    FIELD [641,674]
        String: "permissions" [641,654]
        OBJECT [655,674]
            FIELD [656,673]
                String: "contents" [656,666]
                STRING [667,673]
                    String: "read" [667,673]
    FIELD [675,1229]
        String: "jobs" [675,681]
        OBJECT [682,1229]
            FIELD [683,1228]
                String: "linux-gcc-musl" [683,699]
                OBJECT [700,1228]
                    FIELD [701,726]
                        String: "runs-on" [701,710]
                        STRING [711,726]
                            String: "ubuntu-latest" [711,726]
                    FIELD [727,1227]
                        String: "steps" [727,734]
                        ARRAY [735,1227]
                            OBJECT [736,852]
                                FIELD [737,769]
                                    String: "uses" [737,743]
                                    STRING [744,769]
                                        String: "jirutka/setup-alpine@v1" [744,769]
                                FIELD [770,851]
                                    String: "with" [770,776]
                                    OBJECT [777,851]
                                        FIELD [778,850]
                                            String: "packages" [778,788]
                                            STRING [789,850]
                                                String: "cmake clang clang-dev make gcc g++ libc-dev linux-headers\n" [789,850]
                            OBJECT [853,883]
                                FIELD [854,882]
                                    String: "uses" [854,860]
                                    STRING [861,882]
                                        String: "actions/checkout@v3" [861,882]
                            OBJECT [884,1012]
                                FIELD [885,899]
                                    String: "name" [885,891]
                                    STRING [892,899]
                                        String: "build" [892,899]
                                FIELD [900,923]
                                    String: "shell" [900,907]
                                    STRING [908,923]
                                        String: "alpine.sh {0}" [908,923]
                                FIELD [924,1011]
                                    String: "run" [924,929]
                                    STRING [930,1011]
                                        String: "mkdir build && cd build\ncmake -DNCNN_BUILD_TESTS=ON ..\ncmake --build . -j 2\n" [930,1011]
                            OBJECT [1013,1103]
                                FIELD [1014,1027]
                                    String: "name" [1014,1020]
                                    STRING [1021,1027]
                                        String: "test" [1021,1027]
                                FIELD [1028,1051]
                                    String: "shell" [1028,1035]
                                    STRING [1036,1051]
                                        String: "alpine.sh {0}" [1036,1051]
                                FIELD [1052,1102]
                                    String: "run" [1052,1057]
                                    STRING [1058,1102]
                                        String: "cd build && ctest --output-on-failure -j 2" [1058,1102]
                            OBJECT [1104,1226]
                                FIELD [1105,1126]
                                    String: "name" [1105,1111]
                                    STRING [1112,1126]
                                        String: "build-shared" [1112,1126]
                                FIELD [1127,1225]
                                    String: "run" [1127,1132]
                                    STRING [1133,1225]
                                        String: "mkdir build-shared && cd build-shared\ncmake -DNCNN_SHARED_LIB=ON ..\ncmake --build . -j 2" [1133,1225]
