OBJECT [0,1663]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Release" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        OBJECT [23,46]
            FIELD [24,45]
                String: "push" [24,30]
                OBJECT [31,45]
                    FIELD [32,44]
                        String: "tags" [32,38]
                        ARRAY [39,44]
                            STRING [40,43]
                                String: "*" [40,43]
    FIELD [47,1662]
        String: "jobs" [47,53]
        OBJECT [54,1662]
            FIELD [55,995]
                String: "pypi" [55,61]
                OBJECT [62,995]
                    FIELD [63,88]
                        String: "runs-on" [63,72]
                        STRING [73,88]
                            String: "ubuntu-latest" [73,88]
                    FIELD [89,137]
                        String: "strategy" [89,99]
                        OBJECT [100,137]
                            FIELD [101,136]
                                String: "matrix" [101,109]
                                OBJECT [110,136]
                                    FIELD [111,135]
                                        String: "python-version" [111,127]
                                        ARRAY [128,135]
                                            STRING [129,134]
                                                String: "3.9" [129,134]
                    FIELD [138,994]
                        String: "steps" [138,145]
                        ARRAY [146,994]
                            OBJECT [147,177]
                                FIELD [148,176]
                                    String: "uses" [148,154]
                                    STRING [155,176]
                                        String: "actions/checkout@v3" [155,176]
                            OBJECT [178,373]
                                FIELD [179,215]
                                    String: "name" [179,185]
                                    STRING [186,215]
                                        String: "Cache pip modules for Linux" [186,215]
                                FIELD [216,241]
                                    String: "uses" [216,222]
                                    STRING [223,241]
                                        String: "actions/cache@v3" [223,241]
                                FIELD [242,372]
                                    String: "with" [242,248]
                                    OBJECT [249,372]
                                        FIELD [250,271]
                                            String: "path" [250,256]
                                            STRING [257,271]
                                                String: "~/.cache/pip" [257,271]
                                        FIELD [272,330]
                                            String: "key" [272,277]
                                            STRING [278,330]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('env.*.yml') }}" [278,330]
                                        FIELD [331,371]
                                            String: "restore-keys" [331,345]
                                            STRING [346,371]
                                                String: "${{ runner.os }}-pip-\n" [346,371]
                            OBJECT [374,517]
                                FIELD [375,426]
                                    String: "name" [375,381]
                                    STRING [382,426]
                                        String: "Set up Python ${{ matrix.python-version }}" [382,426]
                                FIELD [427,459]
                                    String: "uses" [427,433]
                                    STRING [434,459]
                                        String: "actions/setup-python@v3" [434,459]
                                FIELD [460,516]
                                    String: "with" [460,466]
                                    OBJECT [467,516]
                                        FIELD [468,515]
                                            String: "python-version" [468,484]
                                            STRING [485,515]
                                                String: "${{ matrix.python-version }}" [485,515]
                            OBJECT [518,607]
                                FIELD [519,542]
                                    String: "name" [519,525]
                                    STRING [526,542]
                                        String: "Build DeepChem" [526,542]
                                FIELD [543,606]
                                    String: "run" [543,548]
                                    STRING [549,606]
                                        String: "python -m pip install --upgrade pip\npip install -e .\n" [549,606]
                            OBJECT [608,672]
                                FIELD [609,633]
                                    String: "name" [609,615]
                                    STRING [616,633]
                                        String: "Import checking" [616,633]
                                FIELD [634,671]
                                    String: "run" [634,639]
                                    STRING [640,671]
                                        String: "python -c \"import deepchem\"" [640,671]
                            OBJECT [673,786]
                                FIELD [674,705]
                                    String: "name" [674,680]
                                    STRING [681,705]
                                        String: "Prepare for publishing" [681,705]
                                FIELD [706,785]
                                    String: "run" [706,711]
                                    STRING [712,785]
                                        String: "rm -rf ./build ./dist ./*egg-info\npip install setuptools wheel twine\n" [712,785]
                            OBJECT [787,993]
                                FIELD [788,813]
                                    String: "name" [788,794]
                                    STRING [795,813]
                                        String: "Publish (Stable)" [795,813]
                                FIELD [814,917]
                                    String: "env" [814,819]
                                    OBJECT [820,917]
                                        FIELD [821,868]
                                            String: "TWINE_USERNAME" [821,837]
                                            STRING [838,868]
                                                String: "${{ secrets.PYPI_USERNAME }}" [838,868]
                                        FIELD [869,916]
                                            String: "TWINE_PASSWORD" [869,885]
                                            STRING [886,916]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [886,916]
                                FIELD [918,992]
                                    String: "run" [918,923]
                                    STRING [924,992]
                                        String: "python setup.py sdist bdist_wheel --release\ntwine upload dist/*\n" [924,992]
            FIELD [996,1661]
                String: "docker" [996,1004]
                OBJECT [1005,1661]
                    FIELD [1006,1022]
                        String: "needs" [1006,1013]
                        ARRAY [1014,1022]
                            STRING [1015,1021]
                                String: "pypi" [1015,1021]
                    FIELD [1023,1048]
                        String: "runs-on" [1023,1032]
                        STRING [1033,1048]
                            String: "ubuntu-latest" [1033,1048]
                    FIELD [1049,1660]
                        String: "steps" [1049,1056]
                        ARRAY [1057,1660]
                            OBJECT [1058,1088]
                                FIELD [1059,1087]
                                    String: "uses" [1059,1065]
                                    STRING [1066,1087]
                                        String: "actions/checkout@v3" [1066,1087]
                            OBJECT [1089,1207]
                                FIELD [1090,1118]
                                    String: "name" [1090,1096]
                                    STRING [1097,1118]
                                        String: "Get the tag version" [1097,1118]
                                FIELD [1119,1141]
                                    String: "id" [1119,1123]
                                    STRING [1124,1141]
                                        String: "get_tag_version" [1124,1141]
                                FIELD [1142,1206]
                                    String: "run" [1142,1147]
                                    STRING [1148,1206]
                                        String: "echo ::set-output name=VERSION::${GITHUB_REF#refs/tags/}" [1148,1206]
                            OBJECT [1208,1378]
                                FIELD [1209,1236]
                                    String: "name" [1209,1215]
                                    STRING [1216,1236]
                                        String: "Login to DockerHub" [1216,1236]
                                FIELD [1237,1268]
                                    String: "uses" [1237,1243]
                                    STRING [1244,1268]
                                        String: "docker/login-action@v1" [1244,1268]
                                FIELD [1269,1377]
                                    String: "with" [1269,1275]
                                    OBJECT [1276,1377]
                                        FIELD [1277,1324]
                                            String: "username" [1277,1287]
                                            STRING [1288,1324]
                                                String: "${{ secrets.DOCKER_HUB_USERNAME }}" [1288,1324]
                                        FIELD [1325,1376]
                                            String: "password" [1325,1335]
                                            STRING [1336,1376]
                                                String: "${{ secrets.DOCKER_HUB_ACCESS_TOKEN }}" [1336,1376]
                            OBJECT [1379,1581]
                                FIELD [1380,1403]
                                    String: "name" [1380,1386]
                                    STRING [1387,1403]
                                        String: "Build and push" [1387,1403]
                                FIELD [1404,1423]
                                    String: "id" [1404,1408]
                                    STRING [1409,1423]
                                        String: "docker_build" [1409,1423]
                                FIELD [1424,1460]
                                    String: "uses" [1424,1430]
                                    STRING [1431,1460]
                                        String: "docker/build-push-action@v2" [1431,1460]
                                FIELD [1461,1580]
                                    String: "with" [1461,1467]
                                    OBJECT [1468,1580]
                                        FIELD [1469,1493]
                                            String: "context" [1469,1478]
                                            STRING [1479,1493]
                                                String: "./docker/tag" [1479,1493]
                                        FIELD [1494,1505]
                                            String: "push" [1494,1500]
                                            TRUE [1501,1505]
                                        FIELD [1506,1579]
                                            String: "tags" [1506,1512]
                                            STRING [1513,1579]
                                                String: "deepchemio/deepchem:${{ steps.get_tag_version.outputs.VERSION }}" [1513,1579]
                            OBJECT [1582,1659]
                                FIELD [1583,1604]
                                    String: "name" [1583,1589]
                                    STRING [1590,1604]
                                        String: "Image digest" [1590,1604]
                                FIELD [1605,1658]
                                    String: "run" [1605,1610]
                                    STRING [1611,1658]
                                        String: "echo ${{ steps.docker_build.outputs.digest }}" [1611,1658]
