OBJECT [0,773]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Cleanup workflow" [8,26]
    FIELD [27,40]
        String: "on" [27,31]
        ARRAY [32,40]
            STRING [33,39]
                String: "push" [33,39]
    FIELD [41,772]
        String: "jobs" [41,47]
        OBJECT [48,772]
            FIELD [49,771]
                String: "cancel" [49,57]
                OBJECT [58,771]
                    FIELD [59,88]
                        String: "name" [59,65]
                        STRING [66,88]
                            String: "Cancel Previous Runs" [66,88]
                    FIELD [89,114]
                        String: "runs-on" [89,98]
                        STRING [99,114]
                            String: "ubuntu-latest" [99,114]
                    FIELD [115,134]
                        String: "timeout-minutes" [115,132]
                        NUMBER [133,134]
                            Number: 3 [133,134]
                    FIELD [135,770]
                        String: "steps" [135,142]
                        ARRAY [143,770]
                            OBJECT [144,297]
                                FIELD [145,176]
                                    String: "name" [145,151]
                                    STRING [152,176]
                                        String: "Cleanup Linux workflow" [152,176]
                                FIELD [177,221]
                                    String: "uses" [177,183]
                                    STRING [184,221]
                                        String: "styfle/cancel-workflow-action@0.2.0" [184,221]
                                FIELD [222,296]
                                    String: "with" [222,228]
                                    OBJECT [229,296]
                                        FIELD [230,250]
                                            String: "workflow_id" [230,243]
                                            NUMBER [244,250]
                                                Number: 685155 [244,250]
                                        FIELD [251,295]
                                            String: "access_token" [251,265]
                                            STRING [266,295]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [266,295]
                            OBJECT [298,451]
                                FIELD [299,330]
                                    String: "name" [299,305]
                                    STRING [306,330]
                                        String: "Cleanup macOS workflow" [306,330]
                                FIELD [331,375]
                                    String: "uses" [331,337]
                                    STRING [338,375]
                                        String: "styfle/cancel-workflow-action@0.2.0" [338,375]
                                FIELD [376,450]
                                    String: "with" [376,382]
                                    OBJECT [383,450]
                                        FIELD [384,404]
                                            String: "workflow_id" [384,397]
                                            NUMBER [398,404]
                                                Number: 685156 [398,404]
                                        FIELD [405,449]
                                            String: "access_token" [405,419]
                                            STRING [420,449]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [420,449]
                            OBJECT [452,607]
                                FIELD [453,486]
                                    String: "name" [453,459]
                                    STRING [460,486]
                                        String: "Cleanup Windows workflow" [460,486]
                                FIELD [487,531]
                                    String: "uses" [487,493]
                                    STRING [494,531]
                                        String: "styfle/cancel-workflow-action@0.2.0" [494,531]
                                FIELD [532,606]
                                    String: "with" [532,538]
                                    OBJECT [539,606]
                                        FIELD [540,560]
                                            String: "workflow_id" [540,553]
                                            NUMBER [554,560]
                                                Number: 685157 [554,560]
                                        FIELD [561,605]
                                            String: "access_token" [561,575]
                                            STRING [576,605]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [576,605]
                            OBJECT [608,769]
                                FIELD [609,648]
                                    String: "name" [609,615]
                                    STRING [616,648]
                                        String: "Cleanup Documentation workflow" [616,648]
                                FIELD [649,693]
                                    String: "uses" [649,655]
                                    STRING [656,693]
                                        String: "styfle/cancel-workflow-action@0.2.0" [656,693]
                                FIELD [694,768]
                                    String: "with" [694,700]
                                    OBJECT [701,768]
                                        FIELD [702,722]
                                            String: "workflow_id" [702,715]
                                            NUMBER [716,722]
                                                Number: 685153 [716,722]
                                        FIELD [723,767]
                                            String: "access_token" [723,737]
                                            STRING [738,767]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [738,767]
