OBJECT [0,1145]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "vcpkg" [8,15]
    FIELD [16,56]
        String: "on" [16,20]
        OBJECT [21,56]
            FIELD [22,55]
                String: "schedule" [22,32]
                ARRAY [33,55]
                    OBJECT [34,54]
                        FIELD [35,53]
                            String: "cron" [35,41]
                            STRING [42,53]
                                String: "0 0 2 3 *" [42,53]
    FIELD [57,1144]
        String: "jobs" [57,63]
        OBJECT [64,1144]
            FIELD [65,1143]
                String: "build" [65,72]
                OBJECT [73,1143]
                    FIELD [74,102]
                        String: "runs-on" [74,83]
                        STRING [84,102]
                            String: "${{ matrix.os }}" [84,102]
                    FIELD [103,184]
                        String: "strategy" [103,113]
                        OBJECT [114,184]
                            FIELD [115,132]
                                String: "fail-fast" [115,126]
                                FALSE [127,132]
                            FIELD [133,183]
                                String: "matrix" [133,141]
                                OBJECT [142,183]
                                    FIELD [143,182]
                                        String: "os" [143,147]
                                        ARRAY [148,182]
                                            STRING [149,164]
                                                String: "ubuntu-latest" [149,164]
                                            STRING [165,181]
                                                String: "windows-latest" [165,181]
                    FIELD [185,1142]
                        String: "steps" [185,192]
                        ARRAY [193,1142]
                            OBJECT [194,752]
                                FIELD [195,751]
                                    String: "run" [195,200]
                                    STRING [201,751]
                                        String: "git clone https://github.com/microsoft/vcpkg\ncp vcpkg/ports/tesseract vcpkg/ports/tesseract5 -r\nsed -i -e \"s/REF 4.1.1/HEAD_REF master/\" vcpkg/ports/tesseract5/portfile.cmake\nsed -i -e '/SHA512/d' vcpkg/ports/tesseract5/portfile.cmake\nsed -i -e '/fixup/d' vcpkg/ports/tesseract5/portfile.cmake\nsed -i -e 's/Source: tesseract/Source: tesseract5/' vcpkg/ports/tesseract5/CONTROL\nsed -i -e 's/4.1.1/5.0.0-alpha/' vcpkg/ports/tesseract5/CONTROL\nsed -i -e 's/: 6/: 1/' vcpkg/ports/tesseract5/CONTROL\ncat vcpkg/ports/tesseract5/portfile.cmake\n" [201,751]
                            OBJECT [753,943]
                                FIELD [754,776]
                                    String: "name" [754,760]
                                    STRING [761,776]
                                        String: "Build (Linux)" [761,776]
                                FIELD [777,914]
                                    String: "run" [777,782]
                                    STRING [783,914]
                                        String: "vcpkg/bootstrap-vcpkg.sh\nvcpkg/vcpkg integrate install\nvcpkg/vcpkg list tess\nvcpkg/vcpkg install tesseract5:x64-linux --head\n" [783,914]
                                FIELD [915,942]
                                    String: "if" [915,919]
                                    STRING [920,942]
                                        String: "runner.os == 'Linux'" [920,942]
                            OBJECT [944,1141]
                                FIELD [945,969]
                                    String: "name" [945,951]
                                    STRING [952,969]
                                        String: "Build (Windows)" [952,969]
                                FIELD [970,1110]
                                    String: "run" [970,975]
                                    STRING [976,1110]
                                        String: "vcpkg/bootstrap-vcpkg.bat\nvcpkg/vcpkg integrate install\nvcpkg/vcpkg list tess\nvcpkg/vcpkg install tesseract5:x64-windows --head\n" [976,1110]
                                FIELD [1111,1140]
                                    String: "if" [1111,1115]
                                    STRING [1116,1140]
                                        String: "runner.os == 'Windows'" [1116,1140]
