OBJECT [0,520]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Lint" [8,14]
    FIELD [15,28]
        String: "on" [15,19]
        ARRAY [20,28]
            STRING [21,27]
                String: "push" [21,27]
    FIELD [29,519]
        String: "jobs" [29,35]
        OBJECT [36,519]
            FIELD [37,518]
                String: "build" [37,44]
                OBJECT [45,518]
                    FIELD [46,71]
                        String: "runs-on" [46,55]
                        STRING [56,71]
                            String: "ubuntu-latest" [56,71]
                    FIELD [72,517]
                        String: "steps" [72,79]
                        ARRAY [80,517]
                            OBJECT [81,111]
                                FIELD [82,110]
                                    String: "uses" [82,88]
                                    STRING [89,110]
                                        String: "actions/checkout@v1" [89,110]
                            OBJECT [112,203]
                                FIELD [113,139]
                                    String: "name" [113,119]
                                    STRING [120,139]
                                        String: "Set up Python 3.7" [120,139]
                                FIELD [140,172]
                                    String: "uses" [140,146]
                                    STRING [147,172]
                                        String: "actions/setup-python@v1" [147,172]
                                FIELD [173,202]
                                    String: "with" [173,179]
                                    OBJECT [180,202]
                                        FIELD [181,201]
                                            String: "python-version" [181,197]
                                            NUMBER [198,201]
                                                Number: 3.7 [198,201]
                            OBJECT [204,291]
                                FIELD [205,239]
                                    String: "name" [205,211]
                                    STRING [212,239]
                                        String: "Install Lint Dependencies" [212,239]
                                FIELD [240,290]
                                    String: "run" [240,245]
                                    STRING [246,290]
                                        String: "pip install pyflakes==2.1.1 black==19.10b0" [246,290]
                            OBJECT [292,334]
                                FIELD [293,314]
                                    String: "name" [293,299]
                                    STRING [300,314]
                                        String: "Run PyFlakes" [300,314]
                                FIELD [315,333]
                                    String: "run" [315,320]
                                    STRING [321,333]
                                        String: "pyflakes ." [321,333]
                            OBJECT [335,516]
                                FIELD [336,361]
                                    String: "name" [336,342]
                                    STRING [343,361]
                                        String: "Black code style" [343,361]
                                FIELD [362,515]
                                    String: "run" [362,367]
                                    STRING [368,515]
                                        String: "black . --check --target-version py36 --exclude 'build/|buck-out/|dzzist/|_build/|\\.git/|\\.hg/|\\.mypy_cache/|\\.tox/|\\.venv/|larq/snapshots/'" [368,515]
