OBJECT [0,391]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Publishing to NPM" [8,27]
    FIELD [28,85]
        String: "on" [28,32]
        OBJECT [33,85]
            FIELD [34,84]
                String: "release" [34,43]
                OBJECT [44,84]
                    FIELD [45,64]
                        String: "branches" [45,55]
                        ARRAY [56,64]
                            STRING [57,63]
                                String: "main" [57,63]
                    FIELD [65,83]
                        String: "types" [65,72]
                        STRING [73,83]
                            String: "released" [73,83]
    FIELD [86,390]
        String: "jobs" [86,92]
        OBJECT [93,390]
            FIELD [94,389]
                String: "build" [94,101]
                OBJECT [102,389]
                    FIELD [103,128]
                        String: "runs-on" [103,112]
                        STRING [113,128]
                            String: "ubuntu-latest" [113,128]
                    FIELD [129,388]
                        String: "steps" [129,136]
                        ARRAY [137,388]
                            OBJECT [138,168]
                                FIELD [139,167]
                                    String: "uses" [139,145]
                                    STRING [146,167]
                                        String: "actions/checkout@v2" [146,167]
                            OBJECT [169,253]
                                FIELD [170,190]
                                    String: "name" [170,176]
                                    STRING [177,190]
                                        String: "Use Node.js" [177,190]
                                FIELD [191,221]
                                    String: "uses" [191,197]
                                    STRING [198,221]
                                        String: "actions/setup-node@v2" [198,221]
                                FIELD [222,252]
                                    String: "with" [222,228]
                                    OBJECT [229,252]
                                        FIELD [230,251]
                                            String: "node-version" [230,244]
                                            STRING [245,251]
                                                String: "12.x" [245,251]
                            OBJECT [254,275]
                                FIELD [255,274]
                                    String: "run" [255,260]
                                    STRING [261,274]
                                        String: "npm install" [261,274]
                            OBJECT [276,312]
                                FIELD [277,311]
                                    String: "run" [277,282]
                                    STRING [283,311]
                                        String: "npm run build --if-present" [283,311]
                            OBJECT [313,387]
                                FIELD [314,333]
                                    String: "run" [314,319]
                                    STRING [320,333]
                                        String: "npm publish" [320,333]
                                FIELD [334,386]
                                    String: "env" [334,339]
                                    OBJECT [340,386]
                                        FIELD [341,385]
                                            String: "NODE_AUTH_TOKEN" [341,358]
                                            STRING [359,385]
                                                String: "${{ secrets.NPM_TOKEN }}" [359,385]
