OBJECT [0,9504]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "pytest" [8,16]
    FIELD [17,117]
        String: "on" [17,21]
        OBJECT [22,117]
            FIELD [23,65]
                String: "push" [23,29]
                OBJECT [30,65]
                    FIELD [31,64]
                        String: "branches" [31,41]
                        ARRAY [42,64]
                            STRING [43,51]
                                String: "master" [43,51]
                            STRING [52,63]
                                String: "release-*" [52,63]
            FIELD [66,116]
                String: "pull_request" [66,80]
                OBJECT [81,116]
                    FIELD [82,115]
                        String: "branches" [82,92]
                        ARRAY [93,115]
                            STRING [94,102]
                                String: "master" [94,102]
                            STRING [103,114]
                                String: "release-*" [103,114]
    FIELD [118,213]
        String: "concurrency" [118,131]
        OBJECT [132,213]
            FIELD [133,186]
                String: "group" [133,140]
                STRING [141,186]
                    String: "pytest-${{ github.head_ref || github.sha }}" [141,186]
            FIELD [187,212]
                String: "cancel-in-progress" [187,207]
                TRUE [208,212]
    FIELD [214,9503]
        String: "jobs" [214,220]
        OBJECT [221,9503]
            FIELD [222,7641]
                String: "pytest" [222,230]
                OBJECT [231,7641]
                    FIELD [232,260]
                        String: "runs-on" [232,241]
                        STRING [242,260]
                            String: "${{ matrix.os }}" [242,260]
                    FIELD [261,740]
                        String: "strategy" [261,271]
                        OBJECT [272,740]
                            FIELD [273,290]
                                String: "fail-fast" [273,284]
                                FALSE [285,290]
                            FIELD [291,739]
                                String: "matrix" [291,299]
                                OBJECT [300,739]
                                    FIELD [301,323]
                                        String: "os" [301,305]
                                        ARRAY [306,323]
                                            STRING [307,322]
                                                String: "ubuntu-latest" [307,322]
                                    FIELD [324,361]
                                        String: "python-version" [324,340]
                                        ARRAY [341,361]
                                            STRING [342,347]
                                                String: "3.8" [342,347]
                                            STRING [348,353]
                                                String: "3.9" [348,353]
                                            STRING [354,360]
                                                String: "3.10" [354,360]
                                    FIELD [362,410]
                                        String: "test-markers" [362,376]
                                        ARRAY [377,410]
                                            STRING [378,395]
                                                String: "not distributed" [378,395]
                                            STRING [396,409]
                                                String: "distributed" [396,409]
                                    FIELD [411,738]
                                        String: "include" [411,420]
                                        ARRAY [421,738]
                                            OBJECT [422,526]
                                                FIELD [423,445]
                                                    String: "python-version" [423,439]
                                                    STRING [440,445]
                                                        String: "3.8" [440,445]
                                                FIELD [446,472]
                                                    String: "pytorch-version" [446,463]
                                                    STRING [464,472]
                                                        String: "1.13.0" [464,472]
                                                FIELD [473,503]
                                                    String: "torchscript-version" [473,494]
                                                    STRING [495,503]
                                                        String: "1.10.2" [495,503]
                                                FIELD [504,525]
                                                    String: "ray-version" [504,517]
                                                    STRING [518,525]
                                                        String: "2.2.0" [518,525]
                                            OBJECT [527,630]
                                                FIELD [528,550]
                                                    String: "python-version" [528,544]
                                                    STRING [545,550]
                                                        String: "3.9" [545,550]
                                                FIELD [551,576]
                                                    String: "pytorch-version" [551,568]
                                                    STRING [569,576]
                                                        String: "2.0.0" [569,576]
                                                FIELD [577,607]
                                                    String: "torchscript-version" [577,598]
                                                    STRING [599,607]
                                                        String: "1.10.2" [599,607]
