OBJECT [0,1742]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Security-check" [8,24]
    FIELD [25,122]
        String: "on" [25,29]
        OBJECT [30,122]
            FIELD [31,121]
                String: "push" [31,37]
                OBJECT [38,121]
                    FIELD [39,57]
                        String: "branches" [39,49]
                        ARRAY [50,57]
                            STRING [51,56]
                                String: "dev" [51,56]
                    FIELD [58,120]
                        String: "paths" [58,65]
                        ARRAY [66,120]
                            STRING [67,97]
                                String: ".github/workflows/syft-*.yml" [67,97]
                            STRING [98,119]
                                String: "packages/syft/**.py" [98,119]
    FIELD [123,181]
        String: "defaults" [123,133]
        OBJECT [134,181]
            FIELD [135,180]
                String: "run" [135,140]
                OBJECT [141,180]
                    FIELD [142,179]
                        String: "working-directory" [142,161]
                        STRING [162,179]
                            String: "./packages/syft" [162,179]
    FIELD [182,1741]
        String: "jobs" [182,188]
        OBJECT [189,1741]
            FIELD [190,1740]
                String: "package-security" [190,208]
                OBJECT [209,1740]
                    FIELD [210,322]
                        String: "strategy" [210,220]
                        OBJECT [221,322]
                            FIELD [222,238]
                                String: "max-parallel" [222,236]
                                NUMBER [237,238]
                                    Number: 1 [237,238]
                            FIELD [239,321]
                                String: "matrix" [239,247]
                                OBJECT [248,321]
                                    FIELD [249,271]
                                        String: "os" [249,253]
                                        ARRAY [254,271]
                                            STRING [255,270]
                                                String: "ubuntu-latest" [255,270]
                                    FIELD [272,294]
                                        String: "python-version" [272,288]
                                        ARRAY [289,294]
                                            NUMBER [290,293]
                                                Number: 3.8 [290,293]
                                    FIELD [295,320]
                                        String: "torch-version" [295,310]
                                        ARRAY [311,320]
                                            STRING [312,319]
                                                String: "1.8.1" [312,319]
                    FIELD [323,351]
                        String: "runs-on" [323,332]
                        STRING [333,351]
                            String: "${{ matrix.os }}" [333,351]
                    FIELD [352,1739]
                        String: "steps" [352,359]
                        ARRAY [360,1739]
                            OBJECT [361,391]
                                FIELD [362,390]
                                    String: "uses" [362,368]
                                    STRING [369,390]
                                        String: "actions/checkout@v2" [369,390]
                            OBJECT [392,535]
                                FIELD [393,444]
                                    String: "name" [393,399]
