OBJECT [0,3938]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Syft Version Tests" [8,28]
    FIELD [29,200]
        String: "on" [29,33]
        OBJECT [34,200]
            FIELD [35,69]
                String: "schedule" [35,45]
                ARRAY [46,69]
                    OBJECT [47,68]
                        FIELD [48,67]
                            String: "cron" [48,54]
                            STRING [55,67]
                                String: "0 22 * * *" [55,67]
            FIELD [70,97]
                String: "push" [70,76]
                OBJECT [77,97]
                    FIELD [78,96]
                        String: "branches" [78,88]
                        ARRAY [89,96]
                            STRING [90,95]
                                String: "dev" [90,95]
            FIELD [98,199]
                String: "workflow_dispatch" [98,117]
                OBJECT [118,199]
                    FIELD [119,198]
                        String: "inputs" [119,127]
                        OBJECT [128,198]
                            FIELD [129,197]
                                String: "none" [129,135]
                                OBJECT [136,197]
                                    FIELD [137,179]
                                        String: "description" [137,150]
                                        STRING [151,179]
                                            String: "Run Version Tests Manually" [151,179]
                                    FIELD [180,196]
                                        String: "required" [180,190]
                                        FALSE [191,196]
    FIELD [201,259]
        String: "defaults" [201,211]
        OBJECT [212,259]
            FIELD [213,258]
                String: "run" [213,218]
                OBJECT [219,258]
                    FIELD [220,257]
                        String: "working-directory" [220,239]
                        STRING [240,257]
                            String: "./packages/syft" [240,257]
    FIELD [260,3937]
        String: "jobs" [260,266]
        OBJECT [267,3937]
            FIELD [268,2319]
                String: "python-tests-all-versions" [268,295]
                OBJECT [296,2319]
                    FIELD [297,343]
                        String: "if" [297,301]
                        STRING [302,343]
                            String: "github.repository == 'OpenMined/PySyft'" [302,343]
                    FIELD [344,656]
                        String: "strategy" [344,354]
                        OBJECT [355,656]
                            FIELD [356,373]
                                String: "fail-fast" [356,367]
                                FALSE [368,373]
                            FIELD [374,391]
                                String: "max-parallel" [374,388]
                                NUMBER [389,391]
                                    Number: 99 [389,391]
                            FIELD [392,655]
                                String: "matrix" [392,400]
                                OBJECT [401,655]
                                    FIELD [402,420]
                                        String: "branches" [402,412]
                                        ARRAY [413,420]
                                            STRING [414,419]
