OBJECT [0,1057]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "pystan" [8,16]
    FIELD [17,45]
        String: "on" [17,21]
        ARRAY [22,45]
            STRING [23,29]
                String: "push" [23,29]
            STRING [30,44]
                String: "pull_request" [30,44]
    FIELD [46,1056]
        String: "jobs" [46,52]
        OBJECT [53,1056]
            FIELD [54,1055]
                String: "tests" [54,61]
                OBJECT [62,1055]
                    FIELD [63,84]
                        String: "name" [63,69]
                        STRING [70,84]
                            String: "pystan tests" [70,84]
                    FIELD [85,105]
                        String: "timeout-minutes" [85,102]
                        NUMBER [103,105]
                            Number: 20 [103,105]
                    FIELD [106,139]
                        String: "runs-on" [106,115]
                        STRING [116,139]
                            String: "${{ matrix.runs-on }}" [116,139]
                    FIELD [140,465]
                        String: "strategy" [140,150]
                        OBJECT [151,465]
                            FIELD [152,464]
                                String: "matrix" [152,160]
                                OBJECT [161,464]
                                    FIELD [162,463]
                                        String: "include" [162,171]
                                        ARRAY [172,463]
                                            OBJECT [173,222]
                                                FIELD [174,198]
                                                    String: "runs-on" [174,183]
                                                    STRING [184,198]
                                                        String: "ubuntu-20.04" [184,198]
                                                FIELD [199,221]
                                                    String: "python-version" [199,215]
                                                    STRING [216,221]
                                                        String: "3.8" [216,221]
                                            OBJECT [223,272]
                                                FIELD [224,248]
                                                    String: "runs-on" [224,233]
                                                    STRING [234,248]
                                                        String: "ubuntu-20.04" [234,248]
                                                FIELD [249,271]
                                                    String: "python-version" [249,265]
                                                    STRING [266,271]
                                                        String: "3.9" [266,271]
                                            OBJECT [273,323]
                                                FIELD [274,298]
                                                    String: "runs-on" [274,283]
                                                    STRING [284,298]
                                                        String: "ubuntu-22.04" [284,298]
                                                FIELD [299,322]
                                                    String: "python-version" [299,315]
                                                    STRING [316,322]
                                                        String: "3.10" [316,322]
                                            OBJECT [324,369]
                                                FIELD [325,345]
                                                    String: "runs-on" [325,334]
                                                    STRING [335,345]
                                                        String: "macos-11" [335,345]
                                                FIELD [346,368]
                                                    String: "python-version" [346,362]
                                                    STRING [363,368]
                                                        String: "3.8" [363,368]
                                            OBJECT [370,415]
                                                FIELD [371,391]
                                                    String: "runs-on" [371,380]
                                                    STRING [381,391]
                                                        String: "macos-11" [381,391]
                                                FIELD [392,414]
                                                    String: "python-version" [392,408]
                                                    STRING [409,414]
                                                        String: "3.9" [409,414]
                                            OBJECT [416,462]
                                                FIELD [417,437]
                                                    String: "runs-on" [417,426]
                                                    STRING [427,437]
                                                        String: "macos-11" [427,437]
                                                FIELD [438,461]
                                                    String: "python-version" [438,454]
                                                    STRING [455,461]
                                                        String: "3.10" [455,461]
                    FIELD [466,1054]
                        String: "steps" [466,473]
                        ARRAY [474,1054]
                            OBJECT [475,535]
                                FIELD [476,505]
                                    String: "name" [476,482]
                                    STRING [483,505]
                                        String: "Check out repository" [483,505]
                                FIELD [506,534]
                                    String: "uses" [506,512]
                                    STRING [513,534]
                                        String: "actions/checkout@v2" [513,534]
                            OBJECT [536,650]
                                FIELD [537,559]
                                    String: "name" [537,543]
                                    STRING [544,559]
                                        String: "Set up Python" [544,559]
                                FIELD [560,592]
                                    String: "uses" [560,566]
                                    STRING [567,592]
                                        String: "actions/setup-python@v2" [567,592]
                                FIELD [593,649]
                                    String: "with" [593,599]
                                    OBJECT [600,649]
                                        FIELD [601,648]
                                            String: "python-version" [601,617]
                                            STRING [618,648]
                                                String: "${{ matrix.python-version }}" [618,648]
                            OBJECT [651,714]
                                FIELD [652,675]
                                    String: "name" [652,658]
                                    STRING [659,675]
                                        String: "Install poetry" [659,675]
                                FIELD [676,713]
                                    String: "run" [676,681]
                                    STRING [682,713]
                                        String: "pip install \"poetry~=1.1.4\"" [682,713]
                            OBJECT [715,872]
                                FIELD [716,745]
                                    String: "name" [716,722]
                                    STRING [723,745]
                                        String: "Install dependencies" [723,745]
                                FIELD [746,871]
                                    String: "run" [746,751]
                                    STRING [752,871]
                                        String: "poetry export -f requirements.txt --without-hashes --dev -o requirements.txt \\\n&& pip install -r requirements.txt\n" [752,871]
                            OBJECT [873,967]
                                FIELD [874,906]
                                    String: "name" [874,880]
                                    STRING [881,906]
                                        String: "Build and Install wheel" [881,906]
                                FIELD [907,966]
                                    String: "run" [907,912]
                                    STRING [913,966]
                                        String: "poetry build -v\npython -m pip install dist/*.whl\n" [913,966]
                            OBJECT [968,1011]
                                FIELD [969,988]
                                    String: "name" [969,975]
                                    STRING [976,988]
                                        String: "Check code" [976,988]
                                FIELD [989,1010]
                                    String: "run" [989,994]
                                    STRING [995,1010]
                                        String: "scripts/check" [995,1010]
                            OBJECT [1012,1053]
                                FIELD [1013,1031]
                                    String: "name" [1013,1019]
                                    STRING [1020,1031]
                                        String: "Run tests" [1020,1031]
                                FIELD [1032,1052]
                                    String: "run" [1032,1037]
                                    STRING [1038,1052]
                                        String: "scripts/test" [1038,1052]
