OBJECT [0,6373]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "publish" [8,17]
    FIELD [18,51]
        String: "on" [18,22]
        OBJECT [23,51]
            FIELD [24,50]
                String: "push" [24,30]
                OBJECT [31,50]
                    FIELD [32,49]
                        String: "tags" [32,38]
                        ARRAY [39,49]
                            STRING [40,48]
                                String: "v*.*.*" [40,48]
    FIELD [52,6372]
        String: "jobs" [52,58]
        OBJECT [59,6372]
            FIELD [60,1660]
                String: "get-version" [60,73]
                OBJECT [74,1660]
                    FIELD [75,120]
                        String: "if" [75,79]
                        STRING [80,120]
                            String: "github.repository == 'feast-dev/feast'" [80,120]
                    FIELD [121,146]
                        String: "runs-on" [121,130]
                        STRING [131,146]
                            String: "ubuntu-latest" [131,146]
                    FIELD [147,423]
                        String: "outputs" [147,156]
                        OBJECT [157,423]
                            FIELD [158,234]
                                String: "release_version" [158,175]
                                STRING [176,234]
                                    String: "${{ steps.get_release_version.outputs.release_version }}" [176,234]
                            FIELD [235,340]
                                String: "version_without_prefix" [235,259]
                                STRING [260,340]
                                    String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [260,340]
                            FIELD [341,422]
                                String: "highest_semver_tag" [341,361]
                                STRING [362,422]
                                    String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [362,422]
                    FIELD [424,1659]
                        String: "steps" [424,431]
                        ARRAY [432,1659]
                            OBJECT [433,463]
                                FIELD [434,462]
                                    String: "uses" [434,440]
                                    STRING [441,462]
                                        String: "actions/checkout@v2" [441,462]
                            OBJECT [464,591]
                                FIELD [465,493]
                                    String: "name" [465,471]
                                    STRING [472,493]
                                        String: "Get release version" [472,493]
                                FIELD [494,520]
                                    String: "id" [494,498]
                                    STRING [499,520]
                                        String: "get_release_version" [499,520]
                                FIELD [521,590]
                                    String: "run" [521,526]
                                    STRING [527,590]
                                        String: "echo ::set-output name=release_version::${GITHUB_REF#refs/*/}" [527,590]
                            OBJECT [592,842]
                                FIELD [593,636]
                                    String: "name" [593,599]
                                    STRING [600,636]
                                        String: "Get release version without prefix" [600,636]
                                FIELD [637,678]
                                    String: "id" [637,641]
                                    STRING [642,678]
                                        String: "get_release_version_without_prefix" [642,678]
                                FIELD [679,763]
                                    String: "env" [679,684]
                                    OBJECT [685,763]
                                        FIELD [686,762]
                                            String: "RELEASE_VERSION" [686,703]
                                            STRING [704,762]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [704,762]
                                FIELD [764,841]
                                    String: "run" [764,769]
                                    STRING [770,841]
                                        String: "echo ::set-output name=version_without_prefix::${RELEASE_VERSION:1}\n" [770,841]
                            OBJECT [843,1273]
                                FIELD [844,871]
                                    String: "name" [844,850]
                                    STRING [851,871]
                                        String: "Get highest semver" [851,871]
                                FIELD [872,897]
                                    String: "id" [872,876]
                                    STRING [877,897]
                                        String: "get_highest_semver" [877,897]
                                FIELD [898,982]
                                    String: "env" [898,903]
                                    OBJECT [904,982]
                                        FIELD [905,981]
                                            String: "RELEASE_VERSION" [905,922]
                                            STRING [923,981]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [923,981]
                                FIELD [983,1272]
                                    String: "run" [983,988]
                                    STRING [989,1272]
                                        String: "source infra/scripts/setup-common-functions.sh\nSEMVER_REGEX='^v[0-9]+\\.[0-9]+\\.[0-9]+(-([0-9A-Za-z-]+(\\.[0-9A-Za-z-]+)*))?$'\nif echo \"${RELEASE_VERSION}\" | grep -P \"$SEMVER_REGEX\" &>/dev/null ; then\n  echo ::set-output name=highest_semver_tag::$(get_tag_release -m)\nfi\n" [989,1272]
                            OBJECT [1274,1658]
                                FIELD [1275,1296]
                                    String: "name" [1275,1281]
                                    STRING [1282,1296]
                                        String: "Check output" [1282,1296]
                                FIELD [1297,1569]
                                    String: "env" [1297,1302]
                                    OBJECT [1303,1569]
                                        FIELD [1304,1380]
                                            String: "RELEASE_VERSION" [1304,1321]
                                            STRING [1322,1380]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [1322,1380]
                                        FIELD [1381,1486]
                                            String: "VERSION_WITHOUT_PREFIX" [1381,1405]
                                            STRING [1406,1486]
                                                String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [1406,1486]
                                        FIELD [1487,1568]
                                            String: "HIGHEST_SEMVER_TAG" [1487,1507]
                                            STRING [1508,1568]
                                                String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [1508,1568]
                                FIELD [1570,1657]
                                    String: "run" [1570,1575]
                                    STRING [1576,1657]
                                        String: "echo $RELEASE_VERSION\necho $VERSION_WITHOUT_PREFIX\necho $HIGHEST_SEMVER_TAG\n" [1576,1657]
            FIELD [1661,3824]
                String: "build-publish-docker-images" [1661,1690]
                OBJECT [1691,3824]
                    FIELD [1692,1717]
                        String: "runs-on" [1692,1701]
                        STRING [1702,1717]
                            String: "ubuntu-latest" [1702,1717]
                    FIELD [1718,1739]
                        String: "needs" [1718,1725]
                        STRING [1726,1739]
                            String: "get-version" [1726,1739]
                    FIELD [1740,1883]
                        String: "strategy" [1740,1750]
                        OBJECT [1751,1883]
                            FIELD [1752,1882]
                                String: "matrix" [1752,1760]
                                OBJECT [1761,1882]
                                    FIELD [1762,1881]
                                        String: "component" [1762,1773]
                                        ARRAY [1774,1881]
                                            STRING [1775,1798]
                                                String: "feature-server-python" [1775,1798]
                                            STRING [1799,1826]
                                                String: "feature-server-python-aws" [1799,1826]
                                            STRING [1827,1848]
                                                String: "feature-server-java" [1827,1848]
                                            STRING [1849,1880]
                                                String: "feature-transformation-server" [1849,1880]
                    FIELD [1884,1981]
                        String: "env" [1884,1889]
                        OBJECT [1890,1981]
                            FIELD [1891,1958]
                                String: "MAVEN_CACHE" [1891,1904]
                                STRING [1905,1958]
                                    String: "gs://feast-templocation-kf-feast/.m2.2020-08-19.tar" [1905,1958]
                            FIELD [1959,1980]
                                String: "REGISTRY" [1959,1969]
                                STRING [1970,1980]
                                    String: "feastdev" [1970,1980]
                    FIELD [1982,3823]
                        String: "steps" [1982,1989]
                        ARRAY [1990,3823]
                            OBJECT [1991,2021]
                                FIELD [1992,2020]
                                    String: "uses" [1992,1998]
                                    STRING [1999,2020]
                                        String: "actions/checkout@v2" [1999,2020]
                            OBJECT [2022,2081]
                                FIELD [2023,2043]
                                    String: "name" [2023,2029]
                                    STRING [2030,2043]
                                        String: "Set up QEMU" [2030,2043]
                                FIELD [2044,2080]
                                    String: "uses" [2044,2050]
                                    STRING [2051,2080]
                                        String: "docker/setup-qemu-action@v1" [2051,2080]
                            OBJECT [2082,2152]
                                FIELD [2083,2112]
                                    String: "name" [2083,2089]
                                    STRING [2090,2112]
                                        String: "Set up Docker Buildx" [2090,2112]
                                FIELD [2113,2151]
                                    String: "uses" [2113,2119]
                                    STRING [2120,2151]
                                        String: "docker/setup-buildx-action@v1" [2120,2151]
                            OBJECT [2153,2314]
                                FIELD [2154,2181]
                                    String: "name" [2154,2160]
                                    STRING [2161,2181]
                                        String: "Login to DockerHub" [2161,2181]
                                FIELD [2182,2213]
                                    String: "uses" [2182,2188]
                                    STRING [2189,2213]
                                        String: "docker/login-action@v1" [2189,2213]
                                FIELD [2214,2313]
                                    String: "with" [2214,2220]
                                    OBJECT [2221,2313]
                                        FIELD [2222,2268]
                                            String: "username" [2222,2232]
                                            STRING [2233,2268]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [2233,2268]
                                        FIELD [2269,2312]
                                            String: "password" [2269,2279]
                                            STRING [2280,2312]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [2280,2312]
                            OBJECT [2315,2527]
                                FIELD [2316,2341]
                                    String: "name" [2316,2322]
                                    STRING [2323,2341]
                                        String: "Set up Cloud SDK" [2323,2341]
                                FIELD [2342,2388]
                                    String: "uses" [2342,2348]
                                    STRING [2349,2388]
                                        String: "google-github-actions/setup-gcloud@v0" [2349,2388]
                                FIELD [2389,2526]
                                    String: "with" [2389,2395]
                                    OBJECT [2396,2526]
                                        FIELD [2397,2441]
                                            String: "project_id" [2397,2409]
                                            STRING [2410,2441]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [2410,2441]
                                        FIELD [2442,2491]
                                            String: "service_account_key" [2442,2463]
                                            STRING [2464,2491]
                                                String: "${{ secrets.GCP_SA_KEY }}" [2464,2491]
                                        FIELD [2492,2525]
                                            String: "export_default_credentials" [2492,2520]
                                            TRUE [2521,2525]
                            OBJECT [2528,2573]
                                FIELD [2529,2552]
                                    String: "name" [2529,2535]
                                    STRING [2536,2552]
                                        String: "Use gcloud CLI" [2536,2552]
                                FIELD [2553,2572]
                                    String: "run" [2553,2558]
                                    STRING [2559,2572]
                                        String: "gcloud info" [2559,2572]
                            OBJECT [2574,2620]
                                FIELD [2575,2619]
                                    String: "run" [2575,2580]
                                    STRING [2581,2619]
                                        String: "gcloud auth configure-docker --quiet" [2581,2619]
                            OBJECT [2621,2744]
                                FIELD [2622,2643]
                                    String: "name" [2622,2628]
                                    STRING [2629,2643]
                                        String: "Get m2 cache" [2629,2643]
                                FIELD [2644,2743]
                                    String: "run" [2644,2649]
                                    STRING [2650,2743]
                                        String: "infra/scripts/download-maven-cache.sh \\\n--archive-uri ${MAVEN_CACHE} \\\n--output-dir .\n" [2650,2743]
                            OBJECT [2745,3109]
                                FIELD [2746,2766]
                                    String: "name" [2746,2752]
                                    STRING [2753,2766]
                                        String: "Build image" [2753,2766]
                                FIELD [2767,2873]
                                    String: "run" [2767,2772]
                                    STRING [2773,2873]
                                        String: "make build-${{ matrix.component }}-docker REGISTRY=${REGISTRY} VERSION=${VERSION_WITHOUT_PREFIX}\n" [2773,2873]
                                FIELD [2874,3108]
                                    String: "env" [2874,2879]
                                    OBJECT [2880,3108]
                                        FIELD [2881,2949]
                                            String: "RELEASE_VERSION" [2881,2898]
                                            STRING [2899,2949]
                                                String: "${{ needs.get-version.outputs.release_version }}" [2899,2949]
                                        FIELD [2950,3032]
                                            String: "VERSION_WITHOUT_PREFIX" [2950,2974]
                                            STRING [2975,3032]
                                                String: "${{ needs.get-version.outputs.version_without_prefix }}" [2975,3032]
                                        FIELD [3033,3107]
                                            String: "HIGHEST_SEMVER_TAG" [3033,3053]
                                            STRING [3054,3107]
                                                String: "${{ needs.get-version.outputs.highest_semver_tag }}" [3054,3107]
                            OBJECT [3110,3822]
                                FIELD [3111,3141]
                                    String: "name" [3111,3117]
                                    STRING [3118,3141]
                                        String: "Push versioned images" [3118,3141]
                                FIELD [3142,3376]
                                    String: "env" [3142,3147]
                                    OBJECT [3148,3376]
                                        FIELD [3149,3217]
                                            String: "RELEASE_VERSION" [3149,3166]
                                            STRING [3167,3217]
                                                String: "${{ needs.get-version.outputs.release_version }}" [3167,3217]
                                        FIELD [3218,3300]
                                            String: "VERSION_WITHOUT_PREFIX" [3218,3242]
                                            STRING [3243,3300]
                                                String: "${{ needs.get-version.outputs.version_without_prefix }}" [3243,3300]
                                        FIELD [3301,3375]
                                            String: "HIGHEST_SEMVER_TAG" [3301,3321]
                                            STRING [3322,3375]
                                                String: "${{ needs.get-version.outputs.highest_semver_tag }}" [3322,3375]
                                FIELD [3377,3821]
                                    String: "run" [3377,3382]
                                    STRING [3383,3821]
                                        String: "make push-${{ matrix.component }}-docker REGISTRY=${REGISTRY} VERSION=${VERSION_WITHOUT_PREFIX}\n\necho \"Only push to latest tag if tag is the highest semver version $HIGHEST_SEMVER_TAG\"\nif [ \"${VERSION_WITHOUT_PREFIX}\" = \"${HIGHEST_SEMVER_TAG:1}\" ]\nthen\n  docker tag feastdev/${{ matrix.component }}:${VERSION_WITHOUT_PREFIX} feastdev/${{ matrix.component }}:latest\n  docker push feastdev/${{ matrix.component }}:latest\nfi\n" [3383,3821]
            FIELD [3825,4831]
                String: "publish-helm-charts" [3825,3846]
                OBJECT [3847,4831]
                    FIELD [3848,3893]
                        String: "if" [3848,3852]
                        STRING [3853,3893]
                            String: "github.repository == 'feast-dev/feast'" [3853,3893]
                    FIELD [3894,3919]
                        String: "runs-on" [3894,3903]
                        STRING [3904,3919]
                            String: "ubuntu-latest" [3904,3919]
                    FIELD [3920,3941]
                        String: "needs" [3920,3927]
                        STRING [3928,3941]
                            String: "get-version" [3928,3941]
                    FIELD [3942,4056]
                        String: "env" [3942,3947]
                        OBJECT [3948,4056]
                            FIELD [3949,3972]
                                String: "HELM_VERSION" [3949,3963]
                                STRING [3964,3972]
                                    String: "v3.8.0" [3964,3972]
                            FIELD [3973,4055]
                                String: "VERSION_WITHOUT_PREFIX" [3973,3997]
                                STRING [3998,4055]
                                    String: "${{ needs.get-version.outputs.version_without_prefix }}" [3998,4055]
                    FIELD [4057,4830]
                        String: "steps" [4057,4064]
                        ARRAY [4065,4830]
                            OBJECT [4066,4096]
                                FIELD [4067,4095]
                                    String: "uses" [4067,4073]
                                    STRING [4074,4095]
                                        String: "actions/checkout@v2" [4074,4095]
                            OBJECT [4097,4303]
                                FIELD [4098,4144]
                                    String: "uses" [4098,4104]
                                    STRING [4105,4144]
                                        String: "google-github-actions/setup-gcloud@v0" [4105,4144]
                                FIELD [4145,4302]
                                    String: "with" [4145,4151]
                                    OBJECT [4152,4302]
                                        FIELD [4153,4172]
                                            String: "version" [4153,4162]
                                            STRING [4163,4172]
                                                String: "290.0.1" [4163,4172]
                                        FIELD [4173,4206]
                                            String: "export_default_credentials" [4173,4201]
                                            TRUE [4202,4206]
                                        FIELD [4207,4251]
                                            String: "project_id" [4207,4219]
                                            STRING [4220,4251]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [4220,4251]
                                        FIELD [4252,4301]
                                            String: "service_account_key" [4252,4273]
                                            STRING [4274,4301]
                                                String: "${{ secrets.GCP_SA_KEY }}" [4274,4301]
                            OBJECT [4304,4350]
                                FIELD [4305,4349]
                                    String: "run" [4305,4310]
                                    STRING [4311,4349]
                                        String: "gcloud auth configure-docker --quiet" [4311,4349]
                            OBJECT [4351,4416]
                                FIELD [4352,4381]
                                    String: "name" [4352,4358]
                                    STRING [4359,4381]
                                        String: "Remove previous Helm" [4359,4381]
                                FIELD [4382,4415]
                                    String: "run" [4382,4387]
