OBJECT [0,1647]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "build-river" [8,21]
    FIELD [22,107]
        String: "on" [22,26]
        OBJECT [27,107]
            FIELD [28,106]
                String: "workflow_call" [28,43]
                OBJECT [44,106]
                    FIELD [45,105]
                        String: "inputs" [45,53]
                        OBJECT [54,105]
                            FIELD [55,81]
                                String: "python" [55,63]
                                OBJECT [64,81]
                                    FIELD [65,80]
                                        String: "type" [65,71]
                                        STRING [72,80]
                                            String: "string" [72,80]
                            FIELD [82,104]
                                String: "os" [82,86]
                                OBJECT [87,104]
                                    FIELD [88,103]
                                        String: "type" [88,94]
                                        STRING [95,103]
                                            String: "string" [95,103]
    FIELD [108,1646]
        String: "jobs" [108,114]
        OBJECT [115,1646]
            FIELD [116,1645]
                String: "build-river" [116,129]
                OBJECT [130,1645]
                    FIELD [131,159]
                        String: "runs-on" [131,140]
                        STRING [141,159]
                            String: "${{ inputs.os }}" [141,159]
                    FIELD [160,223]
                        String: "if" [160,164]
                        STRING [165,223]
                            String: "(inputs.python == '3.11') || github.event_name == 'push'" [165,223]
                    FIELD [224,1644]
                        String: "steps" [224,231]
                        ARRAY [232,1644]
                            OBJECT [233,263]
                                FIELD [234,262]
                                    String: "uses" [234,240]
                                    STRING [241,262]
                                        String: "actions/checkout@v3" [241,262]
                            OBJECT [264,414]
                                FIELD [265,285]
                                    String: "name" [265,271]
                                    STRING [272,285]
                                        String: "set up rust" [272,285]
                                FIELD [286,313]
                                    String: "if" [286,290]
                                    STRING [291,313]
                                        String: "runner.os != 'Linux'" [291,313]
                                FIELD [314,346]
                                    String: "uses" [314,320]
                                    STRING [321,346]
                                        String: "actions-rs/toolchain@v1" [321,346]
                                FIELD [347,413]
                                    String: "with" [347,353]
                                    OBJECT [354,413]
                                        FIELD [355,374]
                                            String: "profile" [355,364]
                                            STRING [365,374]
                                                String: "minimal" [365,374]
                                        FIELD [375,396]
                                            String: "toolchain" [375,386]
                                            STRING [387,396]
                                                String: "nightly" [387,396]
                                        FIELD [397,412]
                                            String: "override" [397,407]
                                            TRUE [408,412]
                            OBJECT [415,558]
                                FIELD [416,529]
                                    String: "run" [416,421]
                                    STRING [422,529]
                                        String: "curl https://sh.rustup.rs -sSf | sh -s -- --default-toolchain=nightly --profile=minimal -y && rustup show" [422,529]
                                FIELD [530,557]
                                    String: "if" [530,534]
                                    STRING [535,557]
                                        String: "runner.os == 'Linux'" [535,557]
                            OBJECT [559,686]
                                FIELD [560,603]
                                    String: "name" [560,566]
                                    STRING [567,603]
                                        String: "Set up Python ${{ inputs.python }}" [567,603]
                                FIELD [604,636]
                                    String: "uses" [604,610]
                                    STRING [611,636]
                                        String: "actions/setup-python@v4" [611,636]
                                FIELD [637,685]
                                    String: "with" [637,643]
                                    OBJECT [644,685]
                                        FIELD [645,684]
                                            String: "python-version" [645,661]
                                            STRING [662,684]
                                                String: "${{ inputs.python }}" [662,684]
                            OBJECT [687,1007]
                                FIELD [688,725]
                                    String: "name" [688,694]
                                    STRING [695,725]
                                        String: "Cache the Python environment" [695,725]
                                FIELD [726,751]
                                    String: "uses" [726,732]
                                    STRING [733,751]
                                        String: "actions/cache@v3" [733,751]
                                FIELD [752,769]
                                    String: "id" [752,756]
                                    STRING [757,769]
                                        String: "cache-venv" [757,769]
                                FIELD [770,1006]
                                    String: "with" [770,776]
                                    OBJECT [777,1006]
                                        FIELD [778,794]
                                            String: "path" [778,784]
                                            STRING [785,794]
                                                String: "~/.venv" [785,794]
                                        FIELD [795,877]
                                            String: "key" [795,800]
                                            STRING [801,877]
                                                String: "${{ runner.os }}-${{ inputs.python }}-venv-${{ hashFiles('**/setup.py') }}" [801,877]
                                        FIELD [878,1005]
                                            String: "restore-keys" [878,892]
                                            STRING [893,1005]
                                                String: "${{ github.run_id }}-venv-${{ runner.os }}-${{ inputs.python }}\n${{ runner.os }}-${{ inputs.python }}-venv-\n" [893,1005]
                            OBJECT [1008,1324]
                                FIELD [1009,1045]
                                    String: "name" [1009,1015]
                                    STRING [1016,1045]
                                        String: "Install Python dependencies" [1016,1045]
                                FIELD [1046,1104]
                                    String: "if" [1046,1050]
                                    STRING [1051,1104]
                                        String: "${{ steps.cache-venv.outputs.cache-hit != 'true' }}" [1051,1104]
                                FIELD [1105,1323]
                                    String: "run" [1105,1110]
                                    STRING [1111,1323]
                                        String: "python -m pip install --upgrade pip\npython -m venv ~/.venv\nsource ~/.venv/bin/activate\npip install wheel\npip install scikit-learn sqlalchemy\npip install pytest-xdist[psutil]\npip install numpydoc jupyter\n" [1111,1323]
                            OBJECT [1325,1417]
                                FIELD [1326,1346]
                                    String: "name" [1326,1332]
                                    STRING [1333,1346]
                                        String: "Build River" [1333,1346]
                                FIELD [1347,1416]
                                    String: "run" [1347,1352]
                                    STRING [1353,1416]
                                        String: "source ~/.venv/bin/activate\npip install -e \".[dev,docs]\"\n" [1353,1416]
                            OBJECT [1418,1470]
                                FIELD [1419,1450]
                                    String: "name" [1419,1425]
                                    STRING [1426,1450]
                                        String: "Delete the Git project" [1426,1450]
                                FIELD [1451,1469]
                                    String: "run" [1451,1456]
                                    STRING [1457,1469]
                                        String: "rm -r .git" [1457,1469]
                            OBJECT [1471,1643]
                                FIELD [1472,1502]
                                    String: "uses" [1472,1478]
                                    STRING [1479,1502]
                                        String: "actions/cache/save@v3" [1479,1502]
                                FIELD [1503,1521]
                                    String: "id" [1503,1507]
                                    STRING [1508,1521]
                                        String: "cache-river" [1508,1521]
                                FIELD [1522,1642]
                                    String: "with" [1522,1528]
                                    OBJECT [1529,1642]
                                        FIELD [1530,1562]
                                            String: "path" [1530,1536]
                                            STRING [1537,1562]
                                                String: "${{ github.workspace }}" [1537,1562]
                                        FIELD [1563,1641]
                                            String: "key" [1563,1568]
                                            STRING [1569,1641]
                                                String: "river-build-${{ github.run_id }}-${{ runner.os }}-${{ inputs.python }}" [1569,1641]
