OBJECT [0,2690]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,91]
        String: "on" [13,17]
        OBJECT [18,91]
            FIELD [19,90]
                String: "pull_request" [19,33]
                OBJECT [34,90]
                    FIELD [35,54]
                        String: "branches" [35,45]
                        ARRAY [46,54]
                            STRING [47,53]
                                String: "main" [47,53]
                    FIELD [55,89]
                        String: "paths-ignore" [55,69]
                        ARRAY [70,89]
                            STRING [71,88]
                                String: "CONTRIBUTORS.md" [71,88]
    FIELD [92,2689]
        String: "jobs" [92,98]
        OBJECT [99,2689]
            FIELD [100,1487]
                String: "test_and_lint" [100,115]
                OBJECT [116,1487]
                    FIELD [117,139]
                        String: "name" [117,123]
                        STRING [124,139]
                            String: "Test and lint" [124,139]
                    FIELD [140,182]
                        String: "runs-on" [140,149]
                        STRING [150,182]
                            String: "${{ matrix.operating-system }}" [150,182]
                    FIELD [183,336]
                        String: "strategy" [183,193]
                        OBJECT [194,336]
                            FIELD [195,318]
                                String: "matrix" [195,203]
                                OBJECT [204,318]
                                    FIELD [205,269]
                                        String: "operating-system" [205,223]
                                        ARRAY [224,269]
                                            STRING [225,240]
                                                String: "ubuntu-latest" [225,240]
                                            STRING [241,257]
                                                String: "windows-latest" [241,257]
                                            STRING [258,268]
                                                String: "macos-13" [258,268]
                                    FIELD [270,317]
                                        String: "python-version" [270,286]
                                        ARRAY [287,317]
                                            NUMBER [288,291]
                                                Number: 3.8 [288,291]
                                            NUMBER [292,295]
                                                Number: 3.9 [292,295]
                                            STRING [296,302]
                                                String: "3.10" [296,302]
                                            STRING [303,309]
                                                String: "3.11" [303,309]
                                            STRING [310,316]
                                                String: "3.12" [310,316]
                            FIELD [319,335]
                                String: "fail-fast" [319,330]
                                TRUE [331,335]
                    FIELD [337,1486]
                        String: "steps" [337,344]
                        ARRAY [345,1486]
                            OBJECT [346,394]
                                FIELD [347,364]
                                    String: "name" [347,353]
                                    STRING [354,364]
                                        String: "Checkout" [354,364]
                                FIELD [365,393]
                                    String: "uses" [365,371]
                                    STRING [372,393]
                                        String: "actions/checkout@v4" [372,393]
                            OBJECT [395,509]
                                FIELD [396,418]
                                    String: "name" [396,402]
                                    STRING [403,418]
                                        String: "Set up Python" [403,418]
                                FIELD [419,451]
                                    String: "uses" [419,425]
                                    STRING [426,451]
                                        String: "actions/setup-python@v5" [426,451]
                                FIELD [452,508]
                                    String: "with" [452,458]
                                    OBJECT [459,508]
                                        FIELD [460,507]
                                            String: "python-version" [460,476]
                                            STRING [477,507]
                                                String: "${{ matrix.python-version }}" [477,507]
                            OBJECT [510,575]
                                FIELD [511,530]
