OBJECT [0,7271]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Build Docker Images" [8,29]
    FIELD [30,112]
        String: "on" [30,34]
        OBJECT [35,112]
            FIELD [36,111]
                String: "pull_request" [36,50]
                OBJECT [51,111]
                    FIELD [52,110]
                        String: "paths" [52,59]
                        ARRAY [60,110]
                            STRING [61,72]
                                String: "docker/**" [61,72]
                            STRING [73,109]
                                String: ".github/workflows/docker-build.yml" [73,109]
    FIELD [113,7270]
        String: "jobs" [113,119]
        OBJECT [120,7270]
            FIELD [121,1557]
                String: "setup" [121,128]
                OBJECT [129,1557]
                    FIELD [130,144]
                        String: "name" [130,136]
                        STRING [137,144]
                            String: "Setup" [137,144]
                    FIELD [145,170]
                        String: "runs-on" [145,154]
                        STRING [155,170]
                            String: "ubuntu-latest" [155,170]
                    FIELD [171,426]
                        String: "outputs" [171,180]
                        OBJECT [181,426]
                            FIELD [182,237]
                                String: "modified" [182,192]
                                STRING [193,237]
                                    String: "${{ steps.set-modified.outputs.modified }}" [193,237]
                            FIELD [238,299]
                                String: "pth_version" [238,251]
                                STRING [252,299]
                                    String: "${{ steps.set-versions.outputs.pth_version }}" [252,299]
                            FIELD [300,361]
                                String: "hvd_version" [300,313]
                                STRING [314,361]
                                    String: "${{ steps.set-versions.outputs.hvd_version }}" [314,361]
                            FIELD [362,425]
                                String: "msdp_version" [362,376]
                                STRING [377,425]
                                    String: "${{ steps.set-versions.outputs.msdp_version }}" [377,425]
                    FIELD [427,1556]
                        String: "steps" [427,434]
                        ARRAY [435,1556]
                            OBJECT [436,466]
                                FIELD [437,465]
                                    String: "uses" [437,443]
                                    STRING [444,465]
                                        String: "actions/checkout@v3" [444,465]
                            OBJECT [467,612]
                                FIELD [468,499]
                                    String: "name" [468,474]
                                    STRING [475,499]
                                        String: "Changed Files Exporter" [475,499]
                                FIELD [500,512]
                                    String: "id" [500,504]
                                    STRING [505,512]
                                        String: "files" [505,512]
                                FIELD [513,559]
                                    String: "uses" [513,519]
                                    STRING [520,559]
                                        String: "futuratrepadeira/changed-files@v3.3.0" [520,559]
                                FIELD [560,611]
                                    String: "with" [560,566]
                                    OBJECT [567,611]
                                        FIELD [568,610]
                                            String: "repo-token" [568,580]
                                            STRING [581,610]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [581,610]
                            OBJECT [613,775]
                                FIELD [614,651]
                                    String: "name" [614,620]
                                    STRING [621,651]
                                        String: "Get a list of modified files" [621,651]
                                FIELD [652,774]
                                    String: "run" [652,657]
                                    STRING [658,774]
                                        String: "echo \"modified=${{ steps.files.outputs.files_created }} ${{ steps.files.outputs.files_updated }}\" >> $GITHUB_ENV" [658,774]
                            OBJECT [776,882]
                                FIELD [777,797]
                                    String: "name" [777,783]
                                    STRING [784,797]
                                        String: "Set outputs" [784,797]
                                FIELD [798,817]
                                    String: "id" [798,802]
                                    STRING [803,817]
                                        String: "set-modified" [803,817]
                                FIELD [818,881]
                                    String: "run" [818,823]
                                    STRING [824,881]
                                        String: "echo \"modified=${{ env.modified }}\" >> $GITHUB_OUTPUT" [824,881]
                            OBJECT [883,1555]
                                FIELD [884,905]
                                    String: "name" [884,890]
                                    STRING [891,905]
                                        String: "Set versions" [891,905]
                                FIELD [906,925]
                                    String: "id" [906,910]
                                    STRING [911,925]
                                        String: "set-versions" [911,925]
                                FIELD [926,954]
                                    String: "working-directory" [926,945]
                                    STRING [946,954]
                                        String: "docker" [946,954]
                                FIELD [955,1554]
                                    String: "run" [955,960]
                                    STRING [961,1554]
                                        String: "echo \"pth_version=$(python -c \"import configparser; cfg=configparser.ConfigParser(); cfg.read('docker.cfg'); print(cfg.get('DEFAULT', 'build_docker_image_pytorch_version'))\")\" >> $GITHUB_OUTPUT\necho \"hvd_version=$(python -c \"import configparser; cfg=configparser.ConfigParser(); cfg.read('docker.cfg'); print(cfg.get('DEFAULT', 'build_docker_image_hvd_version'))\")\" >> $GITHUB_OUTPUT\necho \"msdp_version=$(python -c \"import configparser; cfg=configparser.ConfigParser(); cfg.read('docker.cfg'); print(cfg.get('DEFAULT', 'build_docker_image_msdp_version'))\")\" >> $GITHUB_OUTPUT\n" [961,1554]
            FIELD [1558,2756]
                String: "build-hvd" [1558,1569]
                OBJECT [1570,2756]
                    FIELD [1571,1629]
                        String: "name" [1571,1577]
                        STRING [1578,1629]
                            String: "Build all Horovod flavoured PyTorch-Ignite images" [1578,1629]
                    FIELD [1630,1645]
                        String: "needs" [1630,1637]
                        STRING [1638,1645]
                            String: "setup" [1638,1645]
                    FIELD [1646,1755]
                        String: "if" [1646,1650]
                        STRING [1651,1755]
                            String: "contains(needs.setup.outputs.modified, 'hvd/') || contains(needs.setup.outputs.modified, 'docker.cfg')" [1651,1755]
                    FIELD [1756,1781]
                        String: "runs-on" [1756,1765]
                        STRING [1766,1781]
                            String: "ubuntu-latest" [1766,1781]
                    FIELD [1782,2755]
                        String: "steps" [1782,1789]
