OBJECT [0,1360]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "docs-latest" [8,21]
    FIELD [22,89]
        String: "on" [22,26]
        OBJECT [27,89]
            FIELD [28,63]
                String: "push" [28,34]
                OBJECT [35,63]
                    FIELD [36,62]
                        String: "branches" [36,46]
                        ARRAY [47,62]
                            STRING [48,56]
                                String: "master" [48,56]
                            STRING [57,61]
                                String: "v2" [57,61]
            FIELD [64,88]
                String: "workflow_dispatch" [64,83]
                NULL [84,88]
    FIELD [90,1359]
        String: "jobs" [90,96]
        OBJECT [97,1359]
            FIELD [98,749]
                String: "build" [98,105]
                OBJECT [106,749]
                    FIELD [107,135]
                        String: "name" [107,113]
                        STRING [114,135]
                            String: "Build 'latest' docs" [114,135]
                    FIELD [136,161]
                        String: "runs-on" [136,145]
                        STRING [146,161]
                            String: "ubuntu-latest" [146,161]
                    FIELD [162,748]
                        String: "steps" [162,169]
                        ARRAY [170,748]
                            OBJECT [171,201]
                                FIELD [172,200]
                                    String: "uses" [172,178]
                                    STRING [179,200]
                                        String: "actions/checkout@v2" [179,200]
                            OBJECT [202,289]
                                FIELD [203,225]
                                    String: "name" [203,209]
                                    STRING [210,225]
                                        String: "Set up Python" [210,225]
                                FIELD [226,258]
                                    String: "uses" [226,232]
                                    STRING [233,258]
                                        String: "actions/setup-python@v2" [233,258]
                                FIELD [259,288]
                                    String: "with" [259,265]
                                    OBJECT [266,288]
                                        FIELD [267,287]
                                            String: "python-version" [267,283]
                                            NUMBER [284,287]
                                                Number: 3.8 [284,287]
                            OBJECT [290,427]
                                FIELD [291,320]
                                    String: "name" [291,297]
                                    STRING [298,320]
                                        String: "Install dependencies" [298,320]
                                FIELD [321,426]
                                    String: "run" [321,326]
                                    STRING [327,426]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements-dev/docs.txt\npip install -e .\n" [327,426]
                            OBJECT [428,478]
                                FIELD [429,457]
                                    String: "name" [429,435]
                                    STRING [436,457]
                                        String: "Build documentation" [436,457]
                                FIELD [458,477]
                                    String: "run" [458,463]
                                    STRING [464,477]
                                        String: "make docs\n" [464,477]
                            OBJECT [479,747]
                                FIELD [480,511]
                                    String: "name" [480,486]
                                    STRING [487,511]
                                        String: "Stage docs on gh-pages" [487,511]
                                FIELD [512,538]
                                    String: "working-directory" [512,531]
                                    STRING [532,538]
                                        String: "docs" [532,538]
                                FIELD [539,746]
                                    String: "run" [539,544]
                                    STRING [545,746]
                                        String: "git fetch origin gh-pages --depth=1\ngit config user.name github-actions[bot]\ngit config user.email 41898282+github-actions[bot]@users.noreply.github.com\nmike deploy --push ~latest --title=latest\n" [545,746]
            FIELD [750,1358]
                String: "deploy" [750,758]
                OBJECT [759,1358]
                    FIELD [760,791]
                        String: "name" [760,766]
                        STRING [767,791]
                            String: "Deploy docs to Netlify" [767,791]
                    FIELD [792,807]
                        String: "needs" [792,799]
                        STRING [800,807]
                            String: "build" [800,807]
                    FIELD [808,833]
                        String: "runs-on" [808,817]
                        STRING [818,833]
                            String: "ubuntu-latest" [818,833]
                    FIELD [834,1357]
                        String: "steps" [834,841]
                        ARRAY [842,1357]
                            OBJECT [843,899]
                                FIELD [844,872]
                                    String: "uses" [844,850]
                                    STRING [851,872]
                                        String: "actions/checkout@v2" [851,872]
                                FIELD [873,898]
                                    String: "with" [873,879]
                                    OBJECT [880,898]
                                        FIELD [881,897]
                                            String: "ref" [881,886]
                                            STRING [887,897]
                                                String: "gh-pages" [887,897]
                            OBJECT [900,1356]
                                FIELD [901,932]
                                    String: "name" [901,907]
                                    STRING [908,932]
                                        String: "Deploy docs to Netlify" [908,932]
                                FIELD [933,969]
                                    String: "uses" [933,939]
                                    STRING [940,969]
                                        String: "nwtgck/actions-netlify@v1.1" [940,969]
                                FIELD [970,1219]
                                    String: "with" [970,976]
                                    OBJECT [977,1219]
                                        FIELD [978,996]
                                            String: "publish-dir" [978,991]
                                            STRING [992,996]
                                                String: "./" [992,996]
                                        FIELD [997,1021]
                                            String: "production-deploy" [997,1016]
                                            TRUE [1017,1021]
                                        FIELD [1022,1066]
                                            String: "github-token" [1022,1036]
                                            STRING [1037,1066]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1037,1066]
                                        FIELD [1067,1112]
                                            String: "deploy-message" [1067,1083]
                                            STRING [1084,1112]
                                                String: "Deploy from GitHub Actions" [1084,1112]
                                        FIELD [1113,1148]
                                            String: "enable-pull-request-comment" [1113,1142]
                                            FALSE [1143,1148]
                                        FIELD [1149,1178]
                                            String: "enable-commit-comment" [1149,1172]
                                            FALSE [1173,1178]
                                        FIELD [1179,1218]
                                            String: "overwrites-pull-request-comment" [1179,1212]
                                            FALSE [1213,1218]
                                FIELD [1220,1335]
                                    String: "env" [1220,1225]
                                    OBJECT [1226,1335]
                                        FIELD [1227,1283]
                                            String: "NETLIFY_AUTH_TOKEN" [1227,1247]
                                            STRING [1248,1283]
                                                String: "${{ secrets.NETLIFY_AUTH_TOKEN }}" [1248,1283]
                                        FIELD [1284,1334]
                                            String: "NETLIFY_SITE_ID" [1284,1301]
                                            STRING [1302,1334]
                                                String: "${{ secrets.NETLIFY_SITE_ID }}" [1302,1334]
                                FIELD [1336,1355]
                                    String: "timeout-minutes" [1336,1353]
                                    NUMBER [1354,1355]
                                        Number: 1 [1354,1355]
