OBJECT [0,971]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "summarus" [8,18]
    FIELD [19,95]
        String: "on" [19,23]
        OBJECT [24,95]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,94]
                String: "pull_request" [56,70]
                OBJECT [71,94]
                    FIELD [72,93]
                        String: "branches" [72,82]
                        ARRAY [83,93]
                            STRING [84,92]
                                String: "master" [84,92]
    FIELD [96,970]
        String: "jobs" [96,102]
        OBJECT [103,970]
            FIELD [104,969]
                String: "build" [104,111]
                OBJECT [112,969]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,211]
                        String: "strategy" [139,149]
                        OBJECT [150,211]
                            FIELD [151,168]
                                String: "fail-fast" [151,162]
                                FALSE [163,168]
                            FIELD [169,210]
                                String: "matrix" [169,177]
                                OBJECT [178,210]
                                    FIELD [179,209]
                                        String: "python-version" [179,195]
                                        ARRAY [196,209]
                                            NUMBER [197,200]
                                                Number: 3.7 [197,200]
                                            NUMBER [201,204]
                                                Number: 3.8 [201,204]
                                            NUMBER [205,208]
                                                Number: 3.9 [205,208]
                    FIELD [212,968]
                        String: "steps" [212,219]
                        ARRAY [220,968]
                            OBJECT [221,251]
                                FIELD [222,250]
                                    String: "uses" [222,228]
                                    STRING [229,250]
                                        String: "actions/checkout@v2" [229,250]
                            OBJECT [252,395]
                                FIELD [253,304]
                                    String: "name" [253,259]
                                    STRING [260,304]
                                        String: "Set up Python ${{ matrix.python-version }}" [260,304]
                                FIELD [305,337]
                                    String: "uses" [305,311]
                                    STRING [312,337]
                                        String: "actions/setup-python@v2" [312,337]
                                FIELD [338,394]
                                    String: "with" [338,344]
                                    OBJECT [345,394]
                                        FIELD [346,393]
                                            String: "python-version" [346,362]
                                            STRING [363,393]
                                                String: "${{ matrix.python-version }}" [363,393]
                            OBJECT [396,580]
                                FIELD [397,426]
                                    String: "name" [397,403]
                                    STRING [404,426]
                                        String: "Install dependencies" [404,426]
                                FIELD [427,579]
                                    String: "run" [427,432]
                                    STRING [433,579]
                                        String: "python -m pip install --upgrade pip\npython -m pip install flake8 pytest\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\n" [433,579]
                            OBJECT [581,921]
                                FIELD [582,607]
                                    String: "name" [582,588]
                                    STRING [589,607]
                                        String: "Lint with flake8" [589,607]
                                FIELD [608,920]
                                    String: "run" [608,613]
                                    STRING [614,920]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [614,920]
                            OBJECT [922,967]
                                FIELD [923,948]
                                    String: "name" [923,929]
                                    STRING [930,948]
                                        String: "Test with pytest" [930,948]
                                FIELD [949,966]
                                    String: "run" [949,954]
                                    STRING [955,966]
                                        String: "pytest -s" [955,966]
