OBJECT [0,5121]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "CI macOS 11" [8,21]
    FIELD [22,157]
        String: "on" [22,26]
        OBJECT [27,157]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
            FIELD [59,97]
                String: "pull_request" [59,73]
                OBJECT [74,97]
                    FIELD [75,96]
                        String: "branches" [75,85]
                        ARRAY [86,96]
                            STRING [87,95]
                                String: "master" [87,95]
            FIELD [98,131]
                String: "release" [98,107]
                OBJECT [108,131]
                    FIELD [109,130]
                        String: "types" [109,116]
                        ARRAY [117,130]
                            STRING [118,129]
                                String: "published" [118,129]
            FIELD [132,156]
                String: "workflow_dispatch" [132,151]
                NULL [152,156]
    FIELD [158,221]
        String: "env" [158,163]
        OBJECT [164,221]
            FIELD [165,187]
                String: "BUILD_TYPE" [165,177]
                STRING [178,187]
                    String: "Release" [178,187]
            FIELD [188,220]
                String: "MACOSX_DEPLOYMENT_TARGET" [188,214]
                NUMBER [215,220]
                    Number: 10.13 [215,220]
    FIELD [222,5120]
        String: "jobs" [222,228]
        OBJECT [229,5120]
            FIELD [230,3584]
                String: "build" [230,237]
                OBJECT [238,3584]
                    FIELD [239,259]
                        String: "runs-on" [239,248]
                        STRING [249,259]
                            String: "macos-11" [249,259]
                    FIELD [260,3583]
                        String: "steps" [260,267]
                        ARRAY [268,3583]
                            OBJECT [269,299]
                                FIELD [270,298]
                                    String: "uses" [270,276]
                                    STRING [277,298]
                                        String: "actions/checkout@v2" [277,298]
                            OBJECT [300,665]
                                FIELD [301,330]
                                    String: "name" [301,307]
                                    STRING [308,330]
                                        String: "Install dependencies" [308,330]
                                FIELD [331,664]
                                    String: "run" [331,336]
                                    STRING [337,664]
                                        String: "brew reinstall zlib\nbrew install openslide\n# Install a specific version of libomp (14.0.6) since newer versions fail with cmake\ncurl https://raw.githubusercontent.com/Homebrew/homebrew-core/c87d6a0c8360c4684e3375ce6c4576214acdd71b/Formula/libomp.rb > $(find $(brew --repository) -name libomp.rb) && brew reinstall libomp\n" [337,664]
                            OBJECT [666,925]
                                FIELD [667,687]
                                    String: "name" [667,673]
                                    STRING [674,687]
                                        String: "Setup pyenv" [674,687]
                                FIELD [688,858]
                                    String: "env" [688,693]
                                    OBJECT [694,858]
                                        FIELD [695,733]
                                            String: "ACTIONS_ALLOW_UNSECURE_COMMANDS" [695,728]
                                            TRUE [729,733]
                                        FIELD [734,766]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [734,760]
                                            NUMBER [761,766]
                                                Number: 10.13 [761,766]
                                        FIELD [767,811]
                                            String: "PYTHON_CONFIGURE_OPTS" [767,790]
                                            STRING [791,811]
                                                String: "--enable-framework" [791,811]
                                        FIELD [812,857]
                                            String: "CFLAGS" [812,820]
                                            STRING [821,857]
                                                String: "-Wno-implicit-function-declaration" [821,857]
                                FIELD [859,897]
                                    String: "uses" [859,865]
                                    STRING [866,897]
                                        String: "gabrielfalcao/pyenv-action@v5" [866,897]
                                FIELD [898,924]
                                    String: "with" [898,904]
                                    OBJECT [905,924]
                                        FIELD [906,923]
                                            String: "default" [906,915]
                                            STRING [916,923]
                                                String: "3.6.9" [916,923]
                            OBJECT [926,1046]
                                FIELD [927,960]
                                    String: "name" [927,933]
                                    STRING [934,960]
                                        String: "Install pip dependencies" [934,960]
                                FIELD [961,1045]
                                    String: "run" [961,966]
                                    STRING [967,1045]
                                        String: "pip3 install --upgrade pip\npip3 install numpy==1.19.5 twine wheel==0.37.1\n" [967,1045]
                            OBJECT [1047,1766]
                                FIELD [1048,1072]
                                    String: "name" [1048,1054]
                                    STRING [1055,1072]
                                        String: "Configure CMake" [1055,1072]
                                FIELD [1073,1765]
                                    String: "run" [1073,1078]
                                    STRING [1079,1765]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_Python_Version=\"3.6\" \\\n    -DFAST_Python_Include=\"$(dirname $(pyenv which python))/../include/python3.6m/\" \\\n    -DFAST_Python_Library=\"$(dirname $(pyenv which python))/../lib/libpython3.6.dylib\" \\\n    -DFAST_MODULE_RealSense=OFF \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [1079,1765]
                            OBJECT [1767,1867]
                                FIELD [1768,1782]
                                    String: "name" [1768,1774]
                                    STRING [1775,1782]
                                        String: "Build" [1775,1782]
                                FIELD [1783,1866]
                                    String: "run" [1783,1788]
                                    STRING [1789,1866]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [1789,1866]
                            OBJECT [1868,2044]
                                FIELD [1869,1896]
                                    String: "name" [1869,1875]
                                    STRING [1876,1896]
                                        String: "Build Python wheel" [1876,1896]
                                FIELD [1897,1937]
                                    String: "env" [1897,1902]
                                    OBJECT [1903,1937]
                                        FIELD [1904,1936]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [1904,1930]
                                            NUMBER [1931,1936]
                                                Number: 10.13 [1931,1936]
                                FIELD [1938,2043]
                                    String: "run" [1938,1943]
                                    STRING [1944,2043]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [1944,2043]
                            OBJECT [2045,2164]
                                FIELD [2046,2062]
                                    String: "name" [2046,2052]
                                    STRING [2053,2062]
                                        String: "Package" [2053,2062]
                                FIELD [2063,2163]
                                    String: "run" [2063,2068]
                                    STRING [2069,2163]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [2069,2163]
                            OBJECT [2165,2356]
                                FIELD [2166,2197]
                                    String: "name" [2166,2172]
                                    STRING [2173,2197]
                                        String: "Upload archive package" [2173,2197]
                                FIELD [2198,2233]
                                    String: "uses" [2198,2204]
                                    STRING [2205,2233]
                                        String: "actions/upload-artifact@v2" [2205,2233]
                                FIELD [2234,2355]
                                    String: "with" [2234,2240]
                                    OBJECT [2241,2355]
                                        FIELD [2242,2275]
                                            String: "name" [2242,2248]
                                            STRING [2249,2275]
                                                String: "Archive package (tar.xz)" [2249,2275]
                                        FIELD [2276,2326]
                                            String: "path" [2276,2282]
                                            STRING [2283,2326]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [2283,2326]
                                        FIELD [2327,2354]
                                            String: "if-no-files-found" [2327,2346]
                                            STRING [2347,2354]
                                                String: "error" [2347,2354]
                            OBJECT [2357,2544]
                                FIELD [2358,2386]
                                    String: "name" [2358,2364]
                                    STRING [2365,2386]
                                        String: "Upload Python wheel" [2365,2386]
                                FIELD [2387,2422]
                                    String: "uses" [2387,2393]
                                    STRING [2394,2422]
