OBJECT [0,5127]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Greetings" [8,19]
    FIELD [20,99]
        String: "on" [20,24]
        OBJECT [25,99]
            FIELD [26,68]
                String: "pull_request_target" [26,47]
                OBJECT [48,68]
                    FIELD [49,67]
                        String: "types" [49,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "opened" [58,66]
            FIELD [69,98]
                String: "issues" [69,77]
                OBJECT [78,98]
                    FIELD [79,97]
                        String: "types" [79,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "opened" [88,96]
    FIELD [100,5126]
        String: "jobs" [100,106]
        OBJECT [107,5126]
            FIELD [108,5125]
                String: "greeting" [108,118]
                OBJECT [119,5125]
                    FIELD [120,145]
                        String: "runs-on" [120,129]
                        STRING [130,145]
                            String: "ubuntu-latest" [130,145]
                    FIELD [146,5124]
                        String: "steps" [146,153]
                        ARRAY [154,5124]
                            OBJECT [155,5123]
                                FIELD [156,193]
                                    String: "uses" [156,162]
                                    STRING [163,193]
                                        String: "actions/first-interaction@v1" [163,193]
                                FIELD [194,5122]
                                    String: "with" [194,200]
                                    OBJECT [201,5122]
                                        FIELD [202,244]
                                            String: "repo-token" [202,214]
                                            STRING [215,244]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [215,244]
                                        FIELD [245,953]
                                            String: "pr-message" [245,257]
                                            STRING [258,953]
                                                String: "👋 Hello @${{ github.actor }}, thank you for submitting a YOLOv3 🚀 PR! To allow your work to be integrated as seamlessly as possible, we advise you to:\n\n- ✅ Verify your PR is **up-to-date** with `ultralytics/yolov3` `master` branch. If your PR is behind you can update your code by clicking the 'Update branch' button or by running `git pull` and `git merge master` locally.\n- ✅ Verify all YOLOv3 Continuous Integration (CI) **checks are passing**.\n- ✅ Reduce changes to the absolute **minimum** required for your bug fix or feature addition. _\"It is not daily increase but daily decrease, hack away the unessential. The closer to the source, the less wastage there is.\"_  — Bruce Lee\n" [258,953]
                                        FIELD [954,5121]
                                            String: "issue-message" [954,969]
                                            STRING [970,5121]
