OBJECT [0,1835]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Unit Tests" [8,20]
    FIELD [21,97]
        String: "on" [21,25]
        OBJECT [26,97]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,96]
                String: "pull_request" [58,72]
                OBJECT [73,96]
                    FIELD [74,95]
                        String: "branches" [74,84]
                        ARRAY [85,95]
                            STRING [86,94]
                                String: "master" [86,94]
    FIELD [98,1834]
        String: "jobs" [98,104]
        OBJECT [105,1834]
            FIELD [106,1080]
                String: "test" [106,112]
                OBJECT [113,1080]
                    FIELD [114,139]
                        String: "runs-on" [114,123]
                        STRING [124,139]
                            String: "ubuntu-latest" [124,139]
                    FIELD [140,194]
                        String: "strategy" [140,150]
                        OBJECT [151,194]
                            FIELD [152,193]
                                String: "matrix" [152,160]
                                OBJECT [161,193]
                                    FIELD [162,192]
                                        String: "java-version" [162,176]
                                        ARRAY [177,192]
                                            NUMBER [178,180]
                                                Number: 11 [178,180]
                                            NUMBER [181,183]
                                                Number: 16 [181,183]
                                            STRING [184,191]
                                                String: "17-ea" [184,191]
                    FIELD [195,223]
                        String: "env" [195,200]
                        OBJECT [201,223]
                            FIELD [202,222]
                                String: "MCL" [202,207]
                                STRING [208,222]
                                    String: "examples/mcl" [208,222]
                    FIELD [224,1079]
                        String: "steps" [224,231]
                        ARRAY [232,1079]
                            OBJECT [233,281]
                                FIELD [234,251]
                                    String: "name" [234,240]
                                    STRING [241,251]
                                        String: "Checkout" [241,251]
                                FIELD [252,280]
                                    String: "uses" [252,258]
                                    STRING [259,280]
                                        String: "actions/checkout@v2" [259,280]
                            OBJECT [282,345]
                                FIELD [283,315]
                                    String: "name" [283,289]
                                    STRING [290,315]
                                        String: "Build Markov Clustering" [290,315]
                                FIELD [316,344]
                                    String: "run" [316,321]
                                    STRING [322,344]
                                        String: "make -C examples mcl" [322,344]
                            OBJECT [346,478]
                                FIELD [347,393]
                                    String: "name" [347,353]
                                    STRING [354,393]
                                        String: "Set up JDK ${{ matrix.java-version }}" [354,393]
                                FIELD [394,424]
                                    String: "uses" [394,400]
                                    STRING [401,424]
                                        String: "actions/setup-java@v1" [401,424]
                                FIELD [425,477]
                                    String: "with" [425,431]
                                    OBJECT [432,477]
                                        FIELD [433,476]
                                            String: "java-version" [433,447]
                                            STRING [448,476]
                                                String: "${{ matrix.java-version }}" [448,476]
                            OBJECT [479,590]
                                FIELD [480,506]
                                    String: "name" [480,486]
                                    STRING [487,506]
                                        String: "Check for Updates" [487,506]
                                FIELD [507,589]
                                    String: "run" [507,512]
                                    STRING [513,589]
                                        String: "mvn -B versions:display-dependency-updates versions:display-plugin-updates" [513,589]
                            OBJECT [591,641]
                                FIELD [592,617]
                                    String: "name" [592,598]
                                    STRING [599,617]
                                        String: "Build with Maven" [599,617]
                                FIELD [618,640]
                                    String: "run" [618,623]
                                    STRING [624,640]
                                        String: "mvn -B package" [624,640]
                            OBJECT [642,713]
                                FIELD [643,676]
                                    String: "name" [643,649]
                                    STRING [650,676]
                                        String: "Build with Maven (Shade)" [650,676]
                                FIELD [677,712]
                                    String: "run" [677,682]
                                    STRING [683,712]
                                        String: "mvn -Dshade=true -B package" [683,712]
                            OBJECT [714,844]
                                FIELD [715,737]
                                    String: "name" [715,721]
                                    STRING [722,737]
                                        String: "Build Javadoc" [722,737]
                                FIELD [738,768]
                                    String: "run" [738,743]
                                    STRING [744,768]
                                        String: "mvn -B javadoc:javadoc" [744,768]
                                FIELD [769,843]
                                    String: "if" [769,773]
                                    STRING [774,843]
                                        String: "matrix.java-version == '17-ea' && github.ref == 'refs/heads/master'" [774,843]
                            OBJECT [845,1078]
                                FIELD [846,867]
                                    String: "name" [846,852]
                                    STRING [853,867]
                                        String: "Upload Pages" [853,867]
                                FIELD [868,910]
                                    String: "uses" [868,874]
                                    STRING [875,910]
                                        String: "peaceiris/actions-gh-pages@v3.8.0" [875,910]
                                FIELD [911,1002]
                                    String: "with" [911,917]
                                    OBJECT [918,1002]
                                        FIELD [919,963]
                                            String: "github_token" [919,933]
                                            STRING [934,963]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [934,963]
                                        FIELD [964,1001]
                                            String: "publish_dir" [964,977]
                                            STRING [978,1001]
                                                String: "./target/site/apidocs" [978,1001]
                                FIELD [1003,1077]
                                    String: "if" [1003,1007]
                                    STRING [1008,1077]
                                        String: "matrix.java-version == '17-ea' && github.ref == 'refs/heads/master'" [1008,1077]
            FIELD [1081,1631]
                String: "examples" [1081,1091]
                OBJECT [1092,1631]
                    FIELD [1093,1118]
                        String: "runs-on" [1093,1102]
                        STRING [1103,1118]
                            String: "ubuntu-latest" [1103,1118]
                    FIELD [1119,1630]
                        String: "steps" [1119,1126]
                        ARRAY [1127,1630]
                            OBJECT [1128,1176]
                                FIELD [1129,1146]
                                    String: "name" [1129,1135]
                                    STRING [1136,1146]
                                        String: "Checkout" [1136,1146]
                                FIELD [1147,1175]
                                    String: "uses" [1147,1153]
                                    STRING [1154,1175]
                                        String: "actions/checkout@v2" [1154,1175]
                            OBJECT [1177,1240]
                                FIELD [1178,1210]
                                    String: "name" [1178,1184]
                                    STRING [1185,1210]
                                        String: "Build Markov Clustering" [1185,1210]
                                FIELD [1211,1239]
                                    String: "run" [1211,1216]
                                    STRING [1217,1239]
                                        String: "make -C examples mcl" [1217,1239]
                            OBJECT [1241,1323]
                                FIELD [1242,1264]
                                    String: "name" [1242,1248]
                                    STRING [1249,1264]
                                        String: "Set up JDK 11" [1249,1264]
                                FIELD [1265,1295]
                                    String: "uses" [1265,1271]
                                    STRING [1272,1295]
                                        String: "actions/setup-java@v1" [1272,1295]
                                FIELD [1296,1322]
                                    String: "with" [1296,1302]
                                    OBJECT [1303,1322]
                                        FIELD [1304,1321]
                                            String: "java-version" [1304,1318]
                                            NUMBER [1319,1321]
                                                Number: 11 [1319,1321]
                            OBJECT [1324,1430]
                                FIELD [1325,1350]
                                    String: "name" [1325,1331]
                                    STRING [1332,1350]
                                        String: "Build with Maven" [1332,1350]
                                FIELD [1351,1429]
                                    String: "run" [1351,1356]
                                    STRING [1357,1429]
                                        String: "mvn install -DskipTests=true -Dmaven.javadoc.skip=true -Dshade=true -B" [1357,1429]
                            OBJECT [1431,1518]
                                FIELD [1432,1459]
                                    String: "name" [1432,1438]
                                    STRING [1439,1459]
                                        String: "Symlink watset.jar" [1439,1459]
                                FIELD [1460,1517]
                                    String: "run" [1460,1465]
                                    STRING [1466,1517]
                                        String: "ln -sf $PWD/target/watset.jar examples/watset.jar" [1466,1517]
                            OBJECT [1519,1629]
                                FIELD [1520,1541]
                                    String: "name" [1520,1526]
                                    STRING [1527,1541]
                                        String: "Run Examples" [1527,1541]
                                FIELD [1542,1628]
                                    String: "run" [1542,1547]
                                    STRING [1548,1628]
                                        String: "make -C examples HardClustering FuzzyClustering EvaluateClustering CommandLine" [1548,1628]
            FIELD [1632,1833]
                String: "shellcheck" [1632,1644]
                OBJECT [1645,1833]
                    FIELD [1646,1671]
                        String: "runs-on" [1646,1655]
                        STRING [1656,1671]
                            String: "ubuntu-latest" [1656,1671]
                    FIELD [1672,1832]
                        String: "steps" [1672,1679]
                        ARRAY [1680,1832]
                            OBJECT [1681,1729]
                                FIELD [1682,1699]
                                    String: "name" [1682,1688]
                                    STRING [1689,1699]
                                        String: "Checkout" [1689,1699]
                                FIELD [1700,1728]
                                    String: "uses" [1700,1706]
                                    STRING [1707,1728]
                                        String: "actions/checkout@v2" [1707,1728]
                            OBJECT [1730,1831]
                                FIELD [1731,1754]
                                    String: "name" [1731,1737]
                                    STRING [1738,1754]
                                        String: "Run ShellCheck" [1738,1754]
                                FIELD [1755,1830]
                                    String: "run" [1755,1760]
                                    STRING [1761,1830]
                                        String: "bash -c 'shopt -s globstar nullglob; shellcheck **/*.{sh,ksh,bash}'" [1761,1830]
