OBJECT [0,1309]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Tests on request" [8,26]
    FIELD [27,71]
        String: "on" [27,31]
        OBJECT [32,71]
            FIELD [33,70]
                String: "issue_comment" [33,48]
                OBJECT [49,70]
                    FIELD [50,69]
                        String: "types" [50,57]
                        ARRAY [58,69]
                            STRING [59,68]
                                String: "created" [59,68]
    FIELD [72,1308]
        String: "jobs" [72,78]
        OBJECT [79,1308]
            FIELD [80,1307]
                String: "lint" [80,86]
                OBJECT [87,1307]
                    FIELD [88,189]
                        String: "if" [88,92]
                        STRING [93,189]
                            String: "${{ github.event.issue.pull_request && github.event.comment.body == 'Run integration tests!'}}" [93,189]
                    FIELD [190,203]
                        String: "name" [190,196]
                        STRING [197,203]
                            String: "Lint" [197,203]
                    FIELD [204,229]
                        String: "runs-on" [204,213]
                        STRING [214,229]
                            String: "ubuntu-latest" [214,229]
                    FIELD [230,280]
                        String: "strategy" [230,240]
                        OBJECT [241,280]
                            FIELD [242,279]
                                String: "matrix" [242,250]
                                OBJECT [251,279]
                                    FIELD [252,278]
                                        String: "python-version" [252,268]
                                        ARRAY [269,278]
                                            NUMBER [270,273]
                                                Number: 3.7 [270,273]
                                            NUMBER [274,277]
                                                Number: 3.8 [274,277]
                    FIELD [281,1306]
                        String: "steps" [281,288]
                        ARRAY [289,1306]
                            OBJECT [290,717]
                                FIELD [291,324]
                                    String: "uses" [291,297]
                                    STRING [298,324]
                                        String: "actions/github-script@v3" [298,324]
                                FIELD [325,338]
                                    String: "id" [325,329]
                                    STRING [330,338]
                                        String: "get-pr" [330,338]
                                FIELD [339,716]
                                    String: "with" [339,345]
                                    OBJECT [346,716]
                                        FIELD [347,715]
                                            String: "script" [347,355]
                                            STRING [356,715]
                                                String: "const request = {\n  owner: context.repo.owner,\n  repo: context.repo.repo,\n  pull_number: context.issue.number\n}\ncore.info(`Getting PR #${request.pull_number} from ${request.owner}/${request.repo}`)\ntry {\n  const result = await github.pulls.get(request)\n  return result.data\n} catch (err) {\n  core.setFailed(`Request failed with error ${err}`)\n}\n" [356,715]
                            OBJECT [718,923]
                                FIELD [719,747]
                                    String: "uses" [719,725]
                                    STRING [726,747]
                                        String: "actions/checkout@v2" [726,747]
                                FIELD [748,771]
                                    String: "if" [748,752]
                                    STRING [753,771]
                                        String: "${{ success() }}" [753,771]
                                FIELD [772,922]
                                    String: "with" [772,778]
                                    OBJECT [779,922]
                                        FIELD [780,859]
                                            String: "repository" [780,792]
                                            STRING [793,859]
                                                String: "${{ fromJSON(steps.get-pr.outputs.result).head.repo.full_name }}" [793,859]
                                        FIELD [860,921]
                                            String: "ref" [860,865]
                                            STRING [866,921]
                                                String: "${{ fromJSON(steps.get-pr.outputs.result).head.ref }}" [866,921]
                            OBJECT [924,1067]
                                FIELD [925,976]
                                    String: "name" [925,931]
                                    STRING [932,976]
                                        String: "Set up Python ${{ matrix.python-version }}" [932,976]
                                FIELD [977,1009]
                                    String: "uses" [977,983]
                                    STRING [984,1009]
                                        String: "actions/setup-python@v2" [984,1009]
                                FIELD [1010,1066]
                                    String: "with" [1010,1016]
                                    OBJECT [1017,1066]
                                        FIELD [1018,1065]
                                            String: "python-version" [1018,1034]
                                            STRING [1035,1065]
                                                String: "${{ matrix.python-version }}" [1035,1065]
                            OBJECT [1068,1123]
                                FIELD [1069,1098]
                                    String: "name" [1069,1075]
                                    STRING [1076,1098]
                                        String: "Install dependencies" [1076,1098]
                                FIELD [1099,1122]
                                    String: "run" [1099,1104]
                                    STRING [1105,1122]
                                        String: "pip install tox" [1105,1122]
                            OBJECT [1124,1173]
                                FIELD [1125,1148]
                                    String: "name" [1125,1131]
                                    STRING [1132,1148]
                                        String: "Check manifest" [1132,1148]
                                FIELD [1149,1172]
                                    String: "run" [1149,1154]
                                    STRING [1155,1172]
                                        String: "tox -e manifest" [1155,1172]
                            OBJECT [1174,1237]
                                FIELD [1175,1214]
                                    String: "name" [1175,1181]
                                    STRING [1182,1214]
                                        String: "Check code quality with flake8" [1182,1214]
                                FIELD [1215,1236]
                                    String: "run" [1215,1220]
                                    STRING [1221,1236]
                                        String: "tox -e flake8" [1221,1236]
                            OBJECT [1238,1305]
                                FIELD [1239,1282]
                                    String: "name" [1239,1245]
                                    STRING [1246,1282]
                                        String: "Check package metadata with Pyroma" [1246,1282]
                                FIELD [1283,1304]
                                    String: "run" [1283,1288]
                                    STRING [1289,1304]
                                        String: "tox -e pyroma" [1289,1304]
