OBJECT [0,28719]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Syft + Grid Stack Integration Tests" [8,45]
    FIELD [46,240]
        String: "on" [46,50]
        OBJECT [51,240]
            FIELD [52,72]
                String: "workflow_call" [52,67]
                NULL [68,72]
            FIELD [73,137]
                String: "pull_request" [73,87]
                OBJECT [88,137]
                    FIELD [89,136]
                        String: "branches" [89,99]
                        ARRAY [100,136]
                            STRING [101,106]
                                String: "dev" [101,106]
                            STRING [107,113]
                                String: "main" [107,113]
                            STRING [114,121]
                                String: "0.6.0" [114,121]
                            STRING [122,129]
                                String: "0.7.0" [122,129]
                            STRING [130,135]
                                String: "0.8" [130,135]
            FIELD [138,239]
                String: "workflow_dispatch" [138,157]
                OBJECT [158,239]
                    FIELD [159,238]
                        String: "inputs" [159,167]
                        OBJECT [168,238]
                            FIELD [169,237]
                                String: "none" [169,175]
                                OBJECT [176,237]
                                    FIELD [177,219]
                                        String: "description" [177,190]
                                        STRING [191,219]
                                            String: "Run Version Tests Manually" [191,219]
                                    FIELD [220,236]
                                        String: "required" [220,230]
                                        FALSE [231,236]
    FIELD [241,28718]
        String: "jobs" [241,247]
        OBJECT [248,28718]
            FIELD [249,5298]
                String: "stack-integration-tests" [249,274]
                OBJECT [275,5298]
                    FIELD [276,443]
                        String: "strategy" [276,286]
                        OBJECT [287,443]
                            FIELD [288,305]
                                String: "max-parallel" [288,302]
                                NUMBER [303,305]
                                    Number: 99 [303,305]
                            FIELD [306,424]
                                String: "matrix" [306,314]
                                OBJECT [315,424]
                                    FIELD [316,338]
                                        String: "os" [316,320]
                                        ARRAY [321,338]
                                            STRING [322,337]
                                                String: "ubuntu-latest" [322,337]
                                    FIELD [339,364]
                                        String: "python-version" [339,355]
                                        ARRAY [356,364]
                                            STRING [357,363]
                                                String: "3.10" [357,363]
                                    FIELD [365,423]
                                        String: "pytest-modules" [365,381]
                                        ARRAY [382,423]
                                            STRING [383,416]
                                                String: "frontend network security redis" [383,416]
                                            STRING [417,422]
                                                String: "e2e" [417,422]
                            FIELD [425,442]
                                String: "fail-fast" [425,436]
                                FALSE [437,442]
                    FIELD [444,470]
                        String: "runs-on" [444,453]
                        STRING [454,470]
                            String: "${{matrix.os}}" [454,470]
                    FIELD [471,5297]
                        String: "steps" [471,478]
                        ARRAY [479,5297]
                            OBJECT [480,510]
                                FIELD [481,509]
                                    String: "uses" [481,487]
                                    STRING [488,509]
                                        String: "actions/checkout@v3" [488,509]
                            OBJECT [511,693]
                                FIELD [512,543]
                                    String: "name" [512,518]
                                    STRING [519,543]
                                        String: "Check for file changes" [519,543]
                                FIELD [544,574]
                                    String: "uses" [544,550]
                                    STRING [551,574]
                                        String: "dorny/paths-filter@v2" [551,574]
                                FIELD [575,589]
                                    String: "id" [575,579]
                                    STRING [580,589]
                                        String: "changes" [580,589]
                                FIELD [590,692]
                                    String: "with" [590,596]
                                    OBJECT [597,692]
                                        FIELD [598,624]
                                            String: "base" [598,604]
                                            STRING [605,624]
                                                String: "${{ github.ref }}" [605,624]
                                        FIELD [625,654]
                                            String: "token" [625,632]
                                            STRING [633,654]
                                                String: "${{ github.token }}" [633,654]
                                        FIELD [655,691]
                                            String: "filters" [655,664]
                                            STRING [665,691]
                                                String: ".github/file-filters.yml" [665,691]
                            OBJECT [694,882]
                                FIELD [695,746]
                                    String: "name" [695,701]
                                    STRING [702,746]
                                        String: "Set up Python ${{ matrix.python-version }}" [702,746]
                                FIELD [747,779]
                                    String: "uses" [747,753]
                                    STRING [754,779]
                                        String: "actions/setup-python@v3" [754,779]
                                FIELD [780,824]
                                    String: "if" [780,784]
                                    STRING [785,824]
                                        String: "steps.changes.outputs.stack == 'true'" [785,824]
                                FIELD [825,881]
                                    String: "with" [825,831]
                                    OBJECT [832,881]
                                        FIELD [833,880]
                                            String: "python-version" [833,849]
                                            STRING [850,880]
                                                String: "${{ matrix.python-version }}" [850,880]
                            OBJECT [883,1032]
                                FIELD [884,910]
                                    String: "name" [884,890]
                                    STRING [891,910]
                                        String: "Get pip cache dir" [891,910]
                                FIELD [911,955]
                                    String: "if" [911,915]
                                    STRING [916,955]
                                        String: "steps.changes.outputs.stack == 'true'" [916,955]
                                FIELD [956,972]
                                    String: "id" [956,960]
                                    STRING [961,972]
                                        String: "pip-cache" [961,972]
                                FIELD [973,1031]
                                    String: "run" [973,978]
                                    STRING [979,1031]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [979,1031]
                            OBJECT [1033,1308]
                                FIELD [1034,1052]
                                    String: "name" [1034,1040]
                                    STRING [1041,1052]
                                        String: "pip cache" [1041,1052]
                                FIELD [1053,1078]
                                    String: "uses" [1053,1059]
