OBJECT [0,533]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "auto-format" [8,21]
    FIELD [22,33]
        String: "on" [22,26]
        STRING [27,33]
            String: "push" [27,33]
    FIELD [34,532]
        String: "jobs" [34,40]
        OBJECT [41,532]
            FIELD [42,531]
                String: "format" [42,50]
                OBJECT [51,531]
                    FIELD [52,77]
                        String: "runs-on" [52,61]
                        STRING [62,77]
                            String: "ubuntu-latest" [62,77]
                    FIELD [78,530]
                        String: "steps" [78,85]
                        ARRAY [86,530]
                            OBJECT [87,157]
                                FIELD [88,116]
                                    String: "uses" [88,94]
                                    STRING [95,116]
                                        String: "actions/checkout@v2" [95,116]
                                FIELD [117,156]
                                    String: "with" [117,123]
                                    OBJECT [124,156]
                                        FIELD [125,155]
                                            String: "ref" [125,130]
                                            STRING [131,155]
                                                String: "${{ github.heaf_ref }}" [131,155]
                            OBJECT [158,239]
                                FIELD [159,173]
                                    String: "name" [159,165]
                                    STRING [166,173]
                                        String: "black" [166,173]
                                FIELD [174,210]
                                    String: "uses" [174,180]
                                    STRING [181,210]
                                        String: "lgeiger/black-action@master" [181,210]
                                FIELD [211,238]
                                    String: "with" [211,217]
                                    OBJECT [218,238]
                                        FIELD [219,237]
                                            String: "args" [219,225]
                                            STRING [226,237]
                                                String: ". --check" [226,237]
                            OBJECT [240,334]
                                FIELD [241,272]
                                    String: "name" [241,247]
                                    STRING [248,272]
                                        String: "Apply black formatting" [248,272]
                                FIELD [273,296]
                                    String: "if" [273,277]
                                    STRING [278,296]
                                        String: "${{ failure() }}" [278,296]
                                FIELD [297,333]
                                    String: "run" [297,302]
                                    STRING [303,333]
                                        String: "pip install black\nblack .\n" [303,333]
                            OBJECT [335,529]
                                FIELD [336,376]
                                    String: "name" [336,342]
                                    STRING [343,376]
                                        String: "Commit black formatting results" [343,376]
                                FIELD [377,400]
                                    String: "if" [377,381]
                                    STRING [382,400]
                                        String: "${{ failure() }}" [382,400]
                                FIELD [401,449]
                                    String: "uses" [401,407]
                                    STRING [408,449]
                                        String: "stefanzweifel/git-auto-commit-action@v4" [408,449]
                                FIELD [450,528]
                                    String: "with" [450,456]
                                    OBJECT [457,528]
                                        FIELD [458,527]
                                            String: "commit_message" [458,474]
                                            STRING [475,527]
                                                String: "(gh-action-bot) Format Python code with black push" [475,527]
