OBJECT [0,2367]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "macos-x64-cpu-python" [8,30]
    FIELD [31,59]
        String: "on" [31,35]
        ARRAY [36,59]
            STRING [37,43]
                String: "push" [37,43]
            STRING [44,58]
                String: "pull_request" [44,58]
    FIELD [60,133]
        String: "env" [60,65]
        OBJECT [66,133]
            FIELD [67,132]
                String: "DEVELOPER_DIR" [67,82]
                STRING [83,132]
                    String: "/Applications/Xcode_12.2.app/Contents/Developer" [83,132]
    FIELD [134,2366]
        String: "jobs" [134,140]
        OBJECT [141,2366]
            FIELD [142,2365]
                String: "macos-clang" [142,155]
                OBJECT [156,2365]
                    FIELD [157,181]
                        String: "runs-on" [157,166]
                        STRING [167,181]
                            String: "macos-latest" [167,181]
                    FIELD [182,240]
                        String: "strategy" [182,192]
                        OBJECT [193,240]
                            FIELD [194,239]
                                String: "matrix" [194,202]
                                OBJECT [203,239]
                                    FIELD [204,238]
                                        String: "python-version" [204,220]
                                        ARRAY [221,238]
                                            NUMBER [222,225]
                                                Number: 3.5 [222,225]
                                            NUMBER [226,229]
                                                Number: 3.6 [226,229]
                                            NUMBER [230,233]
                                                Number: 3.7 [230,233]
                                            NUMBER [234,237]
                                                Number: 3.8 [234,237]
                    FIELD [241,2364]
                        String: "steps" [241,248]
                        ARRAY [249,2364]
                            OBJECT [250,307]
                                FIELD [251,279]
                                    String: "uses" [251,257]
                                    STRING [258,279]
                                        String: "actions/checkout@v2" [258,279]
                                FIELD [280,306]
                                    String: "with" [280,286]
                                    OBJECT [287,306]
                                        FIELD [288,305]
                                            String: "submodules" [288,300]
                                            TRUE [301,305]
                            OBJECT [308,451]
                                FIELD [309,360]
                                    String: "name" [309,315]
                                    STRING [316,360]
                                        String: "set up python ${{ matrix.python-version }}" [316,360]
                                FIELD [361,393]
                                    String: "uses" [361,367]
                                    STRING [368,393]
                                        String: "actions/setup-python@v2" [368,393]
                                FIELD [394,450]
                                    String: "with" [394,400]
                                    OBJECT [401,450]
                                        FIELD [402,449]
                                            String: "python-version" [402,418]
                                            STRING [419,449]
                                                String: "${{ matrix.python-version }}" [419,449]
                            OBJECT [452,549]
                                FIELD [453,482]
                                    String: "name" [453,459]
                                    STRING [460,482]
                                        String: "install dependencies" [460,482]
                                FIELD [483,548]
                                    String: "run" [483,488]
                                    STRING [489,548]
                                        String: "python -m pip install --upgrade pip\npip install pytest\n" [489,548]
                            OBJECT [550,607]
                                FIELD [551,568]
                                    String: "name" [551,557]
                                    STRING [558,568]
                                        String: "protobuf" [558,568]
                                FIELD [569,606]
                                    String: "run" [569,574]
                                    STRING [575,606]
                                        String: "brew install protobuf opencv3" [575,606]
                            OBJECT [608,748]
                                FIELD [609,630]
                                    String: "name" [609,615]
                                    STRING [616,630]
                                        String: "cache-openmp" [616,630]
                                FIELD [631,650]
                                    String: "id" [631,635]
                                    STRING [636,650]
                                        String: "cache-openmp" [636,650]
                                FIELD [651,676]
                                    String: "uses" [651,657]
                                    STRING [658,676]
                                        String: "actions/cache@v1" [658,676]
                                FIELD [677,747]
                                    String: "with" [677,683]
                                    OBJECT [684,747]
                                        FIELD [685,708]
                                            String: "path" [685,691]
                                            STRING [692,708]
                                                String: "openmp-install" [692,708]
                                        FIELD [709,746]
                                            String: "key" [709,714]
                                            STRING [715,746]
                                                String: "openmp-macos-install-20201213" [715,746]
                            OBJECT [749,1535]
                                FIELD [750,765]
                                    String: "name" [750,756]
                                    STRING [757,765]
                                        String: "openmp" [757,765]
                                FIELD [766,819]
                                    String: "if" [766,770]
                                    STRING [771,819]
                                        String: "steps.cache-openmp.outputs.cache-hit != 'true'" [771,819]
                                FIELD [820,1534]
                                    String: "run" [820,825]
                                    STRING [826,1534]
