OBJECT [0,2179]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Pre-release Python bridge" [8,35]
    FIELD [36,60]
        String: "on" [36,40]
        STRING [41,60]
            String: "workflow_dispatch" [41,60]
    FIELD [61,136]
        String: "env" [61,66]
        OBJECT [67,136]
            FIELD [68,105]
                String: "PIPENV_PIPFILE" [68,84]
                STRING [85,105]
                    String: "bridges/python/src" [85,105]
            FIELD [106,135]
                String: "PIPENV_VENV_IN_PROJECT" [106,130]
                TRUE [131,135]
    FIELD [137,2178]
        String: "jobs" [137,143]
        OBJECT [144,2178]
            FIELD [145,1236]
                String: "build" [145,152]
                OBJECT [153,1236]
                    FIELD [154,168]
                        String: "name" [154,160]
                        STRING [161,168]
                            String: "Build" [161,168]
                    FIELD [169,234]
                        String: "strategy" [169,179]
                        OBJECT [180,234]
                            FIELD [181,198]
                                String: "fail-fast" [181,192]
                                FALSE [193,198]
                            FIELD [199,233]
                                String: "matrix" [199,207]
                                OBJECT [208,233]
                                    FIELD [209,232]
                                        String: "os" [209,213]
                                        ARRAY [214,232]
                                            STRING [215,231]
                                                String: "windows-latest" [215,231]
                    FIELD [235,263]
                        String: "runs-on" [235,244]
                        STRING [245,263]
                            String: "${{ matrix.os }}" [245,263]
                    FIELD [264,1235]
                        String: "steps" [264,271]
                        ARRAY [272,1235]
                            OBJECT [273,329]
                                FIELD [274,299]
                                    String: "name" [274,280]
                                    STRING [281,299]
                                        String: "Clone repository" [281,299]
                                FIELD [300,328]
                                    String: "uses" [300,306]
                                    STRING [307,328]
                                        String: "actions/checkout@v3" [307,328]
                            OBJECT [330,423]
                                FIELD [331,354]
                                    String: "name" [331,337]
                                    STRING [338,354]
                                        String: "Install Python" [338,354]
                                FIELD [355,387]
                                    String: "uses" [355,361]
                                    STRING [362,387]
                                        String: "actions/setup-python@v4" [362,387]
                                FIELD [388,422]
                                    String: "with" [388,394]
                                    OBJECT [395,422]
                                        FIELD [396,421]
                                            String: "python-version" [396,412]
                                            STRING [413,421]
                                                String: "3.9.10" [413,421]
                            OBJECT [424,494]
                                FIELD [425,455]
                                    String: "name" [425,431]
                                    STRING [432,455]
                                        String: "Upgrade Pip to latest" [432,455]
                                FIELD [456,493]
                                    String: "run" [456,461]
                                    STRING [462,493]
                                        String: "python -m ensurepip --upgrade" [462,493]
                            OBJECT [495,576]
                                FIELD [496,519]
                                    String: "name" [496,502]
                                    STRING [503,519]
                                        String: "Install Pipenv" [503,519]
                                FIELD [520,575]
                                    String: "run" [520,525]
                                    STRING [526,575]
                                        String: "pip install --upgrade pip && pip install pipenv" [526,575]
                            OBJECT [577,680]
                                FIELD [578,602]
                                    String: "name" [578,584]
                                    STRING [585,602]
                                        String: "Install Node.js" [585,602]
                                FIELD [603,633]
                                    String: "uses" [603,609]
                                    STRING [610,633]
                                        String: "actions/setup-node@v3" [610,633]
                                FIELD [634,679]
                                    String: "with" [634,640]
                                    OBJECT [641,679]
                                        FIELD [642,664]
                                            String: "node-version" [642,656]
                                            STRING [657,664]
                                                String: "lts/*" [657,664]
                                        FIELD [665,678]
                                            String: "cache" [665,672]
                                            STRING [673,678]
                                                String: "npm" [673,678]
                            OBJECT [681,949]
                                FIELD [682,716]
                                    String: "name" [682,688]
                                    STRING [689,716]
                                        String: "Set Python bridge version" [689,716]
                                FIELD [717,757]
                                    String: "working-directory" [717,736]
                                    STRING [737,757]
                                        String: "bridges/python/src" [737,757]
                                FIELD [758,948]
                                    String: "run" [758,763]
                                    STRING [764,948]
                                        String: "echo \"PYTHON_BRIDGE_VERSION=$(python -c \"from version import __version__; print(__version__)\")\" >> $GITHUB_ENV\necho \"Python bridge version: ${{ env.PYTHON_BRIDGE_VERSION }}\"\n" [764,948]
                            OBJECT [950,988]
                                FIELD [951,972]
                                    String: "name" [951,957]
                                    STRING [958,972]
                                        String: "Install core" [958,972]
                                FIELD [973,987]
                                    String: "run" [973,978]
                                    STRING [979,987]
                                        String: "npm ci" [979,987]
                            OBJECT [989,1055]
                                FIELD [990,1018]
                                    String: "name" [990,996]
                                    STRING [997,1018]
                                        String: "Setup Python bridge" [997,1018]
                                FIELD [1019,1054]
                                    String: "run" [1019,1024]
                                    STRING [1025,1054]
                                        String: "npm run setup:python-bridge" [1025,1054]
                            OBJECT [1056,1122]
                                FIELD [1057,1085]
                                    String: "name" [1057,1063]
                                    STRING [1064,1085]
                                        String: "Build Python bridge" [1064,1085]
                                FIELD [1086,1121]
                                    String: "run" [1086,1091]
                                    STRING [1092,1121]
                                        String: "npm run build:python-bridge" [1092,1121]
                            OBJECT [1123,1234]
                                FIELD [1124,1153]
                                    String: "name" [1124,1130]
                                    STRING [1131,1153]
                                        String: "Upload Python bridge" [1131,1153]
                                FIELD [1154,1189]
                                    String: "uses" [1154,1160]
                                    STRING [1161,1189]
                                        String: "actions/upload-artifact@v3" [1161,1189]
                                FIELD [1190,1233]
                                    String: "with" [1190,1196]
                                    OBJECT [1197,1233]
                                        FIELD [1198,1232]
                                            String: "path" [1198,1204]
                                            STRING [1205,1232]
                                                String: "bridges/python/dist/*.zip" [1205,1232]
            FIELD [1237,2177]
                String: "draft-release" [1237,1252]
                OBJECT [1253,2177]
                    FIELD [1254,1276]
                        String: "name" [1254,1260]
                        STRING [1261,1276]
                            String: "Draft-release" [1261,1276]
                    FIELD [1277,1294]
                        String: "needs" [1277,1284]
                        ARRAY [1285,1294]
                            STRING [1286,1293]
                                String: "build" [1286,1293]
                    FIELD [1295,1320]
                        String: "runs-on" [1295,1304]
                        STRING [1305,1320]
                            String: "ubuntu-latest" [1305,1320]
                    FIELD [1321,2176]
                        String: "steps" [1321,1328]
                        ARRAY [1329,2176]
                            OBJECT [1330,1386]
                                FIELD [1331,1356]
                                    String: "name" [1331,1337]
                                    STRING [1338,1356]
                                        String: "Clone repository" [1338,1356]
                                FIELD [1357,1385]
                                    String: "uses" [1357,1363]
                                    STRING [1364,1385]
                                        String: "actions/checkout@v3" [1364,1385]
                            OBJECT [1387,1480]
                                FIELD [1388,1411]
                                    String: "name" [1388,1394]
                                    STRING [1395,1411]
                                        String: "Install Python" [1395,1411]
                                FIELD [1412,1444]
                                    String: "uses" [1412,1418]
                                    STRING [1419,1444]
                                        String: "actions/setup-python@v4" [1419,1444]
                                FIELD [1445,1479]
                                    String: "with" [1445,1451]
                                    OBJECT [1452,1479]
                                        FIELD [1453,1478]
                                            String: "python-version" [1453,1469]
                                            STRING [1470,1478]
                                                String: "3.9.10" [1470,1478]
                            OBJECT [1481,1749]
                                FIELD [1482,1516]
                                    String: "name" [1482,1488]
                                    STRING [1489,1516]
                                        String: "Set Python bridge version" [1489,1516]
                                FIELD [1517,1557]
                                    String: "working-directory" [1517,1536]
                                    STRING [1537,1557]
                                        String: "bridges/python/src" [1537,1557]
                                FIELD [1558,1748]
                                    String: "run" [1558,1563]
                                    STRING [1564,1748]
                                        String: "echo \"PYTHON_BRIDGE_VERSION=$(python -c \"from version import __version__; print(__version__)\")\" >> $GITHUB_ENV\necho \"Python bridge version: ${{ env.PYTHON_BRIDGE_VERSION }}\"\n" [1564,1748]
                            OBJECT [1750,1859]
                                FIELD [1751,1782]
                                    String: "name" [1751,1757]
                                    STRING [1758,1782]
                                        String: "Download Python bridge" [1758,1782]
                                FIELD [1783,1820]
                                    String: "uses" [1783,1789]
                                    STRING [1790,1820]
                                        String: "actions/download-artifact@v3" [1790,1820]
                                FIELD [1821,1858]
                                    String: "with" [1821,1827]
                                    OBJECT [1828,1858]
                                        FIELD [1829,1857]
                                            String: "path" [1829,1835]
                                            STRING [1836,1857]
                                                String: "bridges/python/dist" [1836,1857]
                            OBJECT [1860,2175]
                                FIELD [1861,1914]
                                    String: "uses" [1861,1867]
                                    STRING [1868,1914]
                                        String: "marvinpinto/action-automatic-releases@latest" [1868,1914]
                                FIELD [1915,2174]
                                    String: "with" [1915,1921]
                                    OBJECT [1922,2174]
                                        FIELD [1923,1965]
                                            String: "repo_token" [1923,1935]
                                            STRING [1936,1965]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1936,1965]
                                        FIELD [1966,2039]
                                            String: "automatic_release_tag" [1966,1989]
                                            STRING [1990,2039]
                                                String: "python-bridge_v${{ env.PYTHON_BRIDGE_VERSION }}" [1990,2039]
                                        FIELD [2040,2052]
                                            String: "draft" [2040,2047]
                                            TRUE [2048,2052]
                                        FIELD [2053,2071]
                                            String: "prerelease" [2053,2065]
                                            FALSE [2066,2071]
                                        FIELD [2072,2128]
                                            String: "title" [2072,2079]
                                            STRING [2080,2128]
