OBJECT [0,3727]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "PyTorch version tests" [8,31]
    FIELD [32,97]
        String: "on" [32,36]
        OBJECT [37,97]
            FIELD [38,71]
                String: "schedule" [38,48]
                ARRAY [49,71]
                    OBJECT [50,70]
                        FIELD [51,69]
                            String: "cron" [51,57]
                            STRING [58,69]
                                String: "0 0 * * *" [58,69]
            FIELD [72,96]
                String: "workflow_dispatch" [72,91]
                NULL [92,96]
    FIELD [98,3726]
        String: "jobs" [98,104]
        OBJECT [105,3726]
            FIELD [106,3363]
                String: "build" [106,113]
                OBJECT [114,3363]
                    FIELD [115,140]
                        String: "runs-on" [115,124]
                        STRING [125,140]
                            String: "ubuntu-latest" [125,140]
                    FIELD [141,161]
                        String: "timeout-minutes" [141,158]
                        NUMBER [159,161]
                            Number: 45 [159,161]
                    FIELD [162,1034]
                        String: "strategy" [162,172]
                        OBJECT [173,1034]
                            FIELD [174,191]
                                String: "max-parallel" [174,188]
                                NUMBER [189,191]
                                    Number: 10 [189,191]
                            FIELD [192,209]
                                String: "fail-fast" [192,203]
                                FALSE [204,209]
                            FIELD [210,1033]
                                String: "matrix" [210,218]
                                OBJECT [219,1033]
                                    FIELD [220,253]
                                        String: "python-version" [220,236]
                                        ARRAY [237,253]
                                            NUMBER [238,241]
                                                Number: 3.8 [238,241]
                                            NUMBER [242,245]
                                                Number: 3.9 [242,245]
                                            STRING [246,252]
                                                String: "3.10" [246,252]
                                    FIELD [254,357]
                                        String: "pytorch-version" [254,271]
                                        ARRAY [272,357]
                                            STRING [273,281]
                                                String: "1.13.1" [273,281]
                                            STRING [282,290]
                                                String: "1.12.1" [282,290]
                                            STRING [291,299]
                                                String: "1.11.0" [291,299]
                                            STRING [300,308]
                                                String: "1.10.0" [300,308]
                                            STRING [309,316]
                                                String: "1.9.1" [309,316]
                                            STRING [317,324]
                                                String: "1.8.1" [317,324]
                                            STRING [325,332]
                                                String: "1.7.1" [325,332]
                                            STRING [333,340]
                                                String: "1.6.0" [333,340]
                                            STRING [341,348]
                                                String: "1.5.1" [341,348]
                                            STRING [349,356]
                                                String: "1.4.0" [349,356]
                                    FIELD [358,1032]
                                        String: "exclude" [358,367]
                                        ARRAY [368,1032]
                                            OBJECT [369,417]
                                                FIELD [370,395]
                                                    String: "pytorch-version" [370,387]
                                                    STRING [388,395]
                                                        String: "1.4.0" [388,395]
                                                FIELD [396,416]
                                                    String: "python-version" [396,412]
                                                    NUMBER [413,416]
                                                        Number: 3.9 [413,416]
                                            OBJECT [418,469]
                                                FIELD [419,444]
                                                    String: "pytorch-version" [419,436]
                                                    STRING [437,444]
                                                        String: "1.4.0" [437,444]
                                                FIELD [445,468]
                                                    String: "python-version" [445,461]
                                                    STRING [462,468]
                                                        String: "3.10" [462,468]
                                            OBJECT [470,518]
                                                FIELD [471,496]
                                                    String: "pytorch-version" [471,488]
                                                    STRING [489,496]
                                                        String: "1.5.1" [489,496]
                                                FIELD [497,517]
                                                    String: "python-version" [497,513]
                                                    NUMBER [514,517]
                                                        Number: 3.9 [514,517]
                                            OBJECT [519,570]
                                                FIELD [520,545]
                                                    String: "pytorch-version" [520,537]
                                                    STRING [538,545]
                                                        String: "1.5.1" [538,545]
                                                FIELD [546,569]
                                                    String: "python-version" [546,562]
                                                    STRING [563,569]
