OBJECT [0,1756]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "book" [8,14]
    FIELD [15,52]
        String: "on" [15,19]
        OBJECT [20,52]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
    FIELD [53,1755]
        String: "jobs" [53,59]
        OBJECT [60,1755]
            FIELD [61,1754]
                String: "build-and-deploy" [61,79]
                OBJECT [80,1754]
                    FIELD [81,106]
                        String: "runs-on" [81,90]
                        STRING [91,106]
                            String: "ubuntu-latest" [91,106]
                    FIELD [107,1753]
                        String: "steps" [107,114]
                        ARRAY [115,1753]
                            OBJECT [116,251]
                                FIELD [117,140]
                                    String: "name" [117,123]
                                    STRING [124,140]
                                        String: "Install pandoc" [124,140]
                                FIELD [141,250]
                                    String: "run" [141,146]
                                    STRING [147,250]
                                        String: "sudo apt-get -yq update\nsudo apt-get install -yq pandoc texlive-xetex texlive-fonts-extra graphviz\n" [147,250]
                            OBJECT [252,337]
                                FIELD [253,270]
                                    String: "name" [253,259]
                                    STRING [260,270]
                                        String: "Checkout" [260,270]
                                FIELD [271,299]
                                    String: "uses" [271,277]
                                    STRING [278,299]
                                        String: "actions/checkout@v2" [278,299]
                                FIELD [300,336]
                                    String: "with" [300,306]
                                    OBJECT [307,336]
                                        FIELD [308,335]
                                            String: "persist-credentials" [308,329]
                                            FALSE [330,335]
                            OBJECT [338,422]
                                FIELD [339,362]
                                    String: "name" [339,345]
                                    STRING [346,362]
                                        String: "Set up JDK 1.8" [346,362]
                                FIELD [363,393]
                                    String: "uses" [363,369]
                                    STRING [370,393]
                                        String: "actions/setup-java@v1" [370,393]
                                FIELD [394,421]
                                    String: "with" [394,400]
                                    OBJECT [401,421]
                                        FIELD [402,420]
                                            String: "java-version" [402,416]
                                            NUMBER [417,420]
                                                Number: 1.8 [417,420]
                            OBJECT [423,578]
                                FIELD [424,454]
                                    String: "name" [424,430]
                                    STRING [431,454]
                                        String: "Download Apache Spark" [431,454]
                                FIELD [455,475]
                                    String: "uses" [455,461]
                                    STRING [462,475]
                                        String: "wei/wget@v1" [462,475]
                                FIELD [476,577]
                                    String: "with" [476,482]
                                    OBJECT [483,577]
                                        FIELD [484,576]
                                            String: "args" [484,490]
                                            STRING [491,576]
                                                String: "https://mirrors.ircam.fr/pub/apache/spark/spark-3.1.2/spark-3.1.2-bin-hadoop2.7.tgz" [491,576]
                            OBJECT [579,656]
                                FIELD [580,609]
                                    String: "name" [580,586]
                                    STRING [587,609]
                                        String: "Install Apache Spark" [587,609]
                                FIELD [610,655]
                                    String: "run" [610,615]
                                    STRING [616,655]
                                        String: "tar zxf spark-3.1.2-bin-hadoop2.7.tgz" [616,655]
                            OBJECT [657,764]
                                FIELD [658,681]
                                    String: "name" [658,664]
                                    STRING [665,681]
                                        String: "Set SPARK_HOME" [665,681]
                                FIELD [682,763]
                                    String: "run" [682,687]
                                    STRING [688,763]
                                        String: "echo \"SPARK_HOME=/home/runner/spark-3.0.0-bin-hadoop2.7\" >> $GITHUB_ENV" [688,763]
                            OBJECT [765,963]
                                FIELD [766,809]
                                    String: "name" [766,772]
                                    STRING [773,809]
                                        String: "Install Miniconda and dependencies" [773,809]
                                FIELD [810,853]
                                    String: "uses" [810,816]
                                    STRING [817,853]
                                        String: "conda-incubator/setup-miniconda@v2" [817,853]
                                FIELD [854,962]
                                    String: "with" [854,860]
                                    OBJECT [861,962]
                                        FIELD [862,890]
                                            String: "miniconda-version" [862,881]
                                            STRING [882,890]
                                                String: "latest" [882,890]
                                        FIELD [891,924]
                                            String: "activate-environment" [891,913]
                                            STRING [914,924]
                                                String: "big-data" [914,924]
                                        FIELD [925,961]
                                            String: "environment-file" [925,943]
                                            STRING [944,961]
                                                String: "environment.yml" [944,961]
                            OBJECT [964,1154]
                                FIELD [965,994]
                                    String: "name" [965,971]
                                    STRING [972,994]
                                        String: "Install jupyter-book" [972,994]
                                FIELD [995,1016]
                                    String: "shell" [995,1002]
                                    STRING [1003,1016]
                                        String: "bash -l {0}" [1003,1016]
                                FIELD [1017,1153]
                                    String: "run" [1017,1022]
                                    STRING [1023,1153]
                                        String: "conda run -n big-data python -m ipykernel install --user --name big-data\nconda run -n base python -m pip install jupyter-book\n" [1023,1153]
                            OBJECT [1155,1257]
                                FIELD [1156,1179]
                                    String: "name" [1156,1162]
                                    STRING [1163,1179]
                                        String: "Build the book" [1163,1179]
                                FIELD [1180,1201]
                                    String: "shell" [1180,1187]
                                    STRING [1188,1201]
                                        String: "bash -l {0}" [1188,1201]
                                FIELD [1202,1256]
                                    String: "run" [1202,1207]
                                    STRING [1208,1256]
                                        String: "conda run -n base jupyter-book build notebooks" [1208,1256]
                            OBJECT [1258,1484]
                                FIELD [1259,1286]
                                    String: "name" [1259,1265]
                                    STRING [1266,1286]
                                        String: "Install quarto bin" [1266,1286]
                                FIELD [1287,1483]
                                    String: "run" [1287,1292]
                                    STRING [1293,1483]
                                        String: "curl -s https://api.github.com/repos/quarto-dev/quarto-cli/releases/latest | \ngrep \"browser_download_url.*deb\" | \ncut -d '\"' -f 4 |\nwget -O quarto.deb -i -\nsudo dpkg -i quarto.deb\n" [1293,1483]
                            OBJECT [1485,1588]
                                FIELD [1486,1513]
                                    String: "name" [1486,1492]
                                    STRING [1493,1513]
                                        String: "Render quarto book" [1493,1513]
                                FIELD [1514,1535]
                                    String: "shell" [1514,1521]
                                    STRING [1522,1535]
                                        String: "bash -l {0}" [1522,1535]
                                FIELD [1536,1587]
                                    String: "run" [1536,1541]
                                    STRING [1542,1587]
                                        String: "conda run -n base quarto render notebooks\n" [1542,1587]
                            OBJECT [1589,1752]
                                FIELD [1590,1618]
                                    String: "name" [1590,1596]
                                    STRING [1597,1618]
                                        String: "GitHub Pages action" [1597,1618]
                                FIELD [1619,1657]
                                    String: "uses" [1619,1625]
                                    STRING [1626,1657]
                                        String: "peaceiris/actions-gh-pages@v3" [1626,1657]
                                FIELD [1658,1751]
                                    String: "with" [1658,1664]
                                    OBJECT [1665,1751]
                                        FIELD [1666,1710]
                                            String: "github_token" [1666,1680]
                                            STRING [1681,1710]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1681,1710]
                                        FIELD [1711,1750]
                                            String: "publish_dir" [1711,1724]
                                            STRING [1725,1750]
                                                String: "./notebooks/_build/html" [1725,1750]
