OBJECT [0,10710]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,621]
        String: "on" [23,27]
        OBJECT [28,621]
            FIELD [29,82]
                String: "push" [29,35]
                OBJECT [36,82]
                    FIELD [37,81]
                        String: "branches" [37,47]
                        ARRAY [48,81]
                            STRING [49,57]
                                String: "master" [49,57]
                            STRING [58,80]
                                String: "branch-[0-9]+.[0-9]+" [58,80]
            FIELD [83,144]
                String: "pull_request" [83,97]
                OBJECT [98,144]
                    FIELD [99,143]
                        String: "branches" [99,109]
                        ARRAY [110,143]
                            STRING [111,119]
                                String: "master" [111,119]
                            STRING [120,142]
                                String: "branch-[0-9]+.[0-9]+" [120,142]
            FIELD [145,620]
                String: "workflow_dispatch" [145,164]
                OBJECT [165,620]
                    FIELD [166,619]
                        String: "inputs" [166,174]
                        OBJECT [175,619]
                            FIELD [176,361]
                                String: "repository" [176,188]
                                OBJECT [189,361]
                                    FIELD [190,330]
                                        String: "description" [190,203]
                                        STRING [204,330]
                                            String: "[Optional] Repository name with owner. For example, mlflow/mlflow.\n Defaults to the repository that triggered a workflow.\n" [204,330]
                                    FIELD [331,347]
                                        String: "required" [331,341]
                                        FALSE [342,347]
                                    FIELD [348,360]
                                        String: "default" [348,357]
                                        STRING [358,360]
                                            String: "" [358,360]
                            FIELD [362,618]
                                String: "ref" [362,367]
                                OBJECT [368,618]
                                    FIELD [369,587]
                                        String: "description" [369,382]
                                        STRING [383,587]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [383,587]
                                    FIELD [588,604]
                                        String: "required" [588,598]
                                        FALSE [599,604]
                                    FIELD [605,617]
                                        String: "default" [605,614]
                                        STRING [615,617]
                                            String: "" [615,617]
    FIELD [622,772]
        String: "concurrency" [622,635]
        OBJECT [636,772]
            FIELD [637,745]
                String: "group" [637,644]
                STRING [645,745]
                    String: "${{ github.workflow }}-${{ github.ref == 'refs/heads/master' && github.run_number || github.ref }}" [645,745]
            FIELD [746,771]
                String: "cancel-in-progress" [746,766]
                TRUE [767,771]
    FIELD [773,845]
        String: "defaults" [773,783]
        OBJECT [784,845]
            FIELD [785,844]
                String: "run" [785,790]
                OBJECT [791,844]
                    FIELD [792,843]
                        String: "shell" [792,799]
                        STRING [800,843]
                            String: "bash --noprofile --norc -exo pipefail {0}" [800,843]
    FIELD [846,896]
        String: "env" [846,851]
        OBJECT [852,896]
            FIELD [853,895]
                String: "MLFLOW_CONDA_HOME" [853,872]
                STRING [873,895]
                    String: "/usr/share/miniconda" [873,895]
    FIELD [897,10709]
        String: "jobs" [897,903]
        OBJECT [904,10709]
            FIELD [905,1629]
                String: "lint" [905,911]
                OBJECT [912,1629]
                    FIELD [913,938]
                        String: "runs-on" [913,922]
                        STRING [923,938]
                            String: "ubuntu-latest" [923,938]
                    FIELD [939,1628]
                        String: "steps" [939,946]
                        ARRAY [947,1628]
                            OBJECT [948,1079]
                                FIELD [949,977]
                                    String: "uses" [949,955]
                                    STRING [956,977]
                                        String: "actions/checkout@v3" [956,977]
                                FIELD [978,1078]
                                    String: "with" [978,984]
                                    OBJECT [985,1078]
                                        FIELD [986,1038]
                                            String: "repository" [986,998]
                                            STRING [999,1038]
                                                String: "${{ github.event.inputs.repository }}" [999,1038]
                                        FIELD [1039,1077]
                                            String: "ref" [1039,1044]
                                            STRING [1045,1077]
                                                String: "${{ github.event.inputs.ref }}" [1045,1077]
                            OBJECT [1080,1153]
                                FIELD [1081,1120]
                                    String: "uses" [1081,1087]
                                    STRING [1088,1120]
                                        String: "./.github/actions/setup-python" [1088,1120]
                                FIELD [1121,1152]
                                    String: "with" [1121,1127]
                                    OBJECT [1128,1152]
                                        FIELD [1129,1151]
                                            String: "python-version" [1129,1145]
                                            STRING [1146,1151]
                                                String: "3.7" [1146,1151]
                            OBJECT [1154,1192]
                                FIELD [1155,1191]
                                    String: "uses" [1155,1161]
                                    STRING [1162,1191]
                                        String: "./.github/actions/cache-pip" [1162,1191]
                            OBJECT [1193,1297]
                                FIELD [1194,1223]
                                    String: "name" [1194,1200]
                                    STRING [1201,1223]
                                        String: "Add problem matchers" [1201,1223]
                                FIELD [1224,1296]
                                    String: "run" [1224,1229]
                                    STRING [1230,1296]
                                        String: "echo \"::add-matcher::.github/workflows/matchers/pylint.json\"\n" [1230,1296]
                            OBJECT [1298,1500]
                                FIELD [1299,1328]
                                    String: "name" [1299,1305]
                                    STRING [1306,1328]
                                        String: "Install dependencies" [1306,1328]
                                FIELD [1329,1402]
                                    String: "env" [1329,1334]
                                    OBJECT [1335,1402]
                                        FIELD [1336,1368]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [1336,1363]
                                            TRUE [1364,1368]
                                        FIELD [1369,1401]
                                            String: "INSTALL_SMALL_PYTHON_DEPS" [1369,1396]
                                            TRUE [1397,1401]
                                FIELD [1403,1499]
                                    String: "run" [1403,1408]
                                    STRING [1409,1499]
                                        String: "source ./dev/install-common-deps.sh\npip install -r requirements/lint-requirements.txt\n" [1409,1499]
                            OBJECT [1501,1576]
                                FIELD [1502,1537]
                                    String: "name" [1502,1508]
                                    STRING [1509,1537]
                                        String: "Test custom pylint-plugins" [1509,1537]
                                FIELD [1538,1575]
                                    String: "run" [1538,1543]
                                    STRING [1544,1575]
                                        String: "pytest tests/pylint_plugins\n" [1544,1575]
                            OBJECT [1577,1627]
                                FIELD [1578,1602]
                                    String: "name" [1578,1584]
                                    STRING [1585,1602]
                                        String: "Run lint checks" [1585,1602]
                                FIELD [1603,1626]
                                    String: "run" [1603,1608]
                                    STRING [1609,1626]
                                        String: "./dev/lint.sh\n" [1609,1626]
            FIELD [1630,3051]
                String: "r" [1630,1633]
                OBJECT [1634,3051]
                    FIELD [1635,1660]
                        String: "runs-on" [1635,1644]
                        STRING [1645,1660]
                            String: "ubuntu-latest" [1645,1660]
                    FIELD [1661,1719]
                        String: "defaults" [1661,1671]
                        OBJECT [1672,1719]
                            FIELD [1673,1718]
                                String: "run" [1673,1678]
                                OBJECT [1679,1718]
                                    FIELD [1680,1717]
                                        String: "working-directory" [1680,1699]
                                        STRING [1700,1717]
                                            String: "mlflow/R/mlflow" [1700,1717]
                    FIELD [1720,3050]
                        String: "steps" [1720,1727]
                        ARRAY [1728,3050]
                            OBJECT [1729,1860]
                                FIELD [1730,1758]
                                    String: "uses" [1730,1736]
                                    STRING [1737,1758]
                                        String: "actions/checkout@v3" [1737,1758]
                                FIELD [1759,1859]
                                    String: "with" [1759,1765]
                                    OBJECT [1766,1859]
                                        FIELD [1767,1819]
                                            String: "repository" [1767,1779]
                                            STRING [1780,1819]
                                                String: "${{ github.event.inputs.repository }}" [1780,1819]
                                        FIELD [1820,1858]
                                            String: "ref" [1820,1825]
                                            STRING [1826,1858]
                                                String: "${{ github.event.inputs.ref }}" [1826,1858]
                            OBJECT [1861,1943]
                                FIELD [1862,1892]
                                    String: "uses" [1862,1868]
                                    STRING [1869,1892]
                                        String: "actions/setup-java@v3" [1869,1892]
                                FIELD [1893,1942]
                                    String: "with" [1893,1899]
                                    OBJECT [1900,1942]
                                        FIELD [1901,1918]
                                            String: "java-version" [1901,1915]
                                            NUMBER [1916,1918]
                                                Number: 11 [1916,1918]
                                        FIELD [1919,1941]
                                            String: "distribution" [1919,1933]
                                            STRING [1934,1941]
                                                String: "adopt" [1934,1941]
                            OBJECT [1944,1979]
                                FIELD [1945,1978]
                                    String: "uses" [1945,1951]
                                    STRING [1952,1978]
                                        String: "r-lib/actions/setup-r@v1" [1952,1978]
                            OBJECT [1980,2079]
                                FIELD [1981,2007]
                                    String: "name" [1981,1987]
                                    STRING [1988,2007]
                                        String: "Dump dependencies" [1988,2007]
                                FIELD [2008,2078]
                                    String: "run" [2008,2013]
                                    STRING [2014,2078]
                                        String: "Rscript -e 'source(\".dump-r-dependencies.R\", echo = TRUE)'\n" [2014,2078]
                            OBJECT [2080,2267]
                                FIELD [2081,2101]
                                    String: "name" [2081,2087]
                                    STRING [2088,2101]
                                        String: "Get OS name" [2088,2101]
                                FIELD [2102,2116]
                                    String: "id" [2102,2106]
                                    STRING [2107,2116]
                                        String: "os-name" [2107,2116]
                                FIELD [2117,2266]
                                    String: "run" [2117,2122]
                                    STRING [2123,2266]
                                        String: "# `os_name` will be like \"Ubuntu-20.04.1-LTS\"\nos_name=$(lsb_release -ds | sed 's/\\s/-/g')\necho \"::set-output name=os-name::$os_name\"\n" [2123,2266]
                            OBJECT [2268,2503]
                                FIELD [2269,2294]
                                    String: "name" [2269,2275]
                                    STRING [2276,2294]
                                        String: "Cache R packages" [2276,2294]
                                FIELD [2295,2320]
                                    String: "uses" [2295,2301]
                                    STRING [2302,2320]
                                        String: "actions/cache@v2" [2302,2320]
                                FIELD [2321,2502]
                                    String: "with" [2321,2327]
                                    OBJECT [2328,2502]
                                        FIELD [2329,2360]
                                            String: "path" [2329,2335]
                                            STRING [2336,2360]
                                                String: "${{ env.R_LIBS_USER }}" [2336,2360]
                                        FIELD [2361,2501]
                                            String: "key" [2361,2366]
                                            STRING [2367,2501]
                                                String: "${{ steps.os-name.outputs.os-name }}-${{ hashFiles('mlflow/R/mlflow/R-version') }}-0-${{ hashFiles('mlflow/R/mlflow/depends.Rds') }}" [2367,2501]
                            OBJECT [2504,2768]
                                FIELD [2505,2534]
                                    String: "name" [2505,2511]
                                    STRING [2512,2534]
                                        String: "Install dependencies" [2512,2534]
                                FIELD [2535,2767]
                                    String: "run" [2535,2540]
                                    STRING [2541,2767]
                                        String: "Rscript -e 'source(\".install-deps.R\", echo=TRUE)'\n# TODO: Remove this line once h2o 3.36.0.2 is uploaded to https://packagemanager.rstudio.com\nRscript -e 'install.packages(\"h2o\", repos=\"http://cran.r-project.org\")'\n" [2541,2767]
                            OBJECT [2769,2822]
                                FIELD [2770,2792]
                                    String: "name" [2770,2776]
                                    STRING [2777,2792]
                                        String: "Build package" [2777,2792]
                                FIELD [2793,2821]
                                    String: "run" [2793,2798]
                                    STRING [2799,2821]
                                        String: "./build-package.sh\n" [2799,2821]
                            OBJECT [2823,2922]
                                FIELD [2824,2856]
                                    String: "name" [2824,2830]
                                    STRING [2831,2856]
                                        String: "Create test environment" [2831,2856]
                                FIELD [2857,2921]
                                    String: "run" [2857,2862]
                                    STRING [2863,2921]
                                        String: "Rscript -e 'source(\".create-test-env.R\", echo=TRUE)'\n" [2863,2921]
                            OBJECT [2923,3049]
                                FIELD [2924,2942]
                                    String: "name" [2924,2930]
                                    STRING [2931,2942]
                                        String: "Run tests" [2931,2942]
                                FIELD [2943,2976]
                                    String: "env" [2943,2948]
                                    OBJECT [2949,2976]
                                        FIELD [2950,2975]
                                            String: "LINTR_COMMENT_BOT" [2950,2969]
                                            FALSE [2970,2975]
                                FIELD [2977,3048]
                                    String: "run" [2977,2982]
