OBJECT [0,519]
    FIELD [1,13]
        String: "name" [1,7]
        STRING [8,13]
            String: "doc" [8,13]
    FIELD [14,98]
        String: "on" [14,18]
        OBJECT [19,98]
            FIELD [20,54]
                String: "push" [20,26]
                OBJECT [27,54]
                    FIELD [28,53]
                        String: "branches" [28,38]
                        ARRAY [39,53]
                            STRING [40,52]
                                String: "release-**" [40,52]
            FIELD [55,97]
                String: "pull_request" [55,69]
                OBJECT [70,97]
                    FIELD [71,96]
                        String: "branches" [71,81]
                        ARRAY [82,96]
                            STRING [83,95]
                                String: "release-**" [83,95]
    FIELD [99,518]
        String: "jobs" [99,105]
        OBJECT [106,518]
            FIELD [107,517]
                String: "doc" [107,112]
                OBJECT [113,517]
                    FIELD [114,131]
                        String: "name" [114,120]
                        STRING [121,131]
                            String: "Document" [121,131]
                    FIELD [132,157]
                        String: "runs-on" [132,141]
                        STRING [142,157]
                            String: "ubuntu-latest" [142,157]
                    FIELD [158,516]
                        String: "steps" [158,165]
                        ARRAY [166,516]
                            OBJECT [167,197]
                                FIELD [168,196]
                                    String: "uses" [168,174]
                                    STRING [175,196]
                                        String: "actions/checkout@v2" [175,196]
                            OBJECT [198,293]
                                FIELD [199,220]
                                    String: "name" [199,205]
                                    STRING [206,220]
                                        String: "Setup mdBook" [206,220]
                                FIELD [221,257]
                                    String: "uses" [221,227]
                                    STRING [228,257]
                                        String: "peaceiris/actions-mdbook@v1" [228,257]
                                FIELD [258,292]
                                    String: "with" [258,264]
                                    OBJECT [265,292]
                                        FIELD [266,291]
                                            String: "mdbook-version" [266,282]
                                            STRING [283,291]
                                                String: "latest" [283,291]
                            OBJECT [294,376]
                                FIELD [295,375]
                                    String: "run" [295,300]
                                    STRING [301,375]
                                        String: "mdbook build docs/en -d ../book/en\nmdbook build docs/zh -d ../book/zh\n" [301,375]
                            OBJECT [377,515]
                                FIELD [378,393]
                                    String: "name" [378,384]
                                    STRING [385,393]
                                        String: "Deploy" [385,393]
                                FIELD [394,432]
                                    String: "uses" [394,400]
                                    STRING [401,432]
                                        String: "peaceiris/actions-gh-pages@v3" [401,432]
                                FIELD [433,514]
                                    String: "with" [433,439]
                                    OBJECT [440,514]
                                        FIELD [441,485]
                                            String: "github_token" [441,455]
                                            STRING [456,485]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [456,485]
                                        FIELD [486,513]
                                            String: "publish_dir" [486,499]
                                            STRING [500,513]
                                                String: "./docs/book" [500,513]
