OBJECT [0,4420]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,164]
        String: "on" [21,25]
        OBJECT [26,164]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
            FIELD [107,141]
                String: "schedule" [107,117]
                ARRAY [118,141]
                    OBJECT [119,140]
                        FIELD [120,139]
                            String: "cron" [120,126]
                            STRING [127,139]
                                String: "0 23 * * *" [127,139]
            FIELD [142,163]
                String: "push" [142,148]
                OBJECT [149,163]
                    FIELD [150,162]
                        String: "tags" [150,156]
                        ARRAY [157,162]
                            STRING [158,161]
                                String: "*" [158,161]
    FIELD [165,200]
        String: "defaults" [165,175]
        OBJECT [176,200]
            FIELD [177,199]
                String: "run" [177,182]
                OBJECT [183,199]
                    FIELD [184,198]
                        String: "shell" [184,191]
                        STRING [192,198]
                            String: "bash" [192,198]
    FIELD [201,4419]
        String: "jobs" [201,207]
        OBJECT [208,4419]
            FIELD [209,370]
                String: "cleanup-runs" [209,223]
                OBJECT [224,370]
                    FIELD [225,250]
                        String: "runs-on" [225,234]
                        STRING [235,250]
                            String: "ubuntu-latest" [235,250]
                    FIELD [251,369]
                        String: "steps" [251,258]
                        ARRAY [259,369]
                            OBJECT [260,368]
                                FIELD [261,314]
                                    String: "uses" [261,267]
                                    STRING [268,314]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [268,314]
                                FIELD [315,367]
                                    String: "env" [315,320]
                                    OBJECT [321,367]
                                        FIELD [322,366]
                                            String: "GITHUB_TOKEN" [322,336]
                                            STRING [337,366]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [337,366]
            FIELD [371,3285]
                String: "build" [371,378]
                OBJECT [379,3285]
                    FIELD [380,402]
                        String: "needs" [380,387]
                        STRING [388,402]
                            String: "cleanup-runs" [388,402]
                    FIELD [403,573]
                        String: "strategy" [403,413]
                        OBJECT [414,573]
                            FIELD [415,572]
                                String: "matrix" [415,423]
                                OBJECT [424,572]
                                    FIELD [425,475]
                                        String: "os" [425,429]
                                        ARRAY [430,475]
                                            STRING [431,445]
                                                String: "ubuntu-18.04" [431,445]
                                            STRING [446,460]
                                                String: "ubuntu-20.04" [446,460]
                                            STRING [461,474]
                                                String: "macos-10.15" [461,474]
                                    FIELD [476,571]
                                        String: "include" [476,485]
                                        ARRAY [486,571]
                                            OBJECT [487,528]
                                                FIELD [488,507]
                                                    String: "os" [488,492]
                                                    STRING [493,507]
                                                        String: "ubuntu-18.04" [493,507]
                                                FIELD [508,527]
                                                    String: "JAVA_VERSION" [508,522]
                                                    STRING [523,527]
                                                        String: "11" [523,527]
                                            OBJECT [529,570]
                                                FIELD [530,549]
                                                    String: "os" [530,534]
                                                    STRING [535,549]
                                                        String: "ubuntu-20.04" [535,549]
                                                FIELD [550,569]
                                                    String: "JAVA_VERSION" [550,564]
                                                    STRING [565,569]
                                                        String: "14" [565,569]
                    FIELD [574,602]
                        String: "runs-on" [574,583]
                        STRING [584,602]
                            String: "${{ matrix.os }}" [584,602]
                    FIELD [603,3284]
                        String: "steps" [603,610]
                        ARRAY [611,3284]
                            OBJECT [612,669]
                                FIELD [613,641]
                                    String: "uses" [613,619]
                                    STRING [620,641]
                                        String: "actions/checkout@v2" [620,641]
                                FIELD [642,668]
                                    String: "with" [642,648]
                                    OBJECT [649,668]
                                        FIELD [650,667]
                                            String: "submodules" [650,662]
                                            TRUE [663,667]
                            OBJECT [670,791]
                                FIELD [671,719]
                                    String: "name" [671,677]
                                    STRING [678,719]
                                        String: "Install Webots Compilation Dependencies" [678,719]
                                FIELD [720,790]
                                    String: "run" [720,725]
                                    STRING [726,790]
                                        String: "src/install_scripts/linux_optional_compilation_dependencies.sh" [726,790]
                            OBJECT [792,1900]
                                FIELD [793,849]
                                    String: "name" [793,799]
                                    STRING [800,849]
                                        String: "Install Webots Compilation Dependencies [macOS]" [800,849]
                                FIELD [850,894]
                                    String: "if" [850,854]
                                    STRING [855,894]
                                        String: "${{ startsWith(matrix.os, 'macos') }}" [855,894]
                                FIELD [895,1899]
                                    String: "run" [895,900]
                                    STRING [901,1899]
                                        String: "brew install cmake swig wget # node\nnpm install -g appdmg\nmkdir -p /Library/Frameworks/Python.framework/Versions/3.7  # we can't use python3.7 from homebrew for the compilation because it is not compatible with the normal one\n#if [[ ! -f $WEBOTS_HOME/dependencies/python3.7.zip ]]; then wget -qq https://cyberbotics.com/files/repository/dependencies/mac/release/python3.7.zip -P $WEBOTS_HOME/dependencies; fi\n#sudo unzip -o -q $WEBOTS_HOME/dependencies/python3.7.zip -d /Library/Frameworks/Python.framework/Versions/3.7\n#sudo mkdir -p /Library/Frameworks/Python.framework/Versions/3.8  # we can't use python3.8 from homebrew for the compilation because it is not compatible with the normal one\n#if [[ ! -f $WEBOTS_HOME/dependencies/python3.8.zip ]]; then wget -qq https://cyberbotics.com/files/repository/dependencies/mac/release/python3.8.zip -P $WEBOTS_HOME/dependencies; fi\n#sudo unzip -o -q $WEBOTS_HOME/dependencies/python3.8.zip -d /Library/Frameworks/Python.framework/Versions/3.8\n" [901,1899]
                            OBJECT [1901,2064]
                                FIELD [1902,1936]
                                    String: "name" [1902,1908]
                                    STRING [1909,1936]
                                        String: "Set Commit SHA in Version" [1909,1936]
                                FIELD [1937,1982]
                                    String: "if" [1937,1941]
                                    STRING [1942,1982]
                                        String: "${{ github.event_name == 'schedule' }}" [1942,1982]
                                FIELD [1983,2063]
                                    String: "run" [1983,1988]
                                    STRING [1989,2063]
                                        String: "python src/packaging/set_commit_and_date_in_version.py ${{ github.sha }}" [1989,2063]
                            OBJECT [2065,2460]
                                FIELD [2066,2106]
                                    String: "name" [2066,2072]
                                    STRING [2073,2106]
                                        String: "Webots Package Creation [Linux]" [2073,2106]
                                FIELD [2107,2152]
                                    String: "if" [2107,2111]
                                    STRING [2112,2152]
                                        String: "${{ startsWith(matrix.os, 'ubuntu') }}" [2112,2152]
                                FIELD [2153,2459]
                                    String: "run" [2153,2158]
                                    STRING [2159,2459]
                                        String: "export JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=/Library/Frameworks/Python.framework/Versions/3.8/bin:/Library/Frameworks/Python.framework/Versions/3.7/bin:$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [2159,2459]
                            OBJECT [2461,2665]
                                FIELD [2462,2502]
                                    String: "name" [2462,2468]
                                    STRING [2469,2502]
                                        String: "Webots Package Creation [macOS]" [2469,2502]
                                FIELD [2503,2547]
                                    String: "if" [2503,2507]
                                    STRING [2508,2547]
                                        String: "${{ startsWith(matrix.os, 'macos') }}" [2508,2547]
                                FIELD [2548,2664]
                                    String: "run" [2548,2553]
                                    STRING [2554,2664]
                                        String: "export JAVA_HOME=\"$(/usr/libexec/java_home -v 1.8)\"\nexport PATH=/usr/local/bin/:$PATH\nmake distrib -j4\n" [2554,2664]
                            OBJECT [2666,2798]
                                FIELD [2667,2702]
                                    String: "uses" [2667,2673]
                                    STRING [2674,2702]
                                        String: "actions/upload-artifact@v2" [2674,2702]
                                FIELD [2703,2797]
                                    String: "with" [2703,2709]
                                    OBJECT [2710,2797]
                                        FIELD [2711,2742]
                                            String: "name" [2711,2717]
                                            STRING [2718,2742]
                                                String: "build-${{ matrix.os }}" [2718,2742]
                                        FIELD [2743,2796]
                                            String: "path" [2743,2749]
                                            STRING [2750,2796]
                                                String: "distribution/*.tar.bz2\ndistribution/*.deb\n" [2750,2796]
                            OBJECT [2799,3283]
                                FIELD [2800,2837]
                                    String: "name" [2800,2806]
                                    STRING [2807,2837]
                                        String: "Create/Update GitHub release" [2807,2837]
                                FIELD [2838,2947]
                                    String: "if" [2838,2842]
                                    STRING [2843,2947]
                                        String: "${{ (github.event_name == 'push' || github.event_name == 'schedule') && matrix.os == 'ubuntu-20.04' }}" [2843,2947]
                                FIELD [2948,3282]
                                    String: "run" [2948,2953]
                                    STRING [2954,3282]
                                        String: "sudo apt -y install rename\nsudo python -m pip install requests PyGithub\nrename 's/\\.tar.bz2$/_${{ matrix.os }}.tar.bz2/' distribution/*.tar.bz2\nsrc/packaging/publish_release.py --key=${{ secrets.GITHUB_TOKEN }} --repo=${{ github.repository }} --branch=${{ github.ref }} --commit=${{ github.sha }} --tag=${{ github.ref }}\n" [2954,3282]
            FIELD [3286,4418]
                String: "test-suite" [3286,3298]
                OBJECT [3299,4418]
                    FIELD [3300,3315]
                        String: "needs" [3300,3307]
                        STRING [3308,3315]
                            String: "build" [3308,3315]
                    FIELD [3316,3692]
                        String: "strategy" [3316,3326]
                        OBJECT [3327,3692]
                            FIELD [3328,3691]
                                String: "matrix" [3328,3336]
                                OBJECT [3337,3691]
                                    FIELD [3338,3374]
                                        String: "os" [3338,3342]
                                        ARRAY [3343,3374]
                                            STRING [3344,3358]
                                                String: "ubuntu-18.04" [3344,3358]
                                            STRING [3359,3373]
                                                String: "ubuntu-20.04" [3359,3373]
                                    FIELD [3375,3405]
                                        String: "test" [3375,3381]
