OBJECT [0,2216]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "k210" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        ARRAY [20,43]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,74]
        String: "env" [44,49]
        OBJECT [50,74]
            FIELD [51,73]
                String: "BUILD_TYPE" [51,63]
                STRING [64,73]
                    String: "Release" [64,73]
    FIELD [75,2215]
        String: "jobs" [75,81]
        OBJECT [82,2215]
            FIELD [83,2214]
                String: "build" [83,90]
                OBJECT [91,2214]
                    FIELD [92,120]
                        String: "runs-on" [92,101]
                        STRING [102,120]
                            String: "${{ matrix.os }}" [102,120]
                    FIELD [121,166]
                        String: "strategy" [121,131]
                        OBJECT [132,166]
                            FIELD [133,165]
                                String: "matrix" [133,141]
                                OBJECT [142,165]
                                    FIELD [143,164]
                                        String: "os" [143,147]
                                        ARRAY [148,164]
                                            STRING [149,163]
                                                String: "ubuntu-18.04" [149,163]
                    FIELD [167,2213]
                        String: "steps" [167,174]
                        ARRAY [175,2213]
                            OBJECT [176,206]
                                FIELD [177,205]
                                    String: "uses" [177,183]
                                    STRING [184,205]
                                        String: "actions/checkout@v2" [184,205]
                            OBJECT [207,483]
                                FIELD [208,241]
                                    String: "name" [208,214]
                                    STRING [215,241]
                                        String: "Download K210 Toolchains" [215,241]
                                FIELD [242,269]
                                    String: "if" [242,246]
                                    STRING [247,269]
                                        String: "runner.os == 'Linux'" [247,269]
                                FIELD [270,284]
                                    String: "shell" [270,277]
                                    STRING [278,284]
                                        String: "bash" [278,284]
                                FIELD [285,482]
                                    String: "run" [285,290]
                                    STRING [291,482]
                                        String: "wget https://github.com/kendryte/kendryte-gnu-toolchain/releases/download/v8.2.0-20190409/kendryte-toolchain-win-amd64-8.2.0-20190409.tar.xz -O $GITHUB_WORKSPACE/kendryte-toolchain.tar.xz\n" [291,482]
                            OBJECT [484,700]
                                FIELD [485,517]
                                    String: "name" [485,491]
                                    STRING [492,517]
                                        String: "Install K210 Toolchains" [492,517]
                                FIELD [518,545]
                                    String: "if" [518,522]
                                    STRING [523,545]
                                        String: "runner.os == 'Linux'" [523,545]
                                FIELD [546,560]
                                    String: "shell" [546,553]
                                    STRING [554,560]
                                        String: "bash" [554,560]
                                FIELD [561,699]
                                    String: "run" [561,566]
                                    STRING [567,699]
                                        String: "sudo tar xf $GITHUB_WORKSPACE/kendryte-toolchain.tar.xz -C $GITHUB_WORKSPACE\nls -l $GITHUB_WORKSPACE/kendryte-toolchain/bin\n  \n" [567,699]
                            OBJECT [701,791]
                                FIELD [702,723]
                                    String: "name" [702,708]
                                    STRING [709,723]
                                        String: "Setup Python" [709,723]
                                FIELD [724,760]
                                    String: "uses" [724,730]
                                    STRING [731,760]
                                        String: "actions/setup-python@v2.2.1" [731,760]
                                FIELD [761,790]
                                    String: "with" [761,767]
                                    OBJECT [768,790]
                                        FIELD [769,789]
                                            String: "python-version" [769,785]
                                            NUMBER [786,789]
                                                Number: 3.7 [786,789]
                            OBJECT [792,917]
                                FIELD [793,829]
                                    String: "name" [793,799]
                                    STRING [800,829]
                                        String: "Install System Requirements" [800,829]
                                FIELD [830,857]
                                    String: "if" [830,834]
                                    STRING [835,857]
                                        String: "runner.os == 'Linux'" [835,857]
                                FIELD [858,872]
                                    String: "shell" [858,865]
                                    STRING [866,872]
                                        String: "bash" [866,872]
                                FIELD [873,916]
                                    String: "run" [873,878]
                                    STRING [879,916]
                                        String: "sudo apt install libgtk2.0-dev -y\n" [879,916]
                            OBJECT [918,1150]
                                FIELD [919,951]
                                    String: "name" [919,925]
                                    STRING [926,951]
                                        String: "Install Python Packages" [926,951]
                                FIELD [952,966]
                                    String: "shell" [952,959]
                                    STRING [960,966]
                                        String: "bash" [960,966]
                                FIELD [967,1149]
                                    String: "run" [967,972]
                                    STRING [973,1149]
                                        String: "pip install conan tensorflow==2.4.1 matplotlib pillow onnxruntime\npip install torch==1.4.0+cpu torchvision==0.5.0+cpu -f https://download.pytorch.org/whl/torch_stable.html\n" [973,1149]
                            OBJECT [1151,1332]
                                FIELD [1152,1176]
                                    String: "name" [1152,1158]
                                    STRING [1159,1176]
                                        String: "Configure Conan" [1159,1176]
                                FIELD [1177,1204]
                                    String: "if" [1177,1181]
                                    STRING [1182,1204]
                                        String: "runner.os == 'Linux'" [1182,1204]
                                FIELD [1205,1219]
                                    String: "shell" [1205,1212]
                                    STRING [1213,1219]
                                        String: "bash" [1213,1219]
                                FIELD [1220,1331]
                                    String: "run" [1220,1225]
                                    STRING [1226,1331]
                                        String: "conan profile new default --detect\nconan profile update settings.compiler.libcxx=libstdc++11 default\n" [1226,1331]
                            OBJECT [1333,1428]
                                FIELD [1334,1367]
                                    String: "name" [1334,1340]
                                    STRING [1341,1367]
                                        String: "Create Build Environment" [1341,1367]
                                FIELD [1368,1427]
                                    String: "run" [1368,1373]
                                    STRING [1374,1427]
                                        String: "cmake -E make_directory ${{github.workspace}}/build" [1374,1427]
                            OBJECT [1429,1776]
                                FIELD [1430,1454]
                                    String: "name" [1430,1436]
                                    STRING [1437,1454]
                                        String: "Configure CMake" [1437,1454]
                                FIELD [1455,1523]
                                    String: "env" [1455,1460]
                                    OBJECT [1461,1523]
                                        FIELD [1462,1522]
                                            String: "RISCV_ROOT_PATH" [1462,1479]
                                            STRING [1480,1522]
                                                String: "${{github.workspace}}/kendryte-toolchain" [1480,1522]
                                FIELD [1524,1538]
                                    String: "shell" [1524,1531]
                                    STRING [1532,1538]
                                        String: "bash" [1532,1538]
                                FIELD [1539,1588]
                                    String: "working-directory" [1539,1558]
                                    STRING [1559,1588]
                                        String: "${{github.workspace}}/build" [1559,1588]
                                FIELD [1589,1775]
                                    String: "run" [1589,1594]
                                    STRING [1595,1775]
                                        String: "cmake $GITHUB_WORKSPACE -DCMAKE_BUILD_TYPE=$BUILD_TYPE -DBUILDING_RUNTIME=TRUE -DBUILD_PYTHON_BINDING=OFF -DCMAKE_TOOLCHAIN_FILE=$GITHUB_WORKSPACE/toolchains/k210.toolchain.cmake" [1595,1775]
                            OBJECT [1777,1903]
                                FIELD [1778,1792]
                                    String: "name" [1778,1784]
                                    STRING [1785,1792]
                                        String: "Build" [1785,1792]
                                FIELD [1793,1842]
                                    String: "working-directory" [1793,1812]
                                    STRING [1813,1842]
                                        String: "${{github.workspace}}/build" [1813,1842]
                                FIELD [1843,1857]
                                    String: "shell" [1843,1850]
                                    STRING [1851,1857]
                                        String: "bash" [1851,1857]
                                FIELD [1858,1902]
                                    String: "run" [1858,1863]
                                    STRING [1864,1902]
                                        String: "cmake --build . --config $BUILD_TYPE" [1864,1902]
                            OBJECT [1904,2033]
                                FIELD [1905,1921]
                                    String: "name" [1905,1911]
                                    STRING [1912,1921]
                                        String: "Install" [1912,1921]
                                FIELD [1922,1971]
                                    String: "working-directory" [1922,1941]
                                    STRING [1942,1971]
                                        String: "${{github.workspace}}/build" [1942,1971]
                                FIELD [1972,1986]
                                    String: "shell" [1972,1979]
                                    STRING [1980,1986]
                                        String: "bash" [1980,1986]
                                FIELD [1987,2032]
                                    String: "run" [1987,1992]
                                    STRING [1993,2032]
                                        String: "cmake --install . --prefix ../install" [1993,2032]
                            OBJECT [2034,2212]
                                FIELD [2035,2067]
                                    String: "name" [2035,2041]
                                    STRING [2042,2067]
                                        String: "Upload a Build Artifact" [2042,2067]
                                FIELD [2068,2107]
                                    String: "uses" [2068,2074]
                                    STRING [2075,2107]
                                        String: "actions/upload-artifact@v2.2.2" [2075,2107]
                                FIELD [2108,2211]
                                    String: "with" [2108,2114]
                                    OBJECT [2115,2211]
                                        FIELD [2116,2143]
                                            String: "name" [2116,2122]
                                            STRING [2123,2143]
                                                String: "nncaseruntime-k210" [2123,2143]
                                        FIELD [2144,2182]
                                            String: "path" [2144,2150]
                                            STRING [2151,2182]
                                                String: "${{github.workspace}}/install" [2151,2182]
                                        FIELD [2183,2210]
                                            String: "if-no-files-found" [2183,2202]
                                            STRING [2203,2210]
                                                String: "error" [2203,2210]
