OBJECT [0,1521]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Pull Request Validation" [8,33]
    FIELD [34,189]
        String: "on" [34,38]
        OBJECT [39,189]
            FIELD [40,188]
                String: "pull_request" [40,54]
                OBJECT [55,188]
                    FIELD [56,84]
                        String: "branches" [56,66]
                        ARRAY [67,84]
                            STRING [68,74]
                                String: "main" [68,74]
                            STRING [75,83]
                                String: "master" [75,83]
                    FIELD [85,187]
                        String: "types" [85,92]
                        ARRAY [93,187]
                            STRING [94,106]
                                String: "milestoned" [94,106]
                            STRING [107,121]
                                String: "demilestoned" [107,121]
                            STRING [122,131]
                                String: "labeled" [122,131]
                            STRING [132,143]
                                String: "unlabeled" [132,143]
                            STRING [144,152]
                                String: "opened" [144,152]
                            STRING [153,161]
                                String: "edited" [153,161]
                            STRING [162,172]
                                String: "reopened" [162,172]
                            STRING [173,186]
                                String: "synchronize" [173,186]
    FIELD [190,1520]
        String: "jobs" [190,196]
        OBJECT [197,1520]
            FIELD [198,868]
                String: "check-milestone" [198,215]
                OBJECT [216,868]
                    FIELD [217,241]
                        String: "name" [217,223]
                        STRING [224,241]
                            String: "Check Milestone" [224,241]
                    FIELD [242,267]
                        String: "runs-on" [242,251]
                        STRING [252,267]
                            String: "ubuntu-latest" [252,267]
                    FIELD [268,787]
                        String: "steps" [268,275]
                        ARRAY [276,787]
                            OBJECT [277,513]
                                FIELD [278,340]
                                    String: "name" [278,284]
                                    STRING [285,340]
                                        String: "Check if milestone or “no milestone” label is present" [285,340]
                                FIELD [341,371]
                                    String: "uses" [341,347]
                                    STRING [348,371]
                                        String: "flying-sheep/check@v1" [348,371]
                                FIELD [372,512]
                                    String: "with" [372,378]
                                    OBJECT [379,512]
                                        FIELD [380,511]
                                            String: "success" [380,389]
                                            STRING [390,511]
                                                String: "${{ github.event.pull_request.milestone != null || contains(github.event.pull_request.labels.*.name, 'no milestone') }}" [390,511]
                            OBJECT [514,786]
                                FIELD [515,583]
                                    String: "name" [515,521]
                                    STRING [522,583]
                                        String: "Check if the “Release notes” checkbox is checked and filled" [522,583]
                                FIELD [584,626]
                                    String: "uses" [584,590]
                                    STRING [591,626]
                                        String: "kaisugi/action-regex-match@v1.0.0" [591,626]
                                FIELD [627,650]
                                    String: "id" [627,631]
                                    STRING [632,650]
                                        String: "checked-relnotes" [632,650]
                                FIELD [651,785]
                                    String: "with" [651,657]
                                    OBJECT [658,785]
                                        FIELD [659,705]
                                            String: "text" [659,665]
                                            STRING [666,705]
                                                String: "${{ github.event.pull_request.body }}" [666,705]
                                        FIELD [706,772]
                                            String: "regex" [706,713]
                                            STRING [714,772]
                                                String: "^\\s*- \\[x\\] Release notes not necessary because:(.*)$" [714,772]
                                        FIELD [773,784]
                                            String: "flags" [773,780]
                                            STRING [781,784]
                                                String: "m" [781,784]
                    FIELD [788,867]
                        String: "outputs" [788,797]
                        OBJECT [798,867]
                            FIELD [799,866]
                                String: "no-relnotes-reason" [799,819]
                                STRING [820,866]
                                    String: "${{ steps.checked-relnotes.outputs.group1 }}" [820,866]
            FIELD [869,1519]
                String: "check-relnotes" [869,885]
                OBJECT [886,1519]
                    FIELD [887,919]
                        String: "name" [887,893]
                        STRING [894,919]
                            String: "Check for release notes" [894,919]
                    FIELD [920,945]
                        String: "runs-on" [920,929]
                        STRING [930,945]
                            String: "ubuntu-latest" [930,945]
                    FIELD [946,971]
                        String: "needs" [946,953]
                        STRING [954,971]
                            String: "check-milestone" [954,971]
                    FIELD [972,1120]
                        String: "if" [972,976]
                        STRING [977,1120]
                            String: "${{ needs.check-milestone.outputs.no-relnotes-reason == '' && !contains(github.event.pull_request.labels.*.name, 'Development Process 🚀') }}" [977,1120]
                    FIELD [1121,1518]
                        String: "steps" [1121,1128]
                        ARRAY [1129,1518]
                            OBJECT [1130,1160]
                                FIELD [1131,1159]
                                    String: "uses" [1131,1137]
                                    STRING [1138,1159]
                                        String: "actions/checkout@v3" [1138,1159]
                            OBJECT [1161,1371]
                                FIELD [1162,1218]
                                    String: "name" [1162,1168]
                                    STRING [1169,1218]
                                        String: "Find out if relevant release notes are modified" [1169,1218]
                                FIELD [1219,1249]
                                    String: "uses" [1219,1225]
                                    STRING [1226,1249]
                                        String: "dorny/paths-filter@v2" [1226,1249]
                                FIELD [1250,1264]
                                    String: "id" [1250,1254]
                                    STRING [1255,1264]
                                        String: "changes" [1255,1264]
                                FIELD [1265,1370]
                                    String: "with" [1265,1271]
                                    OBJECT [1272,1370]
                                        FIELD [1273,1369]
                                            String: "filters" [1273,1282]
                                            STRING [1283,1369]
                                                String: "relnotes: 'docs/release-notes/${{ github.event.pull_request.milestone.title }}.md'\n" [1283,1369]
                            OBJECT [1372,1517]
                                FIELD [1373,1426]
                                    String: "name" [1373,1379]
                                    STRING [1380,1426]
                                        String: "Check if relevant release notes are modified" [1380,1426]
                                FIELD [1427,1457]
                                    String: "uses" [1427,1433]
                                    STRING [1434,1457]
                                        String: "flying-sheep/check@v1" [1434,1457]
                                FIELD [1458,1516]
                                    String: "with" [1458,1464]
                                    OBJECT [1465,1516]
                                        FIELD [1466,1515]
                                            String: "success" [1466,1475]
                                            STRING [1476,1515]
                                                String: "${{ steps.changes.outputs.relnotes }}" [1476,1515]
